

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 22:10:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4111 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4112 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4113 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4114 ;;Total ram usage:        0 bytes
  4115 ;; Hardware stack levels used:    1
  4116 ;; Hardware stack levels required when called:    1
  4117 ;; This function calls:
  4118 ;;		Nothing
  4119 ;; This function is called by:
  4120 ;;		_initClock
  4121 ;; This function uses a non-reentrant model
  4122 ;;
  4123                           
  4124                           
  4125                           ;psect for function _internal_16
  4126  0395                     _internal_16:	
  4127                           
  4128                           ;pic16f1719_internals.c: 28: SCS0 = 0;
  4129                           
  4130                           ;incstack = 0
  4131                           ; Regs used in _internal_16: []
  4132  0395  0021               	movlb	1	; select bank1
  4133  0396  1019               	bcf	25,0	;volatile
  4134                           
  4135                           ;pic16f1719_internals.c: 29: SCS1 = 0;
  4136  0397  1099               	bcf	25,1	;volatile
  4137                           
  4138                           ;pic16f1719_internals.c: 31: IRCF0 = 1;
  4139  0398  1599               	bsf	25,3	;volatile
  4140                           
  4141                           ;pic16f1719_internals.c: 32: IRCF1 = 1;
  4142  0399  1619               	bsf	25,4	;volatile
  4143                           
  4144                           ;pic16f1719_internals.c: 33: IRCF2 = 1;
  4145  039A  1699               	bsf	25,5	;volatile
  4146                           
  4147                           ;pic16f1719_internals.c: 34: IRCF3 = 1;
  4148  039B  1719               	bsf	25,6	;volatile
  4149                           
  4150                           ;pic16f1719_internals.c: 36: SPLLEN = 0;
  4151  039C  1399               	bcf	25,7	;volatile
  4152  039D  0008               	return
  4153  039E                     __end_of_internal_16:	
  4154                           
  4155                           	psect	text22
  4156  002B                     __ptext22:	
  4157 ;; *************** function _EUSART_Initialize *****************
  4158 ;; Defined at:
  4159 ;;		line 6 in file "EUSART.c"
  4160 ;; Parameters:    Size  Location     Type
  4161 ;;  baudrate        4    6[BANK0 ] const long 
  4162 ;; Auto vars:     Size  Location     Type
  4163 ;;  x               2   10[COMMON] unsigned int 
  4164 ;; Return value:  Size  Location     Type
  4165 ;;                  1    wreg      unsigned char 
  4166 ;; Registers used:
  4167 ;;		wreg, status,2, status,0, pclath, cstack
  4168 ;; Tracked objects:
  4169 ;;		On entry : 0/0
  4170 ;;		On exit  : 0/0
  4171 ;;		Unchanged: 0/0
  4172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4173 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4174 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4175 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4176 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4177 ;;Total ram usage:       18 bytes
  4178 ;; Hardware stack levels used:    1
  4179 ;; Hardware stack levels required when called:    2
  4180 ;; This function calls:
  4181 ;;		___aldiv
  4182 ;; This function is called by:
  4183 ;;		_main
  4184 ;; This function uses a non-reentrant model
  4185 ;;
  4186                           
  4187                           
  4188                           ;psect for function _EUSART_Initialize
  4189  002B                     _EUSART_Initialize:	
  4190                           
  4191                           ;EUSART.c: 6: char EUSART_Initialize(const long int baudrate);EUSART.c: 7: {;EUSART.c: 8
      +                          :  unsigned int x;;EUSART.c: 9:  x = (16000000 - baudrate*64)/(baudrate*64);
  4192                           
  4193                           ;incstack = 0
  4194                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4195  002B  0020               	movlb	0	; select bank0
  4196  002C  0826               	movf	EUSART_Initialize@baudrate,w
  4197  002D  00AA               	movwf	??_EUSART_Initialize
  4198  002E  0827               	movf	EUSART_Initialize@baudrate+1,w
  4199  002F  00AB               	movwf	??_EUSART_Initialize+1
  4200  0030  0828               	movf	EUSART_Initialize@baudrate+2,w
  4201  0031  00AC               	movwf	??_EUSART_Initialize+2
  4202  0032  0829               	movf	EUSART_Initialize@baudrate+3,w
  4203  0033  00AD               	movwf	??_EUSART_Initialize+3
  4204  0034  3006               	movlw	6
  4205  0035                     u665:	
  4206  0035  35AA               	lslf	??_EUSART_Initialize,f
  4207  0036  0DAB               	rlf	??_EUSART_Initialize+1,f
  4208  0037  0DAC               	rlf	??_EUSART_Initialize+2,f
  4209  0038  0DAD               	rlf	??_EUSART_Initialize+3,f
  4210  0039  0B89               	decfsz	9,f
  4211  003A  2835               	goto	u665
  4212  003B  082D               	movf	??_EUSART_Initialize+3,w
  4213  003C  00F4               	movwf	___aldiv@divisor+3
  4214  003D  082C               	movf	??_EUSART_Initialize+2,w
  4215  003E  00F3               	movwf	___aldiv@divisor+2
  4216  003F  082B               	movf	??_EUSART_Initialize+1,w
  4217  0040  00F2               	movwf	___aldiv@divisor+1
  4218  0041  082A               	movf	??_EUSART_Initialize,w
  4219  0042  00F1               	movwf	___aldiv@divisor
  4220  0043  0826               	movf	EUSART_Initialize@baudrate,w
  4221  0044  00AE               	movwf	??_EUSART_Initialize+4
  4222  0045  0827               	movf	EUSART_Initialize@baudrate+1,w
  4223  0046  00AF               	movwf	??_EUSART_Initialize+5
  4224  0047  0828               	movf	EUSART_Initialize@baudrate+2,w
  4225  0048  00B0               	movwf	??_EUSART_Initialize+6
  4226  0049  0829               	movf	EUSART_Initialize@baudrate+3,w
  4227  004A  00B1               	movwf	??_EUSART_Initialize+7
  4228  004B  3006               	movlw	6
  4229  004C                     u675:	
  4230  004C  35AE               	lslf	??_EUSART_Initialize+4,f
  4231  004D  0DAF               	rlf	??_EUSART_Initialize+5,f
  4232  004E  0DB0               	rlf	??_EUSART_Initialize+6,f
  4233  004F  0DB1               	rlf	??_EUSART_Initialize+7,f
  4234  0050  0B89               	decfsz	9,f
  4235  0051  284C               	goto	u675
  4236  0052  3000               	movlw	0
  4237  0053  00B2               	movwf	??_EUSART_Initialize+8
  4238  0054  3024               	movlw	36
  4239  0055  00B3               	movwf	??_EUSART_Initialize+9
  4240  0056  30F4               	movlw	244
  4241  0057  00B4               	movwf	??_EUSART_Initialize+10
  4242  0058  3000               	movlw	0
  4243  0059  00B5               	movwf	??_EUSART_Initialize+11
  4244  005A  082E               	movf	??_EUSART_Initialize+4,w
  4245  005B  02B2               	subwf	??_EUSART_Initialize+8,f
  4246  005C  082F               	movf	??_EUSART_Initialize+5,w
  4247  005D  3BB3               	subwfb	??_EUSART_Initialize+9,f
  4248  005E  0830               	movf	??_EUSART_Initialize+6,w
  4249  005F  3BB4               	subwfb	??_EUSART_Initialize+10,f
  4250  0060  0831               	movf	??_EUSART_Initialize+7,w
  4251  0061  3BB5               	subwfb	??_EUSART_Initialize+11,f
  4252  0062  0835               	movf	??_EUSART_Initialize+11,w
  4253  0063  00F8               	movwf	___aldiv@dividend+3
  4254  0064  0834               	movf	??_EUSART_Initialize+10,w
  4255  0065  00F7               	movwf	___aldiv@dividend+2
  4256  0066  0833               	movf	??_EUSART_Initialize+9,w
  4257  0067  00F6               	movwf	___aldiv@dividend+1
  4258  0068  0832               	movf	??_EUSART_Initialize+8,w
  4259  0069  00F5               	movwf	___aldiv@dividend
  4260  006A  3180  20D3  3180   	fcall	___aldiv
  4261  006D  0872               	movf	?___aldiv+1,w
  4262  006E  00FB               	movwf	EUSART_Initialize@x+1
  4263  006F  0871               	movf	?___aldiv,w
  4264  0070  00FA               	movwf	EUSART_Initialize@x
  4265                           
  4266                           ;EUSART.c: 10:  if(x>255)
  4267  0071  3001               	movlw	1
  4268  0072  027B               	subwf	EUSART_Initialize@x+1,w
  4269  0073  3000               	movlw	0
  4270  0074  1903               	skipnz
  4271  0075  027A               	subwf	EUSART_Initialize@x,w
  4272  0076  1C03               	skipc
  4273  0077  28C0               	goto	l1325
  4274                           
  4275                           ;EUSART.c: 11:  {;EUSART.c: 12:   x = (16000000 - baudrate*16)/(baudrate*16);
  4276  0078  0020               	movlb	0	; select bank0
  4277  0079  0826               	movf	EUSART_Initialize@baudrate,w
  4278  007A  00AA               	movwf	??_EUSART_Initialize
  4279  007B  0827               	movf	EUSART_Initialize@baudrate+1,w
  4280  007C  00AB               	movwf	??_EUSART_Initialize+1
  4281  007D  0828               	movf	EUSART_Initialize@baudrate+2,w
  4282  007E  00AC               	movwf	??_EUSART_Initialize+2
  4283  007F  0829               	movf	EUSART_Initialize@baudrate+3,w
  4284  0080  00AD               	movwf	??_EUSART_Initialize+3
  4285  0081  3004               	movlw	4
  4286  0082                     u695:	
  4287  0082  35AA               	lslf	??_EUSART_Initialize,f
  4288  0083  0DAB               	rlf	??_EUSART_Initialize+1,f
  4289  0084  0DAC               	rlf	??_EUSART_Initialize+2,f
  4290  0085  0DAD               	rlf	??_EUSART_Initialize+3,f
  4291  0086  0B89               	decfsz	9,f
  4292  0087  2882               	goto	u695
  4293  0088  082D               	movf	??_EUSART_Initialize+3,w
  4294  0089  00F4               	movwf	___aldiv@divisor+3
  4295  008A  082C               	movf	??_EUSART_Initialize+2,w
  4296  008B  00F3               	movwf	___aldiv@divisor+2
  4297  008C  082B               	movf	??_EUSART_Initialize+1,w
  4298  008D  00F2               	movwf	___aldiv@divisor+1
  4299  008E  082A               	movf	??_EUSART_Initialize,w
  4300  008F  00F1               	movwf	___aldiv@divisor
  4301  0090  0826               	movf	EUSART_Initialize@baudrate,w
  4302  0091  00AE               	movwf	??_EUSART_Initialize+4
  4303  0092  0827               	movf	EUSART_Initialize@baudrate+1,w
  4304  0093  00AF               	movwf	??_EUSART_Initialize+5
  4305  0094  0828               	movf	EUSART_Initialize@baudrate+2,w
  4306  0095  00B0               	movwf	??_EUSART_Initialize+6
  4307  0096  0829               	movf	EUSART_Initialize@baudrate+3,w
  4308  0097  00B1               	movwf	??_EUSART_Initialize+7
  4309  0098  3004               	movlw	4
  4310  0099                     u705:	
  4311  0099  35AE               	lslf	??_EUSART_Initialize+4,f
  4312  009A  0DAF               	rlf	??_EUSART_Initialize+5,f
  4313  009B  0DB0               	rlf	??_EUSART_Initialize+6,f
  4314  009C  0DB1               	rlf	??_EUSART_Initialize+7,f
  4315  009D  0B89               	decfsz	9,f
  4316  009E  2899               	goto	u705
  4317  009F  3000               	movlw	0
  4318  00A0  00B2               	movwf	??_EUSART_Initialize+8
  4319  00A1  3024               	movlw	36
  4320  00A2  00B3               	movwf	??_EUSART_Initialize+9
  4321  00A3  30F4               	movlw	244
  4322  00A4  00B4               	movwf	??_EUSART_Initialize+10
  4323  00A5  3000               	movlw	0
  4324  00A6  00B5               	movwf	??_EUSART_Initialize+11
  4325  00A7  082E               	movf	??_EUSART_Initialize+4,w
  4326  00A8  02B2               	subwf	??_EUSART_Initialize+8,f
  4327  00A9  082F               	movf	??_EUSART_Initialize+5,w
  4328  00AA  3BB3               	subwfb	??_EUSART_Initialize+9,f
  4329  00AB  0830               	movf	??_EUSART_Initialize+6,w
  4330  00AC  3BB4               	subwfb	??_EUSART_Initialize+10,f
  4331  00AD  0831               	movf	??_EUSART_Initialize+7,w
  4332  00AE  3BB5               	subwfb	??_EUSART_Initialize+11,f
  4333  00AF  0835               	movf	??_EUSART_Initialize+11,w
  4334  00B0  00F8               	movwf	___aldiv@dividend+3
  4335  00B1  0834               	movf	??_EUSART_Initialize+10,w
  4336  00B2  00F7               	movwf	___aldiv@dividend+2
  4337  00B3  0833               	movf	??_EUSART_Initialize+9,w
  4338  00B4  00F6               	movwf	___aldiv@dividend+1
  4339  00B5  0832               	movf	??_EUSART_Initialize+8,w
  4340  00B6  00F5               	movwf	___aldiv@dividend
  4341  00B7  3180  20D3  3180   	fcall	___aldiv
  4342  00BA  0872               	movf	?___aldiv+1,w
  4343  00BB  00FB               	movwf	EUSART_Initialize@x+1
  4344  00BC  0871               	movf	?___aldiv,w
  4345  00BD  00FA               	movwf	EUSART_Initialize@x
  4346                           
  4347                           ;EUSART.c: 13:   BRGH = 1;
  4348  00BE  0023               	movlb	3	; select bank3
  4349  00BF  151E               	bsf	30,2	;volatile
  4350  00C0                     l1325:	
  4351                           
  4352                           ;EUSART.c: 15:  if(x<256)
  4353  00C0  3001               	movlw	1
  4354  00C1  027B               	subwf	EUSART_Initialize@x+1,w
  4355  00C2  3000               	movlw	0
  4356  00C3  1903               	skipnz
  4357  00C4  027A               	subwf	EUSART_Initialize@x,w
  4358  00C5  1803               	skipnc
  4359  00C6  0008               	return
  4360                           
  4361                           ;EUSART.c: 16:  {;EUSART.c: 17:    SPBRG = x;
  4362  00C7  087A               	movf	EUSART_Initialize@x,w
  4363  00C8  0023               	movlb	3	; select bank3
  4364  00C9  009B               	movwf	27	;volatile
  4365                           
  4366                           ;EUSART.c: 18:    SYNC = 0;
  4367  00CA  121E               	bcf	30,4	;volatile
  4368                           
  4369                           ;EUSART.c: 19:    SPEN = 1;
  4370  00CB  179D               	bsf	29,7	;volatile
  4371                           
  4372                           ;EUSART.c: 20:           TRISC7 = 1;
  4373  00CC  0021               	movlb	1	; select bank1
  4374  00CD  178E               	bsf	14,7	;volatile
  4375                           
  4376                           ;EUSART.c: 21:           TRISC6 = 1;
  4377  00CE  170E               	bsf	14,6	;volatile
  4378                           
  4379                           ;EUSART.c: 22:           CREN = 1;
  4380  00CF  0023               	movlb	3	; select bank3
  4381  00D0  161D               	bsf	29,4	;volatile
  4382                           
  4383                           ;EUSART.c: 23:           TXEN = 1;
  4384  00D1  169E               	bsf	30,5	;volatile
  4385  00D2  0008               	return
  4386  00D3                     __end_of_EUSART_Initialize:	
  4387                           
  4388                           	psect	text23
  4389  00D3                     __ptext23:	
  4390 ;; *************** function ___aldiv *****************
  4391 ;; Defined at:
  4392 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\aldiv.c"
  4393 ;; Parameters:    Size  Location     Type
  4394 ;;  divisor         4    1[COMMON] long 
  4395 ;;  dividend        4    5[COMMON] long 
  4396 ;; Auto vars:     Size  Location     Type
  4397 ;;  quotient        4    2[BANK0 ] long 
  4398 ;;  sign            1    1[BANK0 ] unsigned char 
  4399 ;;  counter         1    0[BANK0 ] unsigned char 
  4400 ;; Return value:  Size  Location     Type
  4401 ;;                  4    1[COMMON] long 
  4402 ;; Registers used:
  4403 ;;		wreg, status,2, status,0
  4404 ;; Tracked objects:
  4405 ;;		On entry : 0/0
  4406 ;;		On exit  : 0/0
  4407 ;;		Unchanged: 0/0
  4408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4409 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4410 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4411 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4412 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4413 ;;Total ram usage:       15 bytes
  4414 ;; Hardware stack levels used:    1
  4415 ;; Hardware stack levels required when called:    1
  4416 ;; This function calls:
  4417 ;;		Nothing
  4418 ;; This function is called by:
  4419 ;;		_EUSART_Initialize
  4420 ;; This function uses a non-reentrant model
  4421 ;;
  4422                           
  4423                           
  4424                           ;psect for function ___aldiv
  4425  00D3                     ___aldiv:	
  4426                           
  4427                           ;incstack = 0
  4428                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4429  00D3  0020               	movlb	0	; select bank0
  4430  00D4  01A1               	clrf	___aldiv@sign
  4431  00D5  1FF4               	btfss	___aldiv@divisor+3,7
  4432  00D6  28E4               	goto	l456
  4433  00D7  09F1               	comf	___aldiv@divisor,f
  4434  00D8  09F2               	comf	___aldiv@divisor+1,f
  4435  00D9  09F3               	comf	___aldiv@divisor+2,f
  4436  00DA  09F4               	comf	___aldiv@divisor+3,f
  4437  00DB  0AF1               	incf	___aldiv@divisor,f
  4438  00DC  1903               	skipnz
  4439  00DD  0AF2               	incf	___aldiv@divisor+1,f
  4440  00DE  1903               	skipnz
  4441  00DF  0AF3               	incf	___aldiv@divisor+2,f
  4442  00E0  1903               	skipnz
  4443  00E1  0AF4               	incf	___aldiv@divisor+3,f
  4444  00E2  01A1               	clrf	___aldiv@sign
  4445  00E3  0AA1               	incf	___aldiv@sign,f
  4446  00E4                     l456:	
  4447  00E4  1FF8               	btfss	___aldiv@dividend+3,7
  4448  00E5  28F5               	goto	l1287
  4449  00E6  09F5               	comf	___aldiv@dividend,f
  4450  00E7  09F6               	comf	___aldiv@dividend+1,f
  4451  00E8  09F7               	comf	___aldiv@dividend+2,f
  4452  00E9  09F8               	comf	___aldiv@dividend+3,f
  4453  00EA  0AF5               	incf	___aldiv@dividend,f
  4454  00EB  1903               	skipnz
  4455  00EC  0AF6               	incf	___aldiv@dividend+1,f
  4456  00ED  1903               	skipnz
  4457  00EE  0AF7               	incf	___aldiv@dividend+2,f
  4458  00EF  1903               	skipnz
  4459  00F0  0AF8               	incf	___aldiv@dividend+3,f
  4460  00F1  3001               	movlw	1
  4461  00F2  00F9               	movwf	??___aldiv
  4462  00F3  0879               	movf	??___aldiv,w
  4463  00F4  06A1               	xorwf	___aldiv@sign,f
  4464  00F5                     l1287:	
  4465  00F5  3000               	movlw	0
  4466  00F6  00A5               	movwf	___aldiv@quotient+3
  4467  00F7  3000               	movlw	0
  4468  00F8  00A4               	movwf	___aldiv@quotient+2
  4469  00F9  3000               	movlw	0
  4470  00FA  00A3               	movwf	___aldiv@quotient+1
  4471  00FB  3000               	movlw	0
  4472  00FC  00A2               	movwf	___aldiv@quotient
  4473  00FD  0874               	movf	___aldiv@divisor+3,w
  4474  00FE  0473               	iorwf	___aldiv@divisor+2,w
  4475  00FF  0472               	iorwf	___aldiv@divisor+1,w
  4476  0100  0471               	iorwf	___aldiv@divisor,w
  4477  0101  1903               	skipnz
  4478  0102  293E               	goto	l1309
  4479  0103  01A0               	clrf	___aldiv@counter
  4480  0104  0AA0               	incf	___aldiv@counter,f
  4481  0105                     l1295:	
  4482  0105  1BF4               	btfsc	___aldiv@divisor+3,7
  4483  0106  2913               	goto	l1297
  4484  0107  3001               	movlw	1
  4485  0108                     u595:	
  4486  0108  35F1               	lslf	___aldiv@divisor,f
  4487  0109  0DF2               	rlf	___aldiv@divisor+1,f
  4488  010A  0DF3               	rlf	___aldiv@divisor+2,f
  4489  010B  0DF4               	rlf	___aldiv@divisor+3,f
  4490  010C  0B89               	decfsz	9,f
  4491  010D  2908               	goto	u595
  4492  010E  3001               	movlw	1
  4493  010F  00F9               	movwf	??___aldiv
  4494  0110  0879               	movf	??___aldiv,w
  4495  0111  07A0               	addwf	___aldiv@counter,f
  4496  0112  2905               	goto	l1295
  4497  0113                     l1297:	
  4498  0113  3001               	movlw	1
  4499  0114                     u615:	
  4500  0114  35A2               	lslf	___aldiv@quotient,f
  4501  0115  0DA3               	rlf	___aldiv@quotient+1,f
  4502  0116  0DA4               	rlf	___aldiv@quotient+2,f
  4503  0117  0DA5               	rlf	___aldiv@quotient+3,f
  4504  0118  0B89               	decfsz	9,f
  4505  0119  2914               	goto	u615
  4506  011A  0874               	movf	___aldiv@divisor+3,w
  4507  011B  0278               	subwf	___aldiv@dividend+3,w
  4508  011C  1D03               	skipz
  4509  011D  2928               	goto	u625
  4510  011E  0873               	movf	___aldiv@divisor+2,w
  4511  011F  0277               	subwf	___aldiv@dividend+2,w
  4512  0120  1D03               	skipz
  4513  0121  2928               	goto	u625
  4514  0122  0872               	movf	___aldiv@divisor+1,w
  4515  0123  0276               	subwf	___aldiv@dividend+1,w
  4516  0124  1D03               	skipz
  4517  0125  2928               	goto	u625
  4518  0126  0871               	movf	___aldiv@divisor,w
  4519  0127  0275               	subwf	___aldiv@dividend,w
  4520  0128                     u625:	
  4521  0128  1C03               	skipc
  4522  0129  2933               	goto	l1305
  4523  012A  0871               	movf	___aldiv@divisor,w
  4524  012B  02F5               	subwf	___aldiv@dividend,f
  4525  012C  0872               	movf	___aldiv@divisor+1,w
  4526  012D  3BF6               	subwfb	___aldiv@dividend+1,f
  4527  012E  0873               	movf	___aldiv@divisor+2,w
  4528  012F  3BF7               	subwfb	___aldiv@dividend+2,f
  4529  0130  0874               	movf	___aldiv@divisor+3,w
  4530  0131  3BF8               	subwfb	___aldiv@dividend+3,f
  4531  0132  1422               	bsf	___aldiv@quotient,0
  4532  0133                     l1305:	
  4533  0133  3001               	movlw	1
  4534  0134                     u635:	
  4535  0134  36F4               	lsrf	___aldiv@divisor+3,f
  4536  0135  0CF3               	rrf	___aldiv@divisor+2,f
  4537  0136  0CF2               	rrf	___aldiv@divisor+1,f
  4538  0137  0CF1               	rrf	___aldiv@divisor,f
  4539  0138  0B89               	decfsz	9,f
  4540  0139  2934               	goto	u635
  4541  013A  3001               	movlw	1
  4542  013B  02A0               	subwf	___aldiv@counter,f
  4543  013C  1D03               	btfss	3,2
  4544  013D  2913               	goto	l1297
  4545  013E                     l1309:	
  4546  013E  0821               	movf	___aldiv@sign,w
  4547  013F  1903               	btfsc	3,2
  4548  0140  294C               	goto	l1313
  4549  0141  09A2               	comf	___aldiv@quotient,f
  4550  0142  09A3               	comf	___aldiv@quotient+1,f
  4551  0143  09A4               	comf	___aldiv@quotient+2,f
  4552  0144  09A5               	comf	___aldiv@quotient+3,f
  4553  0145  0AA2               	incf	___aldiv@quotient,f
  4554  0146  1903               	skipnz
  4555  0147  0AA3               	incf	___aldiv@quotient+1,f
  4556  0148  1903               	skipnz
  4557  0149  0AA4               	incf	___aldiv@quotient+2,f
  4558  014A  1903               	skipnz
  4559  014B  0AA5               	incf	___aldiv@quotient+3,f
  4560  014C                     l1313:	
  4561  014C  0825               	movf	___aldiv@quotient+3,w
  4562  014D  00F4               	movwf	?___aldiv+3
  4563  014E  0824               	movf	___aldiv@quotient+2,w
  4564  014F  00F3               	movwf	?___aldiv+2
  4565  0150  0823               	movf	___aldiv@quotient+1,w
  4566  0151  00F2               	movwf	?___aldiv+1
  4567  0152  0822               	movf	___aldiv@quotient,w
  4568  0153  00F1               	movwf	?___aldiv
  4569  0154  0008               	return
  4570  0155                     __end_of___aldiv:	
  4571                           
  4572                           	psect	intentry
  4573  0004                     __pintentry:	
  4574 ;; *************** function _myIsr *****************
  4575 ;; Defined at:
  4576 ;;		line 58 in file "main.c"
  4577 ;; Parameters:    Size  Location     Type
  4578 ;;		None
  4579 ;; Auto vars:     Size  Location     Type
  4580 ;;		None
  4581 ;; Return value:  Size  Location     Type
  4582 ;;                  1    wreg      void 
  4583 ;; Registers used:
  4584 ;;		wreg, status,2, status,0
  4585 ;; Tracked objects:
  4586 ;;		On entry : 0/0
  4587 ;;		On exit  : 0/0
  4588 ;;		Unchanged: 0/0
  4589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4590 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4591 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4592 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4593 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4594 ;;Total ram usage:        1 bytes
  4595 ;; Hardware stack levels used:    1
  4596 ;; This function calls:
  4597 ;;		Nothing
  4598 ;; This function is called by:
  4599 ;;		Interrupt level 1
  4600 ;; This function uses a non-reentrant model
  4601 ;;
  4602                           
  4603  0004                     _myIsr:	
  4604                           
  4605                           ;incstack = 0
  4606  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4607                           
  4608                           ; Regs used in _myIsr: [wreg+status,2+status,0]
  4609  0005  3180               	pagesel	$
  4610                           
