

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 19:06:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  3898                           ;EUSART.c: 20:           TRISC7 = 1;
  3899  00CC  0021               	movlb	1	; select bank1
  3900  00CD  178E               	bsf	14,7	;volatile
  3901                           
  3902                           ;EUSART.c: 21:           TRISC6 = 1;
  3903  00CE  170E               	bsf	14,6	;volatile
  3904                           
  3905                           ;EUSART.c: 22:           CREN = 1;
  3906  00CF  0023               	movlb	3	; select bank3
  3907  00D0  161D               	bsf	29,4	;volatile
  3908                           
  3909                           ;EUSART.c: 23:           TXEN = 1;
  3910  00D1  169E               	bsf	30,5	;volatile
  3911  00D2  0008               	return
  3912  00D3                     __end_of_EUSART_Initialize:	
  3913                           
  3914                           	psect	text18
  3915  00D3                     __ptext18:	
  3916 ;; *************** function ___aldiv *****************
  3917 ;; Defined at:
  3918 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\aldiv.c"
  3919 ;; Parameters:    Size  Location     Type
  3920 ;;  divisor         4    1[COMMON] long 
  3921 ;;  dividend        4    5[COMMON] long 
  3922 ;; Auto vars:     Size  Location     Type
  3923 ;;  quotient        4    2[BANK0 ] long 
  3924 ;;  sign            1    1[BANK0 ] unsigned char 
  3925 ;;  counter         1    0[BANK0 ] unsigned char 
  3926 ;; Return value:  Size  Location     Type
  3927 ;;                  4    1[COMMON] long 
  3928 ;; Registers used:
  3929 ;;		wreg, status,2, status,0
  3930 ;; Tracked objects:
  3931 ;;		On entry : 0/0
  3932 ;;		On exit  : 0/0
  3933 ;;		Unchanged: 0/0
  3934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3935 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3936 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3937 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3938 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3939 ;;Total ram usage:       15 bytes
  3940 ;; Hardware stack levels used:    1
  3941 ;; Hardware stack levels required when called:    1
  3942 ;; This function calls:
  3943 ;;		Nothing
  3944 ;; This function is called by:
  3945 ;;		_EUSART_Initialize
  3946 ;; This function uses a non-reentrant model
  3947 ;;
  3948                           
  3949                           
  3950                           ;psect for function ___aldiv
  3951  00D3                     ___aldiv:	
  3952                           
  3953                           ;incstack = 0
  3954                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3955  00D3  0020               	movlb	0	; select bank0
  3956  00D4  01A1               	clrf	___aldiv@sign
  3957  00D5  1FF4               	btfss	___aldiv@divisor+3,7
  3958  00D6  28E4               	goto	l451
  3959  00D7  09F1               	comf	___aldiv@divisor,f
  3960  00D8  09F2               	comf	___aldiv@divisor+1,f
  3961  00D9  09F3               	comf	___aldiv@divisor+2,f
  3962  00DA  09F4               	comf	___aldiv@divisor+3,f
  3963  00DB  0AF1               	incf	___aldiv@divisor,f
  3964  00DC  1903               	skipnz
  3965  00DD  0AF2               	incf	___aldiv@divisor+1,f
  3966  00DE  1903               	skipnz
  3967  00DF  0AF3               	incf	___aldiv@divisor+2,f
  3968  00E0  1903               	skipnz
  3969  00E1  0AF4               	incf	___aldiv@divisor+3,f
  3970  00E2  01A1               	clrf	___aldiv@sign
  3971  00E3  0AA1               	incf	___aldiv@sign,f
  3972  00E4                     l451:	
  3973  00E4  1FF8               	btfss	___aldiv@dividend+3,7
  3974  00E5  28F5               	goto	l1244
  3975  00E6  09F5               	comf	___aldiv@dividend,f
  3976  00E7  09F6               	comf	___aldiv@dividend+1,f
  3977  00E8  09F7               	comf	___aldiv@dividend+2,f
  3978  00E9  09F8               	comf	___aldiv@dividend+3,f
  3979  00EA  0AF5               	incf	___aldiv@dividend,f
  3980  00EB  1903               	skipnz
  3981  00EC  0AF6               	incf	___aldiv@dividend+1,f
  3982  00ED  1903               	skipnz
  3983  00EE  0AF7               	incf	___aldiv@dividend+2,f
  3984  00EF  1903               	skipnz
  3985  00F0  0AF8               	incf	___aldiv@dividend+3,f
  3986  00F1  3001               	movlw	1
  3987  00F2  00F9               	movwf	??___aldiv
  3988  00F3  0879               	movf	??___aldiv,w
  3989  00F4  06A1               	xorwf	___aldiv@sign,f
  3990  00F5                     l1244:	
  3991  00F5  3000               	movlw	0
  3992  00F6  00A5               	movwf	___aldiv@quotient+3
  3993  00F7  3000               	movlw	0
  3994  00F8  00A4               	movwf	___aldiv@quotient+2
  3995  00F9  3000               	movlw	0
  3996  00FA  00A3               	movwf	___aldiv@quotient+1
  3997  00FB  3000               	movlw	0
  3998  00FC  00A2               	movwf	___aldiv@quotient
  3999  00FD  0874               	movf	___aldiv@divisor+3,w
  4000  00FE  0473               	iorwf	___aldiv@divisor+2,w
  4001  00FF  0472               	iorwf	___aldiv@divisor+1,w
  4002  0100  0471               	iorwf	___aldiv@divisor,w
  4003  0101  1903               	skipnz
  4004  0102  293E               	goto	l1266
  4005  0103  01A0               	clrf	___aldiv@counter
  4006  0104  0AA0               	incf	___aldiv@counter,f
  4007  0105                     l1252:	
  4008  0105  1BF4               	btfsc	___aldiv@divisor+3,7
  4009  0106  2913               	goto	l1254
  4010  0107  3001               	movlw	1
  4011  0108                     u535:	
  4012  0108  35F1               	lslf	___aldiv@divisor,f
  4013  0109  0DF2               	rlf	___aldiv@divisor+1,f
  4014  010A  0DF3               	rlf	___aldiv@divisor+2,f
  4015  010B  0DF4               	rlf	___aldiv@divisor+3,f
  4016  010C  0B89               	decfsz	9,f
  4017  010D  2908               	goto	u535
  4018  010E  3001               	movlw	1
  4019  010F  00F9               	movwf	??___aldiv
  4020  0110  0879               	movf	??___aldiv,w
  4021  0111  07A0               	addwf	___aldiv@counter,f
  4022  0112  2905               	goto	l1252
  4023  0113                     l1254:	
  4024  0113  3001               	movlw	1
  4025  0114                     u555:	
  4026  0114  35A2               	lslf	___aldiv@quotient,f
  4027  0115  0DA3               	rlf	___aldiv@quotient+1,f
  4028  0116  0DA4               	rlf	___aldiv@quotient+2,f
  4029  0117  0DA5               	rlf	___aldiv@quotient+3,f
  4030  0118  0B89               	decfsz	9,f
  4031  0119  2914               	goto	u555
  4032  011A  0874               	movf	___aldiv@divisor+3,w
  4033  011B  0278               	subwf	___aldiv@dividend+3,w
  4034  011C  1D03               	skipz
  4035  011D  2928               	goto	u565
  4036  011E  0873               	movf	___aldiv@divisor+2,w
  4037  011F  0277               	subwf	___aldiv@dividend+2,w
  4038  0120  1D03               	skipz
  4039  0121  2928               	goto	u565
  4040  0122  0872               	movf	___aldiv@divisor+1,w
  4041  0123  0276               	subwf	___aldiv@dividend+1,w
  4042  0124  1D03               	skipz
  4043  0125  2928               	goto	u565
  4044  0126  0871               	movf	___aldiv@divisor,w
  4045  0127  0275               	subwf	___aldiv@dividend,w
  4046  0128                     u565:	
  4047  0128  1C03               	skipc
  4048  0129  2933               	goto	l1262
  4049  012A  0871               	movf	___aldiv@divisor,w
  4050  012B  02F5               	subwf	___aldiv@dividend,f
  4051  012C  0872               	movf	___aldiv@divisor+1,w
  4052  012D  3BF6               	subwfb	___aldiv@dividend+1,f
  4053  012E  0873               	movf	___aldiv@divisor+2,w
  4054  012F  3BF7               	subwfb	___aldiv@dividend+2,f
  4055  0130  0874               	movf	___aldiv@divisor+3,w
  4056  0131  3BF8               	subwfb	___aldiv@dividend+3,f
  4057  0132  1422               	bsf	___aldiv@quotient,0
  4058  0133                     l1262:	
  4059  0133  3001               	movlw	1
  4060  0134                     u575:	
  4061  0134  36F4               	lsrf	___aldiv@divisor+3,f
  4062  0135  0CF3               	rrf	___aldiv@divisor+2,f
  4063  0136  0CF2               	rrf	___aldiv@divisor+1,f
  4064  0137  0CF1               	rrf	___aldiv@divisor,f
  4065  0138  0B89               	decfsz	9,f
  4066  0139  2934               	goto	u575
  4067  013A  3001               	movlw	1
  4068  013B  02A0               	subwf	___aldiv@counter,f
  4069  013C  1D03               	btfss	3,2
  4070  013D  2913               	goto	l1254
  4071  013E                     l1266:	
  4072  013E  0821               	movf	___aldiv@sign,w
  4073  013F  1903               	btfsc	3,2
  4074  0140  294C               	goto	l1270
  4075  0141  09A2               	comf	___aldiv@quotient,f
  4076  0142  09A3               	comf	___aldiv@quotient+1,f
  4077  0143  09A4               	comf	___aldiv@quotient+2,f
  4078  0144  09A5               	comf	___aldiv@quotient+3,f
  4079  0145  0AA2               	incf	___aldiv@quotient,f
  4080  0146  1903               	skipnz
  4081  0147  0AA3               	incf	___aldiv@quotient+1,f
  4082  0148  1903               	skipnz
  4083  0149  0AA4               	incf	___aldiv@quotient+2,f
  4084  014A  1903               	skipnz
  4085  014B  0AA5               	incf	___aldiv@quotient+3,f
  4086  014C                     l1270:	
  4087  014C  0825               	movf	___aldiv@quotient+3,w
  4088  014D  00F4               	movwf	?___aldiv+3
  4089  014E  0824               	movf	___aldiv@quotient+2,w
  4090  014F  00F3               	movwf	?___aldiv+2
  4091  0150  0823               	movf	___aldiv@quotient+1,w
  4092  0151  00F2               	movwf	?___aldiv+1
  4093  0152  0822               	movf	___aldiv@quotient,w
  4094  0153  00F1               	movwf	?___aldiv
  4095  0154  0008               	return
  4096  0155                     __end_of___aldiv:	
  4097                           
  4098                           	psect	intentry
  4099  0004                     __pintentry:	
  4100 ;; *************** function _myIsr *****************
  4101 ;; Defined at:
  4102 ;;		line 58 in file "main.c"
  4103 ;; Parameters:    Size  Location     Type
  4104 ;;		None
  4105 ;; Auto vars:     Size  Location     Type
  4106 ;;		None
  4107 ;; Return value:  Size  Location     Type
  4108 ;;                  1    wreg      void 
  4109 ;; Registers used:
  4110 ;;		wreg, status,2, status,0
  4111 ;; Tracked objects:
  4112 ;;		On entry : 0/0
  4113 ;;		On exit  : 0/0
  4114 ;;		Unchanged: 0/0
  4115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4116 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4117 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4118 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4119 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4120 ;;Total ram usage:        1 bytes
  4121 ;; Hardware stack levels used:    1
  4122 ;; This function calls:
  4123 ;;		Nothing
  4124 ;; This function is called by:
  4125 ;;		Interrupt level 1
  4126 ;; This function uses a non-reentrant model
  4127 ;;
  4128                           
  4129  0004                     _myIsr:	
  4130                           
  4131                           ;incstack = 0
  4132  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4133                           
  4134                           ; Regs used in _myIsr: [wreg+status,2+status,0]
  4135  0005  3180               	pagesel	$
  4136                           
  4137                           ;main.c: 60:     static uint8_t count = 0;;main.c: 62:     if (PIR1bits.TMR1IF && PIE1bi
      +                          ts.TMR1IE) {
  4138  0006  0020               	movlb	0	; select bank0
  4139  0007  1C11               	btfss	17,0	;volatile
  4140  0008  281B               	goto	i1l95
  4141  0009  0021               	movlb	1	; select bank1
  4142  000A  1C11               	btfss	17,0	;volatile
  4143  000B  281B               	goto	i1l95
  4144                           
  4145                           ;main.c: 63:         PIR1bits.TMR1IF = 0;
  4146  000C  0020               	movlb	0	; select bank0
  4147  000D  1011               	bcf	17,0	;volatile
  4148                           
  4149                           ;main.c: 64:         count++;
  4150  000E  3001               	movlw	1
  4151  000F  00F0               	movwf	??_myIsr
  4152  0010  0870               	movf	??_myIsr,w
  4153  0011  07C1               	addwf	myIsr@count,f
  4154                           
  4155                           ;main.c: 67:         if (count == 61) {
  4156  0012  303D               	movlw	61
  4157  0013  0641               	xorwf	myIsr@count,w
  4158  0014  1D03               	btfss	3,2
  4159  0015  281B               	goto	i1l95
  4160                           
  4161                           ;main.c: 68:             tmr1_flag = 1;
  4162  0016  3001               	movlw	1
  4163  0017  00F0               	movwf	??_myIsr
  4164  0018  0870               	movf	??_myIsr,w
  4165  0019  00C2               	movwf	_tmr1_flag	;volatile
  4166                           
  4167                           ;main.c: 69:             count = 0;
  4168  001A  01C1               	clrf	myIsr@count
  4169  001B                     i1l95:	
  4170  001B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4171  001C  0009               	retfie
  4172  001D                     __end_of_myIsr:	
  4173  007E                     btemp	set	126	;btemp
  4174  007E                     int$flags	set	126
  4175  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    90
    Data        0
    BSS         14
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     23      36
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EUSART_Initialize
    _statemachine->_beginAFEcommunication
    _beginAFEcommunication->_I2C_writeRegister
    _I2C_writeRegister->_send_I2C_controlByte
    _RGB_AWAIT_AFE_CONN->_RGB_color
    _EUSART_Initialize->___aldiv

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_EUSART_Initialize
    _statemachine->_beginAFEcommunication
    _EUSART_Initialize->___aldiv

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _myIsr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _myIsr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _myIsr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _myIsr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _myIsr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _myIsr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _myIsr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _myIsr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _myIsr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _myIsr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _myIsr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _myIsr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _myIsr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _myIsr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _myIsr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _myIsr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _myIsr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _myIsr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _myIsr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _myIsr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _myIsr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _myIsr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2505
                                             22 BANK0      1     1      0
                  _EUSART_Initialize
                          _initClock
                          _init_GPIO
                           _init_I2C
                           _init_RGB
                          _init_TMR1
                       _statemachine
 ---------------------------------------------------------------------------------
 (1) _statemachine                                         2     2      0    1669
                                              3 BANK0      2     2      0
                 _RGB_AWAIT_AFE_CONN
                          _RGB_color
              _beginAFEcommunication
                           _init_AFE
 ---------------------------------------------------------------------------------
 (2) _init_AFE                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _beginAFEcommunication                                4     4      0    1135
                                             11 COMMON     1     1      0
                                              0 BANK0      3     3      0
                  _I2C_writeRegister
 ---------------------------------------------------------------------------------
 (3) _I2C_writeRegister                                    6     0      6    1044
                                              5 COMMON     6     0      6
               _send_I2C_controlByte
                      _send_I2C_data
                  _send_I2C_startBit
                   _send_I2C_stopBit
 ---------------------------------------------------------------------------------
 (4) _send_I2C_stopBit                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _send_I2C_startBit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _send_I2C_data                                        2     0      2     250
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _send_I2C_controlByte                                 4     0      4     500
                                              1 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) _RGB_AWAIT_AFE_CONN                                   1     1      0     250
                                              3 COMMON     1     1      0
                          _RGB_color
 ---------------------------------------------------------------------------------
 (2) _RGB_color                                            2     0      2     250
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_TMR1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_RGB                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_I2C                                             1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_GPIO                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initClock                                            0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4     836
                                             10 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              1 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _myIsr                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _initClock
     _internal_16
   _init_GPIO
   _init_I2C
   _init_RGB
   _init_TMR1
   _statemachine
     _RGB_AWAIT_AFE_CONN
       _RGB_color
     _RGB_color
     _beginAFEcommunication
       _I2C_writeRegister
         _send_I2C_controlByte
         _send_I2C_data
         _send_I2C_startBit
         _send_I2C_stopBit
     _init_AFE

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      24       5       45.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      31      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      31      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Dec 19 19:06:23 2019

           __end_of_send_I2C_data 02EC                       __CFG_CP$OFF 0000                               l113 0190  
                             l225 02E8                               l243 0319                               l237 02DF  
                             l249 0311                               l290 025F                               l451 00E4  
                             l286 0240                               l288 0245                               l289 024A  
                             u450 0225                               u460 0226                               u605 0035  
                             u470 0234                               u535 0108                               u615 004C  
                             u480 0235                               u555 0114                               u635 0082  
                             u565 0128                               u645 0099                               u575 0134  
                             u495 01E2                               u737 0217                               u747 0177  
