

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 22:21:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  4389  00C9  009B               	movwf	27	;volatile
  4390                           
  4391                           ;EUSART.c: 18:    SYNC = 0;
  4392  00CA  121E               	bcf	30,4	;volatile
  4393                           
  4394                           ;EUSART.c: 19:    SPEN = 1;
  4395  00CB  179D               	bsf	29,7	;volatile
  4396                           
  4397                           ;EUSART.c: 20:           TRISC7 = 1;
  4398  00CC  0021               	movlb	1	; select bank1
  4399  00CD  178E               	bsf	14,7	;volatile
  4400                           
  4401                           ;EUSART.c: 21:           TRISC6 = 1;
  4402  00CE  170E               	bsf	14,6	;volatile
  4403                           
  4404                           ;EUSART.c: 22:           CREN = 1;
  4405  00CF  0023               	movlb	3	; select bank3
  4406  00D0  161D               	bsf	29,4	;volatile
  4407                           
  4408                           ;EUSART.c: 23:           TXEN = 1;
  4409  00D1  169E               	bsf	30,5	;volatile
  4410  00D2  0008               	return
  4411  00D3                     __end_of_EUSART_Initialize:	
  4412                           
  4413                           	psect	text23
  4414  00D3                     __ptext23:	
  4415 ;; *************** function ___aldiv *****************
  4416 ;; Defined at:
  4417 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\aldiv.c"
  4418 ;; Parameters:    Size  Location     Type
  4419 ;;  divisor         4    1[COMMON] long 
  4420 ;;  dividend        4    5[COMMON] long 
  4421 ;; Auto vars:     Size  Location     Type
  4422 ;;  quotient        4    2[BANK0 ] long 
  4423 ;;  sign            1    1[BANK0 ] unsigned char 
  4424 ;;  counter         1    0[BANK0 ] unsigned char 
  4425 ;; Return value:  Size  Location     Type
  4426 ;;                  4    1[COMMON] long 
  4427 ;; Registers used:
  4428 ;;		wreg, status,2, status,0
  4429 ;; Tracked objects:
  4430 ;;		On entry : 0/0
  4431 ;;		On exit  : 0/0
  4432 ;;		Unchanged: 0/0
  4433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4434 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4435 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4436 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4437 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4438 ;;Total ram usage:       15 bytes
  4439 ;; Hardware stack levels used:    1
  4440 ;; Hardware stack levels required when called:    1
  4441 ;; This function calls:
  4442 ;;		Nothing
  4443 ;; This function is called by:
  4444 ;;		_EUSART_Initialize
  4445 ;; This function uses a non-reentrant model
  4446 ;;
  4447                           
  4448                           
  4449                           ;psect for function ___aldiv
  4450  00D3                     ___aldiv:	
  4451                           
  4452                           ;incstack = 0
  4453                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4454  00D3  0020               	movlb	0	; select bank0
  4455  00D4  01A1               	clrf	___aldiv@sign
  4456  00D5  1FF4               	btfss	___aldiv@divisor+3,7
  4457  00D6  28E4               	goto	l456
  4458  00D7  09F1               	comf	___aldiv@divisor,f
  4459  00D8  09F2               	comf	___aldiv@divisor+1,f
  4460  00D9  09F3               	comf	___aldiv@divisor+2,f
  4461  00DA  09F4               	comf	___aldiv@divisor+3,f
  4462  00DB  0AF1               	incf	___aldiv@divisor,f
  4463  00DC  1903               	skipnz
  4464  00DD  0AF2               	incf	___aldiv@divisor+1,f
  4465  00DE  1903               	skipnz
  4466  00DF  0AF3               	incf	___aldiv@divisor+2,f
  4467  00E0  1903               	skipnz
  4468  00E1  0AF4               	incf	___aldiv@divisor+3,f
  4469  00E2  01A1               	clrf	___aldiv@sign
  4470  00E3  0AA1               	incf	___aldiv@sign,f
  4471  00E4                     l456:	
  4472  00E4  1FF8               	btfss	___aldiv@dividend+3,7
  4473  00E5  28F5               	goto	l1299
  4474  00E6  09F5               	comf	___aldiv@dividend,f
  4475  00E7  09F6               	comf	___aldiv@dividend+1,f
  4476  00E8  09F7               	comf	___aldiv@dividend+2,f
  4477  00E9  09F8               	comf	___aldiv@dividend+3,f
  4478  00EA  0AF5               	incf	___aldiv@dividend,f
  4479  00EB  1903               	skipnz
  4480  00EC  0AF6               	incf	___aldiv@dividend+1,f
  4481  00ED  1903               	skipnz
  4482  00EE  0AF7               	incf	___aldiv@dividend+2,f
  4483  00EF  1903               	skipnz
  4484  00F0  0AF8               	incf	___aldiv@dividend+3,f
  4485  00F1  3001               	movlw	1
  4486  00F2  00F9               	movwf	??___aldiv
  4487  00F3  0879               	movf	??___aldiv,w
  4488  00F4  06A1               	xorwf	___aldiv@sign,f
  4489  00F5                     l1299:	
  4490  00F5  3000               	movlw	0
  4491  00F6  00A5               	movwf	___aldiv@quotient+3
  4492  00F7  3000               	movlw	0
  4493  00F8  00A4               	movwf	___aldiv@quotient+2
  4494  00F9  3000               	movlw	0
  4495  00FA  00A3               	movwf	___aldiv@quotient+1
  4496  00FB  3000               	movlw	0
  4497  00FC  00A2               	movwf	___aldiv@quotient
  4498  00FD  0874               	movf	___aldiv@divisor+3,w
  4499  00FE  0473               	iorwf	___aldiv@divisor+2,w
  4500  00FF  0472               	iorwf	___aldiv@divisor+1,w
  4501  0100  0471               	iorwf	___aldiv@divisor,w
  4502  0101  1903               	skipnz
  4503  0102  293E               	goto	l1321
  4504  0103  01A0               	clrf	___aldiv@counter
  4505  0104  0AA0               	incf	___aldiv@counter,f
  4506  0105                     l1307:	
  4507  0105  1BF4               	btfsc	___aldiv@divisor+3,7
  4508  0106  2913               	goto	l1309
  4509  0107  3001               	movlw	1
  4510  0108                     u585:	
  4511  0108  35F1               	lslf	___aldiv@divisor,f
  4512  0109  0DF2               	rlf	___aldiv@divisor+1,f
  4513  010A  0DF3               	rlf	___aldiv@divisor+2,f
  4514  010B  0DF4               	rlf	___aldiv@divisor+3,f
  4515  010C  0B89               	decfsz	9,f
  4516  010D  2908               	goto	u585
  4517  010E  3001               	movlw	1
  4518  010F  00F9               	movwf	??___aldiv
  4519  0110  0879               	movf	??___aldiv,w
  4520  0111  07A0               	addwf	___aldiv@counter,f
  4521  0112  2905               	goto	l1307
  4522  0113                     l1309:	
  4523  0113  3001               	movlw	1
  4524  0114                     u605:	
  4525  0114  35A2               	lslf	___aldiv@quotient,f
  4526  0115  0DA3               	rlf	___aldiv@quotient+1,f
  4527  0116  0DA4               	rlf	___aldiv@quotient+2,f
  4528  0117  0DA5               	rlf	___aldiv@quotient+3,f
  4529  0118  0B89               	decfsz	9,f
  4530  0119  2914               	goto	u605
  4531  011A  0874               	movf	___aldiv@divisor+3,w
  4532  011B  0278               	subwf	___aldiv@dividend+3,w
  4533  011C  1D03               	skipz
  4534  011D  2928               	goto	u615
  4535  011E  0873               	movf	___aldiv@divisor+2,w
  4536  011F  0277               	subwf	___aldiv@dividend+2,w
  4537  0120  1D03               	skipz
  4538  0121  2928               	goto	u615
  4539  0122  0872               	movf	___aldiv@divisor+1,w
  4540  0123  0276               	subwf	___aldiv@dividend+1,w
  4541  0124  1D03               	skipz
  4542  0125  2928               	goto	u615
  4543  0126  0871               	movf	___aldiv@divisor,w
  4544  0127  0275               	subwf	___aldiv@dividend,w
  4545  0128                     u615:	
  4546  0128  1C03               	skipc
  4547  0129  2933               	goto	l1317
  4548  012A  0871               	movf	___aldiv@divisor,w
  4549  012B  02F5               	subwf	___aldiv@dividend,f
  4550  012C  0872               	movf	___aldiv@divisor+1,w
  4551  012D  3BF6               	subwfb	___aldiv@dividend+1,f
  4552  012E  0873               	movf	___aldiv@divisor+2,w
  4553  012F  3BF7               	subwfb	___aldiv@dividend+2,f
  4554  0130  0874               	movf	___aldiv@divisor+3,w
  4555  0131  3BF8               	subwfb	___aldiv@dividend+3,f
  4556  0132  1422               	bsf	___aldiv@quotient,0
  4557  0133                     l1317:	
  4558  0133  3001               	movlw	1
  4559  0134                     u625:	
  4560  0134  36F4               	lsrf	___aldiv@divisor+3,f
  4561  0135  0CF3               	rrf	___aldiv@divisor+2,f
  4562  0136  0CF2               	rrf	___aldiv@divisor+1,f
  4563  0137  0CF1               	rrf	___aldiv@divisor,f
  4564  0138  0B89               	decfsz	9,f
  4565  0139  2934               	goto	u625
  4566  013A  3001               	movlw	1
  4567  013B  02A0               	subwf	___aldiv@counter,f
  4568  013C  1D03               	btfss	3,2
  4569  013D  2913               	goto	l1309
  4570  013E                     l1321:	
  4571  013E  0821               	movf	___aldiv@sign,w
  4572  013F  1903               	btfsc	3,2
  4573  0140  294C               	goto	l1325
  4574  0141  09A2               	comf	___aldiv@quotient,f
  4575  0142  09A3               	comf	___aldiv@quotient+1,f
  4576  0143  09A4               	comf	___aldiv@quotient+2,f
  4577  0144  09A5               	comf	___aldiv@quotient+3,f
  4578  0145  0AA2               	incf	___aldiv@quotient,f
  4579  0146  1903               	skipnz
  4580  0147  0AA3               	incf	___aldiv@quotient+1,f
  4581  0148  1903               	skipnz
  4582  0149  0AA4               	incf	___aldiv@quotient+2,f
  4583  014A  1903               	skipnz
  4584  014B  0AA5               	incf	___aldiv@quotient+3,f
  4585  014C                     l1325:	
  4586  014C  0825               	movf	___aldiv@quotient+3,w
  4587  014D  00F4               	movwf	?___aldiv+3
  4588  014E  0824               	movf	___aldiv@quotient+2,w
  4589  014F  00F3               	movwf	?___aldiv+2
  4590  0150  0823               	movf	___aldiv@quotient+1,w
  4591  0151  00F2               	movwf	?___aldiv+1
  4592  0152  0822               	movf	___aldiv@quotient,w
  4593  0153  00F1               	movwf	?___aldiv
  4594  0154  0008               	return
  4595  0155                     __end_of___aldiv:	
  4596                           
  4597                           	psect	intentry
  4598  0004                     __pintentry:	
  4599 ;; *************** function _myIsr *****************
  4600 ;; Defined at:
  4601 ;;		line 58 in file "main.c"
  4602 ;; Parameters:    Size  Location     Type
  4603 ;;		None
  4604 ;; Auto vars:     Size  Location     Type
  4605 ;;		None
  4606 ;; Return value:  Size  Location     Type
  4607 ;;                  1    wreg      void 
  4608 ;; Registers used:
  4609 ;;		wreg, status,2, status,0
  4610 ;; Tracked objects:
  4611 ;;		On entry : 0/0
  4612 ;;		On exit  : 0/0
  4613 ;;		Unchanged: 0/0
  4614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4615 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4616 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4617 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4618 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4619 ;;Total ram usage:        1 bytes
  4620 ;; Hardware stack levels used:    1
  4621 ;; This function calls:
  4622 ;;		Nothing
  4623 ;; This function is called by:
  4624 ;;		Interrupt level 1
  4625 ;; This function uses a non-reentrant model
  4626 ;;
  4627                           
  4628  0004                     _myIsr:	
  4629                           
  4630                           ;incstack = 0
  4631  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4632                           
  4633                           ; Regs used in _myIsr: [wreg+status,2+status,0]
  4634  0005  3180               	pagesel	$
  4635                           
  4636                           ;main.c: 60:     static uint8_t count = 0;;main.c: 62:     if (PIR1bits.TMR1IF && PIE1bi
      +                          ts.TMR1IE) {
  4637  0006  0020               	movlb	0	; select bank0
  4638  0007  1C11               	btfss	17,0	;volatile
  4639  0008  281B               	goto	i1l97
  4640  0009  0021               	movlb	1	; select bank1
  4641  000A  1C11               	btfss	17,0	;volatile
  4642  000B  281B               	goto	i1l97
  4643                           
  4644                           ;main.c: 63:         PIR1bits.TMR1IF = 0;
  4645  000C  0020               	movlb	0	; select bank0
  4646  000D  1011               	bcf	17,0	;volatile
  4647                           
  4648                           ;main.c: 64:         count++;
  4649  000E  3001               	movlw	1
  4650  000F  00F0               	movwf	??_myIsr
  4651  0010  0870               	movf	??_myIsr,w
  4652  0011  07C1               	addwf	myIsr@count,f
  4653                           
  4654                           ;main.c: 67:         if (count == 61) {
  4655  0012  303D               	movlw	61
  4656  0013  0641               	xorwf	myIsr@count,w
  4657  0014  1D03               	btfss	3,2
  4658  0015  281B               	goto	i1l97
  4659                           
  4660                           ;main.c: 68:             tmr1_flag = 1;
  4661  0016  3001               	movlw	1
  4662  0017  00F0               	movwf	??_myIsr
  4663  0018  0870               	movf	??_myIsr,w
  4664  0019  00C2               	movwf	_tmr1_flag	;volatile
  4665                           
  4666                           ;main.c: 69:             count = 0;
  4667  001A  01C1               	clrf	myIsr@count
  4668  001B                     i1l97:	
  4669  001B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4670  001C  0009               	retfie
  4671  001D                     __end_of_myIsr:	
  4672  007E                     btemp	set	126	;btemp
  4673  007E                     int$flags	set	126
  4674  007E                     wtemp0	set	126


Data Sizes:
    Strings     86
    Constant    90
    Data        0
    BSS         14
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     23      36
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART_Write_Text@text	PTR unsigned char  size(2) Largest target is 46
		 -> STR_2(CODE[46]), STR_1(CODE[40]), 


Critical Paths under _main in COMMON

    _main->_EUSART_Initialize
    _statemachine->_beginAFEcommunication
    _beginAFEcommunication->_I2C_writeRegister
    _beginAFEcommunication->_readRegister
    _readRegister->_read_I2C_data
    _readRegister->_send_I2C_controlByte
    _I2C_writeRegister->_send_I2C_controlByte
    _RGB_AWAIT_AFE_CONN->_RGB_color
    _EUSART_Write_Text->_EUSART_Write
    _EUSART_Initialize->___aldiv

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_EUSART_Initialize
    _statemachine->_beginAFEcommunication
    _EUSART_Initialize->___aldiv

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _myIsr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _myIsr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _myIsr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _myIsr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _myIsr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _myIsr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _myIsr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _myIsr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _myIsr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _myIsr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _myIsr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _myIsr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _myIsr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _myIsr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _myIsr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _myIsr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _myIsr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _myIsr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _myIsr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _myIsr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _myIsr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _myIsr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4112
                                             22 BANK0      1     1      0
                  _EUSART_Initialize
                          _initClock
                          _init_GPIO
                           _init_I2C
                           _init_RGB
                          _init_TMR1
                       _statemachine
 ---------------------------------------------------------------------------------
 (1) _statemachine                                         2     2      0    3276
                                              6 BANK0      2     2      0
                  _EUSART_Write_Text
                 _RGB_AWAIT_AFE_CONN
                          _RGB_color
              _beginAFEcommunication
                           _init_AFE
 ---------------------------------------------------------------------------------
 (2) _init_AFE                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _beginAFEcommunication                                7     5      2    2475
                                             11 COMMON     1     1      0
                                              0 BANK0      6     4      2
                  _I2C_writeRegister
                       _readRegister
 ---------------------------------------------------------------------------------
 (3) _readRegister                                         6     2      4    1143
                                              5 COMMON     6     2      4
                      _read_I2C_data
                      _send_I2C_NACK
               _send_I2C_controlByte
                      _send_I2C_data
                  _send_I2C_startBit
                   _send_I2C_stopBit
 ---------------------------------------------------------------------------------
 (4) _send_I2C_NACK                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _read_I2C_data                                        4     2      2       0
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _I2C_writeRegister                                    6     0      6    1196
                                              5 COMMON     6     0      6
               _send_I2C_controlByte
                      _send_I2C_data
                  _send_I2C_startBit
                   _send_I2C_stopBit
 ---------------------------------------------------------------------------------
 (4) _send_I2C_stopBit                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _send_I2C_startBit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _send_I2C_data                                        2     0      2     250
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _send_I2C_controlByte                                 4     0      4     652
                                              1 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) _RGB_AWAIT_AFE_CONN                                   1     1      0     250
                                              3 COMMON     1     1      0
                          _RGB_color
 ---------------------------------------------------------------------------------
 (2) _RGB_color                                            2     0      2     250
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write_Text                                    5     3      2     264
                                              2 COMMON     5     3      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_TMR1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_RGB                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_I2C                                             1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_GPIO                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initClock                                            0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4     836
                                             10 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              1 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _myIsr                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _initClock
     _internal_16
   _init_GPIO
   _init_I2C
   _init_RGB
   _init_TMR1
   _statemachine
     _EUSART_Write_Text
       _EUSART_Write
     _RGB_AWAIT_AFE_CONN
       _RGB_color
     _RGB_color
     _beginAFEcommunication
       _I2C_writeRegister
         _send_I2C_controlByte
         _send_I2C_data
         _send_I2C_startBit
         _send_I2C_stopBit
       _readRegister
         _read_I2C_data
         _send_I2C_NACK
         _send_I2C_controlByte
         _send_I2C_data
         _send_I2C_startBit
         _send_I2C_stopBit
     _init_AFE

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      24       5       45.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      31      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      31      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
