

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 13:31:29 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1719 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2886  00FB  09A7               	comf	___aldiv@dividend+3,f
  2887  00FC  0AA4               	incf	___aldiv@dividend,f
  2888  00FD  1903               	skipnz
  2889  00FE  0AA5               	incf	___aldiv@dividend+1,f
  2890  00FF  1903               	skipnz
  2891  0100  0AA6               	incf	___aldiv@dividend+2,f
  2892  0101  1903               	skipnz
  2893  0102  0AA7               	incf	___aldiv@dividend+3,f
  2894  0103  3001               	movlw	1
  2895  0104  00F3               	movwf	??___aldiv
  2896  0105  0873               	movf	??___aldiv,w
  2897  0106  06A9               	xorwf	___aldiv@sign,f
  2898  0107                     l1270:	
  2899  0107  3000               	movlw	0
  2900  0108  00AD               	movwf	___aldiv@quotient+3
  2901  0109  3000               	movlw	0
  2902  010A  00AC               	movwf	___aldiv@quotient+2
  2903  010B  3000               	movlw	0
  2904  010C  00AB               	movwf	___aldiv@quotient+1
  2905  010D  3000               	movlw	0
  2906  010E  00AA               	movwf	___aldiv@quotient
  2907  010F  0823               	movf	___aldiv@divisor+3,w
  2908  0110  0422               	iorwf	___aldiv@divisor+2,w
  2909  0111  0421               	iorwf	___aldiv@divisor+1,w
  2910  0112  0420               	iorwf	___aldiv@divisor,w
  2911  0113  1903               	skipnz
  2912  0114  2950               	goto	l1292
  2913  0115  01A8               	clrf	___aldiv@counter
  2914  0116  0AA8               	incf	___aldiv@counter,f
  2915  0117                     l1278:	
  2916  0117  1BA3               	btfsc	___aldiv@divisor+3,7
  2917  0118  2925               	goto	l1280
  2918  0119  3001               	movlw	1
  2919  011A                     u625:	
  2920  011A  35A0               	lslf	___aldiv@divisor,f
  2921  011B  0DA1               	rlf	___aldiv@divisor+1,f
  2922  011C  0DA2               	rlf	___aldiv@divisor+2,f
  2923  011D  0DA3               	rlf	___aldiv@divisor+3,f
  2924  011E  0B89               	decfsz	9,f
  2925  011F  291A               	goto	u625
  2926  0120  3001               	movlw	1
  2927  0121  00F3               	movwf	??___aldiv
  2928  0122  0873               	movf	??___aldiv,w
  2929  0123  07A8               	addwf	___aldiv@counter,f
  2930  0124  2917               	goto	l1278
  2931  0125                     l1280:	
  2932  0125  3001               	movlw	1
  2933  0126                     u645:	
  2934  0126  35AA               	lslf	___aldiv@quotient,f
  2935  0127  0DAB               	rlf	___aldiv@quotient+1,f
  2936  0128  0DAC               	rlf	___aldiv@quotient+2,f
  2937  0129  0DAD               	rlf	___aldiv@quotient+3,f
  2938  012A  0B89               	decfsz	9,f
  2939  012B  2926               	goto	u645
  2940  012C  0823               	movf	___aldiv@divisor+3,w
  2941  012D  0227               	subwf	___aldiv@dividend+3,w
  2942  012E  1D03               	skipz
  2943  012F  293A               	goto	u655
  2944  0130  0822               	movf	___aldiv@divisor+2,w
  2945  0131  0226               	subwf	___aldiv@dividend+2,w
  2946  0132  1D03               	skipz
  2947  0133  293A               	goto	u655
  2948  0134  0821               	movf	___aldiv@divisor+1,w
  2949  0135  0225               	subwf	___aldiv@dividend+1,w
  2950  0136  1D03               	skipz
  2951  0137  293A               	goto	u655
  2952  0138  0820               	movf	___aldiv@divisor,w
  2953  0139  0224               	subwf	___aldiv@dividend,w
  2954  013A                     u655:	
  2955  013A  1C03               	skipc
  2956  013B  2945               	goto	l1288
  2957  013C  0820               	movf	___aldiv@divisor,w
  2958  013D  02A4               	subwf	___aldiv@dividend,f
  2959  013E  0821               	movf	___aldiv@divisor+1,w
  2960  013F  3BA5               	subwfb	___aldiv@dividend+1,f
  2961  0140  0822               	movf	___aldiv@divisor+2,w
  2962  0141  3BA6               	subwfb	___aldiv@dividend+2,f
  2963  0142  0823               	movf	___aldiv@divisor+3,w
  2964  0143  3BA7               	subwfb	___aldiv@dividend+3,f
  2965  0144  142A               	bsf	___aldiv@quotient,0
  2966  0145                     l1288:	
  2967  0145  3001               	movlw	1
  2968  0146                     u665:	
  2969  0146  36A3               	lsrf	___aldiv@divisor+3,f
  2970  0147  0CA2               	rrf	___aldiv@divisor+2,f
  2971  0148  0CA1               	rrf	___aldiv@divisor+1,f
  2972  0149  0CA0               	rrf	___aldiv@divisor,f
  2973  014A  0B89               	decfsz	9,f
  2974  014B  2946               	goto	u665
  2975  014C  3001               	movlw	1
  2976  014D  02A8               	subwf	___aldiv@counter,f
  2977  014E  1D03               	btfss	3,2
  2978  014F  2925               	goto	l1280
  2979  0150                     l1292:	
  2980  0150  0829               	movf	___aldiv@sign,w
  2981  0151  1903               	btfsc	3,2
  2982  0152  295E               	goto	l1296
  2983  0153  09AA               	comf	___aldiv@quotient,f
  2984  0154  09AB               	comf	___aldiv@quotient+1,f
  2985  0155  09AC               	comf	___aldiv@quotient+2,f
  2986  0156  09AD               	comf	___aldiv@quotient+3,f
  2987  0157  0AAA               	incf	___aldiv@quotient,f
  2988  0158  1903               	skipnz
  2989  0159  0AAB               	incf	___aldiv@quotient+1,f
  2990  015A  1903               	skipnz
  2991  015B  0AAC               	incf	___aldiv@quotient+2,f
  2992  015C  1903               	skipnz
  2993  015D  0AAD               	incf	___aldiv@quotient+3,f
  2994  015E                     l1296:	
  2995  015E  082D               	movf	___aldiv@quotient+3,w
  2996  015F  00A3               	movwf	?___aldiv+3
  2997  0160  082C               	movf	___aldiv@quotient+2,w
  2998  0161  00A2               	movwf	?___aldiv+2
  2999  0162  082B               	movf	___aldiv@quotient+1,w
  3000  0163  00A1               	movwf	?___aldiv+1
  3001  0164  082A               	movf	___aldiv@quotient,w
  3002  0165  00A0               	movwf	?___aldiv
  3003  0166  0008               	return
  3004  0167                     __end_of___aldiv:	
  3005                           
  3006                           	psect	intentry
  3007  0004                     __pintentry:	
  3008 ;; *************** function _my_isr *****************
  3009 ;; Defined at:
  3010 ;;		line 51 in file "main.c"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;		None
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;		None
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  1    wreg      void 
  3017 ;; Registers used:
  3018 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3024 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3025 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3026 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3027 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3028 ;;Total ram usage:        1 bytes
  3029 ;; Hardware stack levels used:    1
  3030 ;; Hardware stack levels required when called:    1
  3031 ;; This function calls:
  3032 ;;		i1_RGB_color
  3033 ;; This function is called by:
  3034 ;;		Interrupt level 1
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038  0004                     _my_isr:	
  3039                           
  3040                           ;incstack = 0
  3041  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3042                           
  3043                           ; Regs used in _my_isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3044  0005  3180               	pagesel	$
  3045                           
  3046                           ;main.c: 53:     static uint8_t count = 0;;main.c: 54:     static _Bool toggleColor = 0;
      +                          ;main.c: 56:     if(PIR1bits.TMR1IF){
  3047  0006  0020               	movlb	0	; select bank0
  3048  0007  1C11               	btfss	17,0	;volatile
  3049  0008  2831               	goto	i1l75
  3050                           
  3051                           ;main.c: 57:     PIR1bits.TMR1IF = 0;
  3052  0009  1011               	bcf	17,0	;volatile
  3053                           
  3054                           ;main.c: 59:     count++;
  3055  000A  3001               	movlw	1
  3056  000B  00F2               	movwf	??_my_isr
  3057  000C  0872               	movf	??_my_isr,w
  3058  000D  07F7               	addwf	my_isr@count,f
  3059                           
  3060                           ;main.c: 62:     if (count == 61) {
  3061  000E  303D               	movlw	61
  3062  000F  0677               	xorwf	my_isr@count,w
  3063  0010  1D03               	btfss	3,2
  3064  0011  2831               	goto	i1l75
  3065                           
  3066                           ;main.c: 63:         count = 0;
  3067  0012  01F7               	clrf	my_isr@count
  3068                           
  3069                           ;main.c: 64:         if (toggleColor) {
  3070  0013  0876               	movf	my_isr@toggleColor,w
  3071  0014  1903               	btfsc	3,2
  3072  0015  2822               	goto	i1l1182
  3073                           
  3074                           ;main.c: 65:             toggleColor = !toggleColor;
  3075  0016  0876               	movf	my_isr@toggleColor,w
  3076  0017  1D03               	btfss	3,2
  3077  0018  281B               	goto	u55_20
  3078  0019  3001               	movlw	1
  3079  001A  281C               	goto	u56_20
  3080  001B                     u55_20:	
  3081  001B  3000               	movlw	0
  3082  001C                     u56_20:	
  3083  001C  00F2               	movwf	??_my_isr
  3084  001D  0872               	movf	??_my_isr,w
  3085  001E  00F6               	movwf	my_isr@toggleColor
  3086                           
  3087                           ;main.c: 66:             RGB_color(0);
  3088  001F  3000               	movlw	0
  3089  0020  00F0               	movwf	i1RGB_color@color
  3090  0021  282E               	goto	L1
  3091  0022                     i1l1182:	
  3092                           ;main.c: 67:         } else {
  3093                           
  3094                           
  3095                           ;main.c: 68:             toggleColor = !toggleColor;
  3096  0022  0876               	movf	my_isr@toggleColor,w
  3097  0023  1D03               	btfss	3,2
  3098  0024  2827               	goto	u57_20
  3099  0025  3001               	movlw	1
  3100  0026  2828               	goto	u58_20
  3101  0027                     u57_20:	
  3102  0027  3000               	movlw	0
  3103  0028                     u58_20:	
  3104  0028  00F2               	movwf	??_my_isr
  3105  0029  0872               	movf	??_my_isr,w
  3106  002A  00F6               	movwf	my_isr@toggleColor
  3107                           
  3108                           ;main.c: 69:             RGB_color(1);
  3109  002B  3001               	movlw	1
  3110  002C  00F0               	movwf	i1RGB_color@color
  3111  002D  3000               	movlw	0
  3112  002E                     L1:	
  3113  002E  00F1               	movwf	i1RGB_color@color+1
  3114  002F  3181  21E8         	fcall	i1_RGB_color
  3115  0031                     i1l75:	
  3116  0031  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3117  0032  0009               	retfie
  3118  0033                     __end_of_my_isr:	
  3119                           
  3120                           	psect	text13
  3121  01E8                     __ptext13:	
  3122 ;; *************** function i1_RGB_color *****************
  3123 ;; Defined at:
  3124 ;;		line 17 in file "RGB.c"
  3125 ;; Parameters:    Size  Location     Type
  3126 ;;  color           2    0[COMMON] int 
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;		None
  3129 ;; Return value:  Size  Location     Type
  3130 ;;                  1    wreg      void 
  3131 ;; Registers used:
  3132 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3133 ;; Tracked objects:
  3134 ;;		On entry : 0/0
  3135 ;;		On exit  : 0/0
  3136 ;;		Unchanged: 0/0
  3137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3138 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3139 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3140 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3141 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3142 ;;Total ram usage:        2 bytes
  3143 ;; Hardware stack levels used:    1
  3144 ;; This function calls:
  3145 ;;		Nothing
  3146 ;; This function is called by:
  3147 ;;		_my_isr
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151                           
  3152                           ;psect for function i1_RGB_color
  3153  01E8                     i1_RGB_color:	
  3154                           
  3155                           ;RGB.c: 19:     switch (color) {
  3156                           
  3157                           ;incstack = 0
  3158                           ; Regs used in i1_RGB_color: [wreg-fsr0h+status,2+status,0]
  3159  01E8  29F8               	goto	i1l1162
  3160  01E9                     i1l256:	
  3161                           ;RGB.c: 20:         case 0:
  3162                           
  3163                           
  3164                           ;RGB.c: 21:             LATAbits.LATA4 = 0;
  3165  01E9  0022               	movlb	2	; select bank2
  3166  01EA  120C               	bcf	12,4	;volatile
  3167                           
  3168                           ;RGB.c: 22:             LATAbits.LATA5 = 1;
  3169  01EB  168C               	bsf	12,5	;volatile
  3170                           
  3171                           ;RGB.c: 23:             LATEbits.LATE0 = 1;
  3172  01EC  1410               	bsf	16,0	;volatile
  3173                           
  3174                           ;RGB.c: 24:             break;
  3175  01ED  0008               	return
  3176  01EE                     i1l258:	
  3177                           ;RGB.c: 25:         case 1:
  3178                           
  3179                           
  3180                           ;RGB.c: 26:             LATAbits.LATA4 = 1;
  3181  01EE  0022               	movlb	2	; select bank2
  3182  01EF  160C               	bsf	12,4	;volatile
  3183                           
  3184                           ;RGB.c: 27:             LATAbits.LATA5 = 0;
  3185  01F0  128C               	bcf	12,5	;volatile
  3186                           
  3187                           ;RGB.c: 28:             LATEbits.LATE0 = 1;
  3188  01F1  1410               	bsf	16,0	;volatile
  3189                           
  3190                           ;RGB.c: 29:             break;
  3191  01F2  0008               	return
  3192  01F3                     i1l259:	
  3193                           ;RGB.c: 30:         case 2:
  3194                           
  3195                           
  3196                           ;RGB.c: 31:             LATAbits.LATA4 = 1;
  3197  01F3  0022               	movlb	2	; select bank2
  3198  01F4  160C               	bsf	12,4	;volatile
  3199                           
  3200                           ;RGB.c: 32:             LATAbits.LATA5 = 1;
  3201  01F5  168C               	bsf	12,5	;volatile
  3202                           
  3203                           ;RGB.c: 33:             LATEbits.LATE0 = 0;
  3204  01F6  1010               	bcf	16,0	;volatile
  3205                           
  3206                           ;RGB.c: 34:             break;
  3207  01F7  0008               	return
  3208  01F8                     i1l1162:	
  3209                           
  3210                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3211                           ; Switch size 1, requested type "simple"
  3212                           ; Number of cases is 1, Range of values is 0 to 0
  3213                           ; switch strategies available:
  3214                           ; Name         Instructions Cycles
  3215                           ; simple_byte            4     3 (average)
  3216                           ; direct_byte            8     6 (fixed)
  3217                           ; jumptable            260     6 (fixed)
  3218                           ;	Chosen strategy is simple_byte
  3219  01F8  0871               	movf	i1RGB_color@color+1,w
  3220  01F9  3A00               	xorlw	0	; case 0
  3221  01FA  1903               	skipnz
  3222  01FB  29FD               	goto	i1l1404
  3223  01FC  2A08               	goto	i1l260
  3224  01FD                     i1l1404:	
  3225                           
  3226                           ; Switch size 1, requested type "simple"
  3227                           ; Number of cases is 3, Range of values is 0 to 2
  3228                           ; switch strategies available:
  3229                           ; Name         Instructions Cycles
  3230                           ; simple_byte           10     6 (average)
  3231                           ; direct_byte           12     6 (fixed)
  3232                           ; jumptable            260     6 (fixed)
  3233                           ;	Chosen strategy is simple_byte
  3234  01FD  0870               	movf	i1RGB_color@color,w
  3235  01FE  3A00               	xorlw	0	; case 0
  3236  01FF  1903               	skipnz
  3237  0200  29E9               	goto	i1l256
  3238  0201  3A01               	xorlw	1	; case 1
  3239  0202  1903               	skipnz
  3240  0203  29EE               	goto	i1l258
  3241  0204  3A03               	xorlw	3	; case 2
  3242  0205  1903               	skipnz
  3243  0206  29F3               	goto	i1l259
  3244  0207  2A08               	goto	i1l260
  3245  0208                     i1l260:	
  3246  0208  0008               	return
  3247  0209                     __end_ofi1_RGB_color:	
  3248  007E                     btemp	set	126	;btemp
  3249  007E                     int$flags	set	126
  3250  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     30      30
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EUSART_Initialize
    _EUSART_Initialize->___aldiv

Critical Paths under _my_isr in COMMON

    _my_isr->i1_RGB_color

Critical Paths under _main in BANK0

    _main->_EUSART_Initialize
    _EUSART_Initialize->___aldiv

Critical Paths under _my_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _my_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _my_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _my_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _my_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _my_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _my_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _my_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _my_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _my_isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _my_isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _my_isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _my_isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _my_isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _my_isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _my_isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _my_isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _my_isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _my_isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _my_isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _my_isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _my_isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _my_isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1316
                  _EUSART_Initialize
                          _RGB_color
                          _initClock
                           _init_AFE
                          _init_GPIO
                           _init_I2C
                           _init_RGB
                          _init_TMR1
                       _statemachine
 ---------------------------------------------------------------------------------
 (1) _statemachine                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_TMR1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_RGB                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_I2C                                             1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_GPIO                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_AFE                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initClock                                            0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RGB_color                                            2     0      2     198
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4    1118
                                              4 COMMON     2     2      0
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     805
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _my_isr                                               1     1      0      74
                                              2 COMMON     1     1      0
                        i1_RGB_color
 ---------------------------------------------------------------------------------
 (4) i1_RGB_color                                          2     0      2      74
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _RGB_color
   _initClock
     _internal_16
   _init_AFE
   _init_GPIO
   _init_I2C
   _init_RGB
   _init_TMR1
   _statemachine

 _my_isr (ROOT)
   i1_RGB_color

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      1E       5       37.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      27      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
