

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 12:54:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1719 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2317 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2318 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2319 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2320 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2321 ;;Total ram usage:        0 bytes
  2322 ;; Hardware stack levels used:    1
  2323 ;; Hardware stack levels required when called:    2
  2324 ;; This function calls:
  2325 ;;		Nothing
  2326 ;; This function is called by:
  2327 ;;		_initClock
  2328 ;; This function uses a non-reentrant model
  2329 ;;
  2330                           
  2331                           
  2332                           ;psect for function _internal_16
  2333  021D                     _internal_16:	
  2334                           
  2335                           ;pic16f1719_internals.c: 28: SCS0 = 0;
  2336                           
  2337                           ;incstack = 0
  2338                           ; Regs used in _internal_16: []
  2339  021D  0021               	movlb	1	; select bank1
  2340  021E  1019               	bcf	25,0	;volatile
  2341                           
  2342                           ;pic16f1719_internals.c: 29: SCS1 = 0;
  2343  021F  1099               	bcf	25,1	;volatile
  2344                           
  2345                           ;pic16f1719_internals.c: 31: IRCF0 = 1;
  2346  0220  1599               	bsf	25,3	;volatile
  2347                           
  2348                           ;pic16f1719_internals.c: 32: IRCF1 = 1;
  2349  0221  1619               	bsf	25,4	;volatile
  2350                           
  2351                           ;pic16f1719_internals.c: 33: IRCF2 = 1;
  2352  0222  1699               	bsf	25,5	;volatile
  2353                           
  2354                           ;pic16f1719_internals.c: 34: IRCF3 = 1;
  2355  0223  1719               	bsf	25,6	;volatile
  2356                           
  2357                           ;pic16f1719_internals.c: 36: SPLLEN = 0;
  2358  0224  1399               	bcf	25,7	;volatile
  2359  0225  0008               	return
  2360  0226                     __end_of_internal_16:	
  2361                           
  2362                           	psect	text8
  2363  01CB                     __ptext8:	
  2364 ;; *************** function _RGB_color *****************
  2365 ;; Defined at:
  2366 ;;		line 17 in file "RGB.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;  color           2    3[COMMON] int 
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;		None
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  1    wreg      void 
  2373 ;; Registers used:
  2374 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2380 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2381 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2382 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2383 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2384 ;;Total ram usage:        2 bytes
  2385 ;; Hardware stack levels used:    1
  2386 ;; Hardware stack levels required when called:    2
  2387 ;; This function calls:
  2388 ;;		Nothing
  2389 ;; This function is called by:
  2390 ;;		_main
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394                           
  2395                           ;psect for function _RGB_color
  2396  01CB                     _RGB_color:	
  2397                           
  2398                           ;RGB.c: 19:     switch (color) {
  2399                           
  2400                           ;incstack = 0
  2401                           ; Regs used in _RGB_color: [wreg-fsr0h+status,2+status,0]
  2402  01CB  29DB               	goto	l1083
  2403  01CC                     l243:	
  2404                           ;RGB.c: 20:         case 0:
  2405                           
  2406                           
  2407                           ;RGB.c: 21:             LATAbits.LATA4 = 0;
  2408  01CC  0022               	movlb	2	; select bank2
  2409  01CD  120C               	bcf	12,4	;volatile
  2410                           
  2411                           ;RGB.c: 22:             LATAbits.LATA5 = 1;
  2412  01CE  168C               	bsf	12,5	;volatile
  2413                           
  2414                           ;RGB.c: 23:             LATEbits.LATE0 = 1;
  2415  01CF  1410               	bsf	16,0	;volatile
  2416                           
  2417                           ;RGB.c: 24:             break;
  2418  01D0  0008               	return
  2419  01D1                     l245:	
  2420                           ;RGB.c: 25:         case 1:
  2421                           
  2422                           
  2423                           ;RGB.c: 26:             LATAbits.LATA4 = 1;
  2424  01D1  0022               	movlb	2	; select bank2
  2425  01D2  160C               	bsf	12,4	;volatile
  2426                           
  2427                           ;RGB.c: 27:             LATAbits.LATA5 = 0;
  2428  01D3  128C               	bcf	12,5	;volatile
  2429                           
  2430                           ;RGB.c: 28:             LATEbits.LATE0 = 1;
  2431  01D4  1410               	bsf	16,0	;volatile
  2432                           
  2433                           ;RGB.c: 29:             break;
  2434  01D5  0008               	return
  2435  01D6                     l246:	
  2436                           ;RGB.c: 30:         case 2:
  2437                           
  2438                           
  2439                           ;RGB.c: 31:             LATAbits.LATA4 = 1;
  2440  01D6  0022               	movlb	2	; select bank2
  2441  01D7  160C               	bsf	12,4	;volatile
  2442                           
  2443                           ;RGB.c: 32:             LATAbits.LATA5 = 1;
  2444  01D8  168C               	bsf	12,5	;volatile
  2445                           
  2446                           ;RGB.c: 33:             LATEbits.LATE0 = 0;
  2447  01D9  1010               	bcf	16,0	;volatile
  2448                           
  2449                           ;RGB.c: 34:             break;
  2450  01DA  0008               	return
  2451  01DB                     l1083:	
  2452                           
  2453                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2454                           ; Switch size 1, requested type "simple"
  2455                           ; Number of cases is 1, Range of values is 0 to 0
  2456                           ; switch strategies available:
  2457                           ; Name         Instructions Cycles
  2458                           ; simple_byte            4     3 (average)
  2459                           ; direct_byte            8     6 (fixed)
  2460                           ; jumptable            260     6 (fixed)
  2461                           ;	Chosen strategy is simple_byte
  2462  01DB  0874               	movf	RGB_color@color+1,w
  2463  01DC  3A00               	xorlw	0	; case 0
  2464  01DD  1903               	skipnz
  2465  01DE  29E0               	goto	l1343
  2466  01DF  29EB               	goto	l247
  2467  01E0                     l1343:	
  2468                           
  2469                           ; Switch size 1, requested type "simple"
  2470                           ; Number of cases is 3, Range of values is 0 to 2
  2471                           ; switch strategies available:
  2472                           ; Name         Instructions Cycles
  2473                           ; simple_byte           10     6 (average)
  2474                           ; direct_byte           12     6 (fixed)
  2475                           ; jumptable            260     6 (fixed)
  2476                           ;	Chosen strategy is simple_byte
  2477  01E0  0873               	movf	RGB_color@color,w
  2478  01E1  3A00               	xorlw	0	; case 0
  2479  01E2  1903               	skipnz
  2480  01E3  29CC               	goto	l243
  2481  01E4  3A01               	xorlw	1	; case 1
  2482  01E5  1903               	skipnz
  2483  01E6  29D1               	goto	l245
  2484  01E7  3A03               	xorlw	3	; case 2
  2485  01E8  1903               	skipnz
  2486  01E9  29D6               	goto	l246
  2487  01EA  29EB               	goto	l247
  2488  01EB                     l247:	
  2489  01EB  0008               	return
  2490  01EC                     __end_of_RGB_color:	
  2491                           
  2492                           	psect	text9
  2493  0039                     __ptext9:	
  2494 ;; *************** function _EUSART_Initialize *****************
  2495 ;; Defined at:
  2496 ;;		line 6 in file "EUSART.c"
  2497 ;; Parameters:    Size  Location     Type
  2498 ;;  baudrate        4   14[BANK0 ] const long 
  2499 ;; Auto vars:     Size  Location     Type
  2500 ;;  x               2    4[COMMON] unsigned int 
  2501 ;; Return value:  Size  Location     Type
  2502 ;;                  1    wreg      unsigned char 
  2503 ;; Registers used:
  2504 ;;		wreg, status,2, status,0, pclath, cstack
  2505 ;; Tracked objects:
  2506 ;;		On entry : 0/0
  2507 ;;		On exit  : 0/0
  2508 ;;		Unchanged: 0/0
  2509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2510 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2511 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2512 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2513 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2514 ;;Total ram usage:       18 bytes
  2515 ;; Hardware stack levels used:    1
  2516 ;; Hardware stack levels required when called:    3
  2517 ;; This function calls:
  2518 ;;		___aldiv
  2519 ;; This function is called by:
  2520 ;;		_main
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524                           
  2525                           ;psect for function _EUSART_Initialize
  2526  0039                     _EUSART_Initialize:	
  2527                           
  2528                           ;EUSART.c: 6: char EUSART_Initialize(const long int baudrate);EUSART.c: 7: {;EUSART.c: 8
      +                          :  unsigned int x;;EUSART.c: 9:  x = (16000000 - baudrate*64)/(baudrate*64);
  2529                           
  2530                           ;incstack = 0
  2531                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2532  0039  0020               	movlb	0	; select bank0
  2533  003A  082E               	movf	EUSART_Initialize@baudrate,w
  2534  003B  00B2               	movwf	??_EUSART_Initialize
  2535  003C  082F               	movf	EUSART_Initialize@baudrate+1,w
  2536  003D  00B3               	movwf	??_EUSART_Initialize+1
  2537  003E  0830               	movf	EUSART_Initialize@baudrate+2,w
  2538  003F  00B4               	movwf	??_EUSART_Initialize+2
  2539  0040  0831               	movf	EUSART_Initialize@baudrate+3,w
  2540  0041  00B5               	movwf	??_EUSART_Initialize+3
  2541  0042  3006               	movlw	6
  2542  0043                     u675:	
  2543  0043  35B2               	lslf	??_EUSART_Initialize,f
  2544  0044  0DB3               	rlf	??_EUSART_Initialize+1,f
  2545  0045  0DB4               	rlf	??_EUSART_Initialize+2,f
  2546  0046  0DB5               	rlf	??_EUSART_Initialize+3,f
  2547  0047  0B89               	decfsz	9,f
  2548  0048  2843               	goto	u675
  2549  0049  0835               	movf	??_EUSART_Initialize+3,w
  2550  004A  00A3               	movwf	___aldiv@divisor+3
  2551  004B  0834               	movf	??_EUSART_Initialize+2,w
  2552  004C  00A2               	movwf	___aldiv@divisor+2
  2553  004D  0833               	movf	??_EUSART_Initialize+1,w
  2554  004E  00A1               	movwf	___aldiv@divisor+1
  2555  004F  0832               	movf	??_EUSART_Initialize,w
  2556  0050  00A0               	movwf	___aldiv@divisor
  2557  0051  082E               	movf	EUSART_Initialize@baudrate,w
  2558  0052  00B6               	movwf	??_EUSART_Initialize+4
  2559  0053  082F               	movf	EUSART_Initialize@baudrate+1,w
  2560  0054  00B7               	movwf	??_EUSART_Initialize+5
  2561  0055  0830               	movf	EUSART_Initialize@baudrate+2,w
  2562  0056  00B8               	movwf	??_EUSART_Initialize+6
  2563  0057  0831               	movf	EUSART_Initialize@baudrate+3,w
  2564  0058  00B9               	movwf	??_EUSART_Initialize+7
  2565  0059  3006               	movlw	6
  2566  005A                     u685:	
  2567  005A  35B6               	lslf	??_EUSART_Initialize+4,f
  2568  005B  0DB7               	rlf	??_EUSART_Initialize+5,f
  2569  005C  0DB8               	rlf	??_EUSART_Initialize+6,f
  2570  005D  0DB9               	rlf	??_EUSART_Initialize+7,f
  2571  005E  0B89               	decfsz	9,f
  2572  005F  285A               	goto	u685
  2573  0060  3000               	movlw	0
  2574  0061  00BA               	movwf	??_EUSART_Initialize+8
  2575  0062  3024               	movlw	36
  2576  0063  00BB               	movwf	??_EUSART_Initialize+9
  2577  0064  30F4               	movlw	244
  2578  0065  00BC               	movwf	??_EUSART_Initialize+10
  2579  0066  3000               	movlw	0
  2580  0067  00BD               	movwf	??_EUSART_Initialize+11
  2581  0068  0836               	movf	??_EUSART_Initialize+4,w
  2582  0069  02BA               	subwf	??_EUSART_Initialize+8,f
  2583  006A  0837               	movf	??_EUSART_Initialize+5,w
  2584  006B  3BBB               	subwfb	??_EUSART_Initialize+9,f
  2585  006C  0838               	movf	??_EUSART_Initialize+6,w
  2586  006D  3BBC               	subwfb	??_EUSART_Initialize+10,f
  2587  006E  0839               	movf	??_EUSART_Initialize+7,w
  2588  006F  3BBD               	subwfb	??_EUSART_Initialize+11,f
  2589  0070  083D               	movf	??_EUSART_Initialize+11,w
  2590  0071  00A7               	movwf	___aldiv@dividend+3
  2591  0072  083C               	movf	??_EUSART_Initialize+10,w
  2592  0073  00A6               	movwf	___aldiv@dividend+2
  2593  0074  083B               	movf	??_EUSART_Initialize+9,w
  2594  0075  00A5               	movwf	___aldiv@dividend+1
  2595  0076  083A               	movf	??_EUSART_Initialize+8,w
  2596  0077  00A4               	movwf	___aldiv@dividend
  2597  0078  3180  20E2  3180   	fcall	___aldiv
  2598  007B  0020               	movlb	0	; select bank0
  2599  007C  0821               	movf	?___aldiv+1,w
  2600  007D  00F5               	movwf	EUSART_Initialize@x+1
  2601  007E  0820               	movf	?___aldiv,w
  2602  007F  00F4               	movwf	EUSART_Initialize@x
  2603                           
  2604                           ;EUSART.c: 10:  if(x>255)
  2605  0080  3001               	movlw	1
  2606  0081  0275               	subwf	EUSART_Initialize@x+1,w
  2607  0082  3000               	movlw	0
  2608  0083  1903               	skipnz
  2609  0084  0274               	subwf	EUSART_Initialize@x,w
  2610  0085  1C03               	skipc
  2611  0086  28CF               	goto	l1257
  2612                           
  2613                           ;EUSART.c: 11:  {;EUSART.c: 12:   x = (16000000 - baudrate*16)/(baudrate*16);
  2614  0087  082E               	movf	EUSART_Initialize@baudrate,w
  2615  0088  00B2               	movwf	??_EUSART_Initialize
  2616  0089  082F               	movf	EUSART_Initialize@baudrate+1,w
  2617  008A  00B3               	movwf	??_EUSART_Initialize+1
  2618  008B  0830               	movf	EUSART_Initialize@baudrate+2,w
  2619  008C  00B4               	movwf	??_EUSART_Initialize+2
  2620  008D  0831               	movf	EUSART_Initialize@baudrate+3,w
  2621  008E  00B5               	movwf	??_EUSART_Initialize+3
  2622  008F  3004               	movlw	4
  2623  0090                     u705:	
  2624  0090  35B2               	lslf	??_EUSART_Initialize,f
  2625  0091  0DB3               	rlf	??_EUSART_Initialize+1,f
  2626  0092  0DB4               	rlf	??_EUSART_Initialize+2,f
  2627  0093  0DB5               	rlf	??_EUSART_Initialize+3,f
  2628  0094  0B89               	decfsz	9,f
  2629  0095  2890               	goto	u705
  2630  0096  0835               	movf	??_EUSART_Initialize+3,w
  2631  0097  00A3               	movwf	___aldiv@divisor+3
  2632  0098  0834               	movf	??_EUSART_Initialize+2,w
  2633  0099  00A2               	movwf	___aldiv@divisor+2
  2634  009A  0833               	movf	??_EUSART_Initialize+1,w
  2635  009B  00A1               	movwf	___aldiv@divisor+1
  2636  009C  0832               	movf	??_EUSART_Initialize,w
  2637  009D  00A0               	movwf	___aldiv@divisor
  2638  009E  082E               	movf	EUSART_Initialize@baudrate,w
  2639  009F  00B6               	movwf	??_EUSART_Initialize+4
  2640  00A0  082F               	movf	EUSART_Initialize@baudrate+1,w
  2641  00A1  00B7               	movwf	??_EUSART_Initialize+5
  2642  00A2  0830               	movf	EUSART_Initialize@baudrate+2,w
  2643  00A3  00B8               	movwf	??_EUSART_Initialize+6
  2644  00A4  0831               	movf	EUSART_Initialize@baudrate+3,w
  2645  00A5  00B9               	movwf	??_EUSART_Initialize+7
  2646  00A6  3004               	movlw	4
  2647  00A7                     u715:	
  2648  00A7  35B6               	lslf	??_EUSART_Initialize+4,f
  2649  00A8  0DB7               	rlf	??_EUSART_Initialize+5,f
  2650  00A9  0DB8               	rlf	??_EUSART_Initialize+6,f
  2651  00AA  0DB9               	rlf	??_EUSART_Initialize+7,f
  2652  00AB  0B89               	decfsz	9,f
  2653  00AC  28A7               	goto	u715
  2654  00AD  3000               	movlw	0
  2655  00AE  00BA               	movwf	??_EUSART_Initialize+8
  2656  00AF  3024               	movlw	36
  2657  00B0  00BB               	movwf	??_EUSART_Initialize+9
  2658  00B1  30F4               	movlw	244
  2659  00B2  00BC               	movwf	??_EUSART_Initialize+10
  2660  00B3  3000               	movlw	0
  2661  00B4  00BD               	movwf	??_EUSART_Initialize+11
  2662  00B5  0836               	movf	??_EUSART_Initialize+4,w
  2663  00B6  02BA               	subwf	??_EUSART_Initialize+8,f
  2664  00B7  0837               	movf	??_EUSART_Initialize+5,w
  2665  00B8  3BBB               	subwfb	??_EUSART_Initialize+9,f
  2666  00B9  0838               	movf	??_EUSART_Initialize+6,w
  2667  00BA  3BBC               	subwfb	??_EUSART_Initialize+10,f
  2668  00BB  0839               	movf	??_EUSART_Initialize+7,w
  2669  00BC  3BBD               	subwfb	??_EUSART_Initialize+11,f
  2670  00BD  083D               	movf	??_EUSART_Initialize+11,w
  2671  00BE  00A7               	movwf	___aldiv@dividend+3
  2672  00BF  083C               	movf	??_EUSART_Initialize+10,w
  2673  00C0  00A6               	movwf	___aldiv@dividend+2
  2674  00C1  083B               	movf	??_EUSART_Initialize+9,w
  2675  00C2  00A5               	movwf	___aldiv@dividend+1
  2676  00C3  083A               	movf	??_EUSART_Initialize+8,w
  2677  00C4  00A4               	movwf	___aldiv@dividend
  2678  00C5  3180  20E2  3180   	fcall	___aldiv
  2679  00C8  0020               	movlb	0	; select bank0
  2680  00C9  0821               	movf	?___aldiv+1,w
  2681  00CA  00F5               	movwf	EUSART_Initialize@x+1
  2682  00CB  0820               	movf	?___aldiv,w
  2683  00CC  00F4               	movwf	EUSART_Initialize@x
  2684                           
  2685                           ;EUSART.c: 13:   BRGH = 1;
  2686  00CD  0023               	movlb	3	; select bank3
  2687  00CE  151E               	bsf	30,2	;volatile
  2688  00CF                     l1257:	
  2689                           
  2690                           ;EUSART.c: 15:  if(x<256)
  2691  00CF  3001               	movlw	1
  2692  00D0  0275               	subwf	EUSART_Initialize@x+1,w
  2693  00D1  3000               	movlw	0
  2694  00D2  1903               	skipnz
  2695  00D3  0274               	subwf	EUSART_Initialize@x,w
  2696  00D4  1803               	skipnc
  2697  00D5  0008               	return
  2698                           
  2699                           ;EUSART.c: 16:  {;EUSART.c: 17:    SPBRG = x;
  2700  00D6  0874               	movf	EUSART_Initialize@x,w
  2701  00D7  0023               	movlb	3	; select bank3
  2702  00D8  009B               	movwf	27	;volatile
  2703                           
  2704                           ;EUSART.c: 18:    SYNC = 0;
  2705  00D9  121E               	bcf	30,4	;volatile
  2706                           
  2707                           ;EUSART.c: 19:    SPEN = 1;
  2708  00DA  179D               	bsf	29,7	;volatile
  2709                           
  2710                           ;EUSART.c: 20:           TRISC7 = 1;
  2711  00DB  0021               	movlb	1	; select bank1
  2712  00DC  178E               	bsf	14,7	;volatile
  2713                           
  2714                           ;EUSART.c: 21:           TRISC6 = 1;
  2715  00DD  170E               	bsf	14,6	;volatile
  2716                           
  2717                           ;EUSART.c: 22:           CREN = 1;
  2718  00DE  0023               	movlb	3	; select bank3
  2719  00DF  161D               	bsf	29,4	;volatile
  2720                           
  2721                           ;EUSART.c: 23:           TXEN = 1;
  2722  00E0  169E               	bsf	30,5	;volatile
  2723  00E1  0008               	return
  2724  00E2                     __end_of_EUSART_Initialize:	
  2725                           
  2726                           	psect	text10
  2727  00E2                     __ptext10:	
  2728 ;; *************** function ___aldiv *****************
  2729 ;; Defined at:
  2730 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\aldiv.c"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;  divisor         4    0[BANK0 ] long 
  2733 ;;  dividend        4    4[BANK0 ] long 
  2734 ;; Auto vars:     Size  Location     Type
  2735 ;;  quotient        4   10[BANK0 ] long 
  2736 ;;  sign            1    9[BANK0 ] unsigned char 
  2737 ;;  counter         1    8[BANK0 ] unsigned char 
  2738 ;; Return value:  Size  Location     Type
  2739 ;;                  4    0[BANK0 ] long 
  2740 ;; Registers used:
  2741 ;;		wreg, status,2, status,0
  2742 ;; Tracked objects:
  2743 ;;		On entry : 0/0
  2744 ;;		On exit  : 0/0
  2745 ;;		Unchanged: 0/0
  2746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2747 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2748 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2749 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2750 ;;      Totals:         1      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2751 ;;Total ram usage:       15 bytes
  2752 ;; Hardware stack levels used:    1
  2753 ;; Hardware stack levels required when called:    2
  2754 ;; This function calls:
  2755 ;;		Nothing
  2756 ;; This function is called by:
  2757 ;;		_EUSART_Initialize
  2758 ;; This function uses a non-reentrant model
  2759 ;;
  2760                           
  2761                           
  2762                           ;psect for function ___aldiv
  2763  00E2                     ___aldiv:	
  2764                           
  2765                           ;incstack = 0
  2766                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2767  00E2  0020               	movlb	0	; select bank0
  2768  00E3  01A9               	clrf	___aldiv@sign
  2769  00E4  1FA3               	btfss	___aldiv@divisor+3,7
  2770  00E5  28F3               	goto	l380
  2771  00E6  09A0               	comf	___aldiv@divisor,f
  2772  00E7  09A1               	comf	___aldiv@divisor+1,f
  2773  00E8  09A2               	comf	___aldiv@divisor+2,f
  2774  00E9  09A3               	comf	___aldiv@divisor+3,f
  2775  00EA  0AA0               	incf	___aldiv@divisor,f
  2776  00EB  1903               	skipnz
  2777  00EC  0AA1               	incf	___aldiv@divisor+1,f
  2778  00ED  1903               	skipnz
  2779  00EE  0AA2               	incf	___aldiv@divisor+2,f
  2780  00EF  1903               	skipnz
  2781  00F0  0AA3               	incf	___aldiv@divisor+3,f
  2782  00F1  01A9               	clrf	___aldiv@sign
  2783  00F2  0AA9               	incf	___aldiv@sign,f
  2784  00F3                     l380:	
  2785  00F3  1FA7               	btfss	___aldiv@dividend+3,7
  2786  00F4  2904               	goto	l1219
  2787  00F5  09A4               	comf	___aldiv@dividend,f
  2788  00F6  09A5               	comf	___aldiv@dividend+1,f
  2789  00F7  09A6               	comf	___aldiv@dividend+2,f
  2790  00F8  09A7               	comf	___aldiv@dividend+3,f
  2791  00F9  0AA4               	incf	___aldiv@dividend,f
  2792  00FA  1903               	skipnz
  2793  00FB  0AA5               	incf	___aldiv@dividend+1,f
  2794  00FC  1903               	skipnz
  2795  00FD  0AA6               	incf	___aldiv@dividend+2,f
  2796  00FE  1903               	skipnz
  2797  00FF  0AA7               	incf	___aldiv@dividend+3,f
  2798  0100  3001               	movlw	1
  2799  0101  00F3               	movwf	??___aldiv
  2800  0102  0873               	movf	??___aldiv,w
  2801  0103  06A9               	xorwf	___aldiv@sign,f
  2802  0104                     l1219:	
  2803  0104  3000               	movlw	0
  2804  0105  00AD               	movwf	___aldiv@quotient+3
  2805  0106  3000               	movlw	0
  2806  0107  00AC               	movwf	___aldiv@quotient+2
  2807  0108  3000               	movlw	0
  2808  0109  00AB               	movwf	___aldiv@quotient+1
