

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 02:40:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1719 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2316 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2317 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2318 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2319 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2320 ;;Total ram usage:        2 bytes
  2321 ;; Hardware stack levels used:    1
  2322 ;; This function calls:
  2323 ;;		Nothing
  2324 ;; This function is called by:
  2325 ;;		_main
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329                           
  2330                           ;psect for function _RGB_color
  2331  0655                     _RGB_color:	
  2332                           
  2333                           ;RGB.c: 19:     switch (color) {
  2334                           
  2335                           ;incstack = 0
  2336                           ; Regs used in _RGB_color: [wreg-fsr0h+status,2+status,0]
  2337  0655  2E65               	goto	l1029
  2338  0656                     l221:	
  2339                           ;RGB.c: 20:         case 0:
  2340                           
  2341                           
  2342                           ;RGB.c: 21:             LATAbits.LATA4 = 0;
  2343  0656  0022               	movlb	2	; select bank2
  2344  0657  120C               	bcf	12,4	;volatile
  2345                           
  2346                           ;RGB.c: 22:             LATAbits.LATA5 = 1;
  2347  0658  168C               	bsf	12,5	;volatile
  2348                           
  2349                           ;RGB.c: 23:             LATEbits.LATE0 = 1;
  2350  0659  1410               	bsf	16,0	;volatile
  2351                           
  2352                           ;RGB.c: 24:             break;
  2353  065A  0008               	return
  2354  065B                     l223:	
  2355                           ;RGB.c: 25:         case 1:
  2356                           
  2357                           
  2358                           ;RGB.c: 26:             LATAbits.LATA4 = 1;
  2359  065B  0022               	movlb	2	; select bank2
  2360  065C  160C               	bsf	12,4	;volatile
  2361                           
  2362                           ;RGB.c: 27:             LATAbits.LATA5 = 0;
  2363  065D  128C               	bcf	12,5	;volatile
  2364                           
  2365                           ;RGB.c: 28:             LATEbits.LATE0 = 1;
  2366  065E  1410               	bsf	16,0	;volatile
  2367                           
  2368                           ;RGB.c: 29:             break;
  2369  065F  0008               	return
  2370  0660                     l224:	
  2371                           ;RGB.c: 30:         case 2:
  2372                           
  2373                           
  2374                           ;RGB.c: 31:             LATAbits.LATA4 = 1;
  2375  0660  0022               	movlb	2	; select bank2
  2376  0661  160C               	bsf	12,4	;volatile
  2377                           
  2378                           ;RGB.c: 32:             LATAbits.LATA5 = 1;
  2379  0662  168C               	bsf	12,5	;volatile
  2380                           
  2381                           ;RGB.c: 33:             LATEbits.LATE0 = 0;
  2382  0663  1010               	bcf	16,0	;volatile
  2383                           
  2384                           ;RGB.c: 34:             break;
  2385  0664  0008               	return
  2386  0665                     l1029:	
  2387                           
  2388                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2389                           ; Switch size 1, requested type "simple"
  2390                           ; Number of cases is 1, Range of values is 0 to 0
  2391                           ; switch strategies available:
  2392                           ; Name         Instructions Cycles
  2393                           ; simple_byte            4     3 (average)
  2394                           ; direct_byte            8     6 (fixed)
  2395                           ; jumptable            260     6 (fixed)
  2396                           ;	Chosen strategy is simple_byte
  2397  0665  0871               	movf	RGB_color@color+1,w
  2398  0666  3A00               	xorlw	0	; case 0
  2399  0667  1903               	skipnz
  2400  0668  2E6A               	goto	l1071
  2401  0669  2E75               	goto	l225
  2402  066A                     l1071:	
  2403                           
  2404                           ; Switch size 1, requested type "simple"
  2405                           ; Number of cases is 3, Range of values is 0 to 2
  2406                           ; switch strategies available:
  2407                           ; Name         Instructions Cycles
  2408                           ; simple_byte           10     6 (average)
  2409                           ; direct_byte           12     6 (fixed)
  2410                           ; jumptable            260     6 (fixed)
  2411                           ;	Chosen strategy is simple_byte
  2412  066A  0870               	movf	RGB_color@color,w
  2413  066B  3A00               	xorlw	0	; case 0
  2414  066C  1903               	skipnz
  2415  066D  2E56               	goto	l221
  2416  066E  3A01               	xorlw	1	; case 1
  2417  066F  1903               	skipnz
  2418  0670  2E5B               	goto	l223
  2419  0671  3A03               	xorlw	3	; case 2
  2420  0672  1903               	skipnz
  2421  0673  2E60               	goto	l224
  2422  0674  2E75               	goto	l225
  2423  0675                     l225:	
  2424  0675  0008               	return
  2425  0676                     __end_of_RGB_color:	
  2426                           
  2427                           	psect	text9
  2428  0755                     __ptext9:	
  2429 ;; *************** function _EUSART_Initialize *****************
  2430 ;; Defined at:
  2431 ;;		line 6 in file "EUSART.c"
  2432 ;; Parameters:    Size  Location     Type
  2433 ;;  baudrate        4    6[BANK0 ] const long 
  2434 ;; Auto vars:     Size  Location     Type
  2435 ;;  x               2    9[COMMON] unsigned int 
  2436 ;; Return value:  Size  Location     Type
  2437 ;;                  1    wreg      unsigned char 
  2438 ;; Registers used:
  2439 ;;		wreg, status,2, status,0, pclath, cstack
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2445 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2446 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2447 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2448 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2449 ;;Total ram usage:       18 bytes
  2450 ;; Hardware stack levels used:    1
  2451 ;; Hardware stack levels required when called:    1
  2452 ;; This function calls:
  2453 ;;		___aldiv
  2454 ;; This function is called by:
  2455 ;;		_main
  2456 ;; This function uses a non-reentrant model
  2457 ;;
  2458                           
  2459                           
  2460                           ;psect for function _EUSART_Initialize
  2461  0755                     _EUSART_Initialize:	
  2462                           
  2463                           ;EUSART.c: 6: char EUSART_Initialize(const long int baudrate);EUSART.c: 7: {;EUSART.c: 8
      +                          :  unsigned int x;;EUSART.c: 9:  x = (16000000 - baudrate*64)/(baudrate*64);
  2464                           
  2465                           ;incstack = 0
  2466                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2467  0755  0020               	movlb	0	; select bank0
  2468  0756  0826               	movf	EUSART_Initialize@baudrate,w
  2469  0757  00AA               	movwf	??_EUSART_Initialize
  2470  0758  0827               	movf	EUSART_Initialize@baudrate+1,w
  2471  0759  00AB               	movwf	??_EUSART_Initialize+1
  2472  075A  0828               	movf	EUSART_Initialize@baudrate+2,w
  2473  075B  00AC               	movwf	??_EUSART_Initialize+2
  2474  075C  0829               	movf	EUSART_Initialize@baudrate+3,w
  2475  075D  00AD               	movwf	??_EUSART_Initialize+3
  2476  075E  3006               	movlw	6
  2477  075F                     u395:	
  2478  075F  35AA               	lslf	??_EUSART_Initialize,f
  2479  0760  0DAB               	rlf	??_EUSART_Initialize+1,f
  2480  0761  0DAC               	rlf	??_EUSART_Initialize+2,f
  2481  0762  0DAD               	rlf	??_EUSART_Initialize+3,f
  2482  0763  0B89               	decfsz	9,f
  2483  0764  2F5F               	goto	u395
  2484  0765  082D               	movf	??_EUSART_Initialize+3,w
  2485  0766  00F3               	movwf	___aldiv@divisor+3
  2486  0767  082C               	movf	??_EUSART_Initialize+2,w
  2487  0768  00F2               	movwf	___aldiv@divisor+2
  2488  0769  082B               	movf	??_EUSART_Initialize+1,w
  2489  076A  00F1               	movwf	___aldiv@divisor+1
  2490  076B  082A               	movf	??_EUSART_Initialize,w
  2491  076C  00F0               	movwf	___aldiv@divisor
  2492  076D  0826               	movf	EUSART_Initialize@baudrate,w
  2493  076E  00AE               	movwf	??_EUSART_Initialize+4
  2494  076F  0827               	movf	EUSART_Initialize@baudrate+1,w
  2495  0770  00AF               	movwf	??_EUSART_Initialize+5
  2496  0771  0828               	movf	EUSART_Initialize@baudrate+2,w
  2497  0772  00B0               	movwf	??_EUSART_Initialize+6
  2498  0773  0829               	movf	EUSART_Initialize@baudrate+3,w
  2499  0774  00B1               	movwf	??_EUSART_Initialize+7
  2500  0775  3006               	movlw	6
  2501  0776                     u405:	
  2502  0776  35AE               	lslf	??_EUSART_Initialize+4,f
  2503  0777  0DAF               	rlf	??_EUSART_Initialize+5,f
  2504  0778  0DB0               	rlf	??_EUSART_Initialize+6,f
  2505  0779  0DB1               	rlf	??_EUSART_Initialize+7,f
  2506  077A  0B89               	decfsz	9,f
  2507  077B  2F76               	goto	u405
  2508  077C  3000               	movlw	0
  2509  077D  00B2               	movwf	??_EUSART_Initialize+8
  2510  077E  3024               	movlw	36
  2511  077F  00B3               	movwf	??_EUSART_Initialize+9
  2512  0780  30F4               	movlw	244
  2513  0781  00B4               	movwf	??_EUSART_Initialize+10
  2514  0782  3000               	movlw	0
  2515  0783  00B5               	movwf	??_EUSART_Initialize+11
  2516  0784  082E               	movf	??_EUSART_Initialize+4,w
  2517  0785  02B2               	subwf	??_EUSART_Initialize+8,f
  2518  0786  082F               	movf	??_EUSART_Initialize+5,w
  2519  0787  3BB3               	subwfb	??_EUSART_Initialize+9,f
  2520  0788  0830               	movf	??_EUSART_Initialize+6,w
  2521  0789  3BB4               	subwfb	??_EUSART_Initialize+10,f
  2522  078A  0831               	movf	??_EUSART_Initialize+7,w
  2523  078B  3BB5               	subwfb	??_EUSART_Initialize+11,f
  2524  078C  0835               	movf	??_EUSART_Initialize+11,w
  2525  078D  00F7               	movwf	___aldiv@dividend+3
  2526  078E  0834               	movf	??_EUSART_Initialize+10,w
  2527  078F  00F6               	movwf	___aldiv@dividend+2
  2528  0790  0833               	movf	??_EUSART_Initialize+9,w
  2529  0791  00F5               	movwf	___aldiv@dividend+1
  2530  0792  0832               	movf	??_EUSART_Initialize+8,w
  2531  0793  00F4               	movwf	___aldiv@dividend
  2532  0794  3186  26D3  3187   	fcall	___aldiv
  2533  0797  0871               	movf	?___aldiv+1,w
  2534  0798  00FA               	movwf	EUSART_Initialize@x+1
  2535  0799  0870               	movf	?___aldiv,w
  2536  079A  00F9               	movwf	EUSART_Initialize@x
  2537                           
  2538                           ;EUSART.c: 10:  if(x>255)
  2539  079B  3001               	movlw	1
  2540  079C  027A               	subwf	EUSART_Initialize@x+1,w
  2541  079D  3000               	movlw	0
  2542  079E  1903               	skipnz
  2543  079F  0279               	subwf	EUSART_Initialize@x,w
  2544  07A0  1C03               	skipc
  2545  07A1  2FEA               	goto	l1007
  2546                           
  2547                           ;EUSART.c: 11:  {;EUSART.c: 12:   x = (16000000 - baudrate*16)/(baudrate*16);
  2548  07A2  0020               	movlb	0	; select bank0
  2549  07A3  0826               	movf	EUSART_Initialize@baudrate,w
  2550  07A4  00AA               	movwf	??_EUSART_Initialize
  2551  07A5  0827               	movf	EUSART_Initialize@baudrate+1,w
  2552  07A6  00AB               	movwf	??_EUSART_Initialize+1
  2553  07A7  0828               	movf	EUSART_Initialize@baudrate+2,w
  2554  07A8  00AC               	movwf	??_EUSART_Initialize+2
  2555  07A9  0829               	movf	EUSART_Initialize@baudrate+3,w
  2556  07AA  00AD               	movwf	??_EUSART_Initialize+3
  2557  07AB  3004               	movlw	4
  2558  07AC                     u425:	
  2559  07AC  35AA               	lslf	??_EUSART_Initialize,f
  2560  07AD  0DAB               	rlf	??_EUSART_Initialize+1,f
  2561  07AE  0DAC               	rlf	??_EUSART_Initialize+2,f
  2562  07AF  0DAD               	rlf	??_EUSART_Initialize+3,f
  2563  07B0  0B89               	decfsz	9,f
  2564  07B1  2FAC               	goto	u425
  2565  07B2  082D               	movf	??_EUSART_Initialize+3,w
  2566  07B3  00F3               	movwf	___aldiv@divisor+3
  2567  07B4  082C               	movf	??_EUSART_Initialize+2,w
  2568  07B5  00F2               	movwf	___aldiv@divisor+2
  2569  07B6  082B               	movf	??_EUSART_Initialize+1,w
  2570  07B7  00F1               	movwf	___aldiv@divisor+1
  2571  07B8  082A               	movf	??_EUSART_Initialize,w
  2572  07B9  00F0               	movwf	___aldiv@divisor
  2573  07BA  0826               	movf	EUSART_Initialize@baudrate,w
  2574  07BB  00AE               	movwf	??_EUSART_Initialize+4
  2575  07BC  0827               	movf	EUSART_Initialize@baudrate+1,w
  2576  07BD  00AF               	movwf	??_EUSART_Initialize+5
  2577  07BE  0828               	movf	EUSART_Initialize@baudrate+2,w
  2578  07BF  00B0               	movwf	??_EUSART_Initialize+6
  2579  07C0  0829               	movf	EUSART_Initialize@baudrate+3,w
  2580  07C1  00B1               	movwf	??_EUSART_Initialize+7
  2581  07C2  3004               	movlw	4
  2582  07C3                     u435:	
  2583  07C3  35AE               	lslf	??_EUSART_Initialize+4,f
  2584  07C4  0DAF               	rlf	??_EUSART_Initialize+5,f
  2585  07C5  0DB0               	rlf	??_EUSART_Initialize+6,f
  2586  07C6  0DB1               	rlf	??_EUSART_Initialize+7,f
  2587  07C7  0B89               	decfsz	9,f
  2588  07C8  2FC3               	goto	u435
  2589  07C9  3000               	movlw	0
  2590  07CA  00B2               	movwf	??_EUSART_Initialize+8
  2591  07CB  3024               	movlw	36
  2592  07CC  00B3               	movwf	??_EUSART_Initialize+9
  2593  07CD  30F4               	movlw	244
  2594  07CE  00B4               	movwf	??_EUSART_Initialize+10
  2595  07CF  3000               	movlw	0
  2596  07D0  00B5               	movwf	??_EUSART_Initialize+11
  2597  07D1  082E               	movf	??_EUSART_Initialize+4,w
  2598  07D2  02B2               	subwf	??_EUSART_Initialize+8,f
  2599  07D3  082F               	movf	??_EUSART_Initialize+5,w
  2600  07D4  3BB3               	subwfb	??_EUSART_Initialize+9,f
  2601  07D5  0830               	movf	??_EUSART_Initialize+6,w
  2602  07D6  3BB4               	subwfb	??_EUSART_Initialize+10,f
  2603  07D7  0831               	movf	??_EUSART_Initialize+7,w
  2604  07D8  3BB5               	subwfb	??_EUSART_Initialize+11,f
  2605  07D9  0835               	movf	??_EUSART_Initialize+11,w
  2606  07DA  00F7               	movwf	___aldiv@dividend+3
  2607  07DB  0834               	movf	??_EUSART_Initialize+10,w
  2608  07DC  00F6               	movwf	___aldiv@dividend+2
  2609  07DD  0833               	movf	??_EUSART_Initialize+9,w
  2610  07DE  00F5               	movwf	___aldiv@dividend+1
  2611  07DF  0832               	movf	??_EUSART_Initialize+8,w
  2612  07E0  00F4               	movwf	___aldiv@dividend
  2613  07E1  3186  26D3  3187   	fcall	___aldiv
  2614  07E4  0871               	movf	?___aldiv+1,w
  2615  07E5  00FA               	movwf	EUSART_Initialize@x+1
  2616  07E6  0870               	movf	?___aldiv,w
  2617  07E7  00F9               	movwf	EUSART_Initialize@x
  2618                           
  2619                           ;EUSART.c: 13:   BRGH = 1;
  2620  07E8  0023               	movlb	3	; select bank3
  2621  07E9  151E               	bsf	30,2	;volatile
  2622  07EA                     l1007:	
  2623                           
  2624                           ;EUSART.c: 15:  if(x<256)
  2625  07EA  3001               	movlw	1
  2626  07EB  027A               	subwf	EUSART_Initialize@x+1,w
  2627  07EC  3000               	movlw	0
  2628  07ED  1903               	skipnz
  2629  07EE  0279               	subwf	EUSART_Initialize@x,w
  2630  07EF  1803               	skipnc
  2631  07F0  0008               	return
  2632                           
  2633                           ;EUSART.c: 16:  {;EUSART.c: 17:    SPBRG = x;
  2634  07F1  0879               	movf	EUSART_Initialize@x,w
  2635  07F2  0023               	movlb	3	; select bank3
  2636  07F3  009B               	movwf	27	;volatile
  2637                           
  2638                           ;EUSART.c: 18:    SYNC = 0;
  2639  07F4  121E               	bcf	30,4	;volatile
  2640                           
  2641                           ;EUSART.c: 19:    SPEN = 1;
  2642  07F5  179D               	bsf	29,7	;volatile
  2643                           
  2644                           ;EUSART.c: 20:           TRISC7 = 1;
  2645  07F6  0021               	movlb	1	; select bank1
  2646  07F7  178E               	bsf	14,7	;volatile
  2647                           
  2648                           ;EUSART.c: 21:           TRISC6 = 1;
  2649  07F8  170E               	bsf	14,6	;volatile
  2650                           
  2651                           ;EUSART.c: 22:           CREN = 1;
  2652  07F9  0023               	movlb	3	; select bank3
  2653  07FA  161D               	bsf	29,4	;volatile
  2654                           
  2655                           ;EUSART.c: 23:           TXEN = 1;
  2656  07FB  169E               	bsf	30,5	;volatile
  2657  07FC  0008               	return
  2658  07FD                     __end_of_EUSART_Initialize:	
  2659                           
  2660                           	psect	text10
  2661  06D3                     __ptext10:	
  2662 ;; *************** function ___aldiv *****************
  2663 ;; Defined at:
  2664 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\aldiv.c"
  2665 ;; Parameters:    Size  Location     Type
  2666 ;;  divisor         4    0[COMMON] long 
  2667 ;;  dividend        4    4[COMMON] long 
  2668 ;; Auto vars:     Size  Location     Type
  2669 ;;  quotient        4    2[BANK0 ] long 
  2670 ;;  sign            1    1[BANK0 ] unsigned char 
  2671 ;;  counter         1    0[BANK0 ] unsigned char 
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  4    0[COMMON] long 
  2674 ;; Registers used:
  2675 ;;		wreg, status,2, status,0
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2681 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2682 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2683 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2684 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2685 ;;Total ram usage:       15 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; This function calls:
  2688 ;;		Nothing
  2689 ;; This function is called by:
  2690 ;;		_EUSART_Initialize
  2691 ;; This function uses a non-reentrant model
  2692 ;;
  2693                           
  2694                           
  2695                           ;psect for function ___aldiv
  2696  06D3                     ___aldiv:	
  2697                           
  2698                           ;incstack = 0
  2699                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2700  06D3  0020               	movlb	0	; select bank0
  2701  06D4  01A1               	clrf	___aldiv@sign
  2702  06D5  1FF3               	btfss	___aldiv@divisor+3,7
  2703  06D6  2EE4               	goto	l358
  2704  06D7  09F0               	comf	___aldiv@divisor,f
  2705  06D8  09F1               	comf	___aldiv@divisor+1,f
  2706  06D9  09F2               	comf	___aldiv@divisor+2,f
  2707  06DA  09F3               	comf	___aldiv@divisor+3,f
  2708  06DB  0AF0               	incf	___aldiv@divisor,f
  2709  06DC  1903               	skipnz
  2710  06DD  0AF1               	incf	___aldiv@divisor+1,f
  2711  06DE  1903               	skipnz
  2712  06DF  0AF2               	incf	___aldiv@divisor+2,f
  2713  06E0  1903               	skipnz
  2714  06E1  0AF3               	incf	___aldiv@divisor+3,f
  2715  06E2  01A1               	clrf	___aldiv@sign
  2716  06E3  0AA1               	incf	___aldiv@sign,f
  2717  06E4                     l358:	
  2718  06E4  1FF7               	btfss	___aldiv@dividend+3,7
  2719  06E5  2EF5               	goto	l969
  2720  06E6  09F4               	comf	___aldiv@dividend,f
  2721  06E7  09F5               	comf	___aldiv@dividend+1,f
  2722  06E8  09F6               	comf	___aldiv@dividend+2,f
  2723  06E9  09F7               	comf	___aldiv@dividend+3,f
  2724  06EA  0AF4               	incf	___aldiv@dividend,f
  2725  06EB  1903               	skipnz
  2726  06EC  0AF5               	incf	___aldiv@dividend+1,f
  2727  06ED  1903               	skipnz
  2728  06EE  0AF6               	incf	___aldiv@dividend+2,f
  2729  06EF  1903               	skipnz
  2730  06F0  0AF7               	incf	___aldiv@dividend+3,f
  2731  06F1  3001               	movlw	1
  2732  06F2  00F8               	movwf	??___aldiv
  2733  06F3  0878               	movf	??___aldiv,w
  2734  06F4  06A1               	xorwf	___aldiv@sign,f
  2735  06F5                     l969:	
  2736  06F5  3000               	movlw	0
  2737  06F6  00A5               	movwf	___aldiv@quotient+3
  2738  06F7  3000               	movlw	0
  2739  06F8  00A4               	movwf	___aldiv@quotient+2
  2740  06F9  3000               	movlw	0
  2741  06FA  00A3               	movwf	___aldiv@quotient+1
  2742  06FB  3000               	movlw	0
  2743  06FC  00A2               	movwf	___aldiv@quotient
  2744  06FD  0873               	movf	___aldiv@divisor+3,w
  2745  06FE  0472               	iorwf	___aldiv@divisor+2,w
  2746  06FF  0471               	iorwf	___aldiv@divisor+1,w
  2747  0700  0470               	iorwf	___aldiv@divisor,w
  2748  0701  1903               	skipnz
  2749  0702  2F3E               	goto	l991
  2750  0703  01A0               	clrf	___aldiv@counter
  2751  0704  0AA0               	incf	___aldiv@counter,f
  2752  0705                     l977:	
  2753  0705  1BF3               	btfsc	___aldiv@divisor+3,7
  2754  0706  2F13               	goto	l979
  2755  0707  3001               	movlw	1
  2756  0708                     u325:	
  2757  0708  35F0               	lslf	___aldiv@divisor,f
  2758  0709  0DF1               	rlf	___aldiv@divisor+1,f
  2759  070A  0DF2               	rlf	___aldiv@divisor+2,f
  2760  070B  0DF3               	rlf	___aldiv@divisor+3,f
  2761  070C  0B89               	decfsz	9,f
  2762  070D  2F08               	goto	u325
  2763  070E  3001               	movlw	1
  2764  070F  00F8               	movwf	??___aldiv
  2765  0710  0878               	movf	??___aldiv,w
  2766  0711  07A0               	addwf	___aldiv@counter,f
  2767  0712  2F05               	goto	l977
  2768  0713                     l979:	
  2769  0713  3001               	movlw	1
  2770  0714                     u345:	
  2771  0714  35A2               	lslf	___aldiv@quotient,f
  2772  0715  0DA3               	rlf	___aldiv@quotient+1,f
  2773  0716  0DA4               	rlf	___aldiv@quotient+2,f
  2774  0717  0DA5               	rlf	___aldiv@quotient+3,f
  2775  0718  0B89               	decfsz	9,f
  2776  0719  2F14               	goto	u345
  2777  071A  0873               	movf	___aldiv@divisor+3,w
  2778  071B  0277               	subwf	___aldiv@dividend+3,w
  2779  071C  1D03               	skipz
  2780  071D  2F28               	goto	u355
  2781  071E  0872               	movf	___aldiv@divisor+2,w
  2782  071F  0276               	subwf	___aldiv@dividend+2,w
  2783  0720  1D03               	skipz
  2784  0721  2F28               	goto	u355
  2785  0722  0871               	movf	___aldiv@divisor+1,w
  2786  0723  0275               	subwf	___aldiv@dividend+1,w
  2787  0724  1D03               	skipz
  2788  0725  2F28               	goto	u355
  2789  0726  0870               	movf	___aldiv@divisor,w
  2790  0727  0274               	subwf	___aldiv@dividend,w
  2791  0728                     u355:	
  2792  0728  1C03               	skipc
  2793  0729  2F33               	goto	l987
  2794  072A  0870               	movf	___aldiv@divisor,w
  2795  072B  02F4               	subwf	___aldiv@dividend,f
  2796  072C  0871               	movf	___aldiv@divisor+1,w
  2797  072D  3BF5               	subwfb	___aldiv@dividend+1,f
  2798  072E  0872               	movf	___aldiv@divisor+2,w
  2799  072F  3BF6               	subwfb	___aldiv@dividend+2,f
  2800  0730  0873               	movf	___aldiv@divisor+3,w
  2801  0731  3BF7               	subwfb	___aldiv@dividend+3,f
  2802  0732  1422               	bsf	___aldiv@quotient,0
  2803  0733                     l987:	
  2804  0733  3001               	movlw	1
  2805  0734                     u365:	
  2806  0734  36F3               	lsrf	___aldiv@divisor+3,f
  2807  0735  0CF2               	rrf	___aldiv@divisor+2,f
  2808  0736  0CF1               	rrf	___aldiv@divisor+1,f
  2809  0737  0CF0               	rrf	___aldiv@divisor,f
