

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 02:21:31 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1719 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2150 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2151 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2152 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2153 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2154 ;;Total ram usage:       15 bytes
  2155 ;; Hardware stack levels used:    1
  2156 ;; This function calls:
  2157 ;;		Nothing
  2158 ;; This function is called by:
  2159 ;;		_EUSART_Initialize
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163                           
  2164                           ;psect for function ___aldiv
  2165  06D3                     ___aldiv:	
  2166                           
  2167                           ;incstack = 0
  2168                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2169  06D3  0020               	movlb	0	; select bank0
  2170  06D4  01A1               	clrf	___aldiv@sign
  2171  06D5  1FF3               	btfss	___aldiv@divisor+3,7
  2172  06D6  2EE4               	goto	l335
  2173  06D7  09F0               	comf	___aldiv@divisor,f
  2174  06D8  09F1               	comf	___aldiv@divisor+1,f
  2175  06D9  09F2               	comf	___aldiv@divisor+2,f
  2176  06DA  09F3               	comf	___aldiv@divisor+3,f
  2177  06DB  0AF0               	incf	___aldiv@divisor,f
  2178  06DC  1903               	skipnz
  2179  06DD  0AF1               	incf	___aldiv@divisor+1,f
  2180  06DE  1903               	skipnz
  2181  06DF  0AF2               	incf	___aldiv@divisor+2,f
  2182  06E0  1903               	skipnz
  2183  06E1  0AF3               	incf	___aldiv@divisor+3,f
  2184  06E2  01A1               	clrf	___aldiv@sign
  2185  06E3  0AA1               	incf	___aldiv@sign,f
  2186  06E4                     l335:	
  2187  06E4  1FF7               	btfss	___aldiv@dividend+3,7
  2188  06E5  2EF5               	goto	l910
  2189  06E6  09F4               	comf	___aldiv@dividend,f
  2190  06E7  09F5               	comf	___aldiv@dividend+1,f
  2191  06E8  09F6               	comf	___aldiv@dividend+2,f
  2192  06E9  09F7               	comf	___aldiv@dividend+3,f
  2193  06EA  0AF4               	incf	___aldiv@dividend,f
  2194  06EB  1903               	skipnz
  2195  06EC  0AF5               	incf	___aldiv@dividend+1,f
  2196  06ED  1903               	skipnz
  2197  06EE  0AF6               	incf	___aldiv@dividend+2,f
  2198  06EF  1903               	skipnz
  2199  06F0  0AF7               	incf	___aldiv@dividend+3,f
  2200  06F1  3001               	movlw	1
  2201  06F2  00F8               	movwf	??___aldiv
  2202  06F3  0878               	movf	??___aldiv,w
  2203  06F4  06A1               	xorwf	___aldiv@sign,f
  2204  06F5                     l910:	
  2205  06F5  3000               	movlw	0
  2206  06F6  00A5               	movwf	___aldiv@quotient+3
  2207  06F7  3000               	movlw	0
  2208  06F8  00A4               	movwf	___aldiv@quotient+2
  2209  06F9  3000               	movlw	0
  2210  06FA  00A3               	movwf	___aldiv@quotient+1
  2211  06FB  3000               	movlw	0
  2212  06FC  00A2               	movwf	___aldiv@quotient
  2213  06FD  0873               	movf	___aldiv@divisor+3,w
  2214  06FE  0472               	iorwf	___aldiv@divisor+2,w
  2215  06FF  0471               	iorwf	___aldiv@divisor+1,w
  2216  0700  0470               	iorwf	___aldiv@divisor,w
  2217  0701  1903               	skipnz
  2218  0702  2F3E               	goto	l932
  2219  0703  01A0               	clrf	___aldiv@counter
  2220  0704  0AA0               	incf	___aldiv@counter,f
  2221  0705                     l918:	
  2222  0705  1BF3               	btfsc	___aldiv@divisor+3,7
  2223  0706  2F13               	goto	l920
  2224  0707  3001               	movlw	1
  2225  0708                     u325:	
  2226  0708  35F0               	lslf	___aldiv@divisor,f
  2227  0709  0DF1               	rlf	___aldiv@divisor+1,f
  2228  070A  0DF2               	rlf	___aldiv@divisor+2,f
  2229  070B  0DF3               	rlf	___aldiv@divisor+3,f
  2230  070C  0B89               	decfsz	9,f
  2231  070D  2F08               	goto	u325
  2232  070E  3001               	movlw	1
  2233  070F  00F8               	movwf	??___aldiv
  2234  0710  0878               	movf	??___aldiv,w
  2235  0711  07A0               	addwf	___aldiv@counter,f
  2236  0712  2F05               	goto	l918
  2237  0713                     l920:	
  2238  0713  3001               	movlw	1
  2239  0714                     u345:	
  2240  0714  35A2               	lslf	___aldiv@quotient,f
  2241  0715  0DA3               	rlf	___aldiv@quotient+1,f
  2242  0716  0DA4               	rlf	___aldiv@quotient+2,f
  2243  0717  0DA5               	rlf	___aldiv@quotient+3,f
  2244  0718  0B89               	decfsz	9,f
  2245  0719  2F14               	goto	u345
  2246  071A  0873               	movf	___aldiv@divisor+3,w
  2247  071B  0277               	subwf	___aldiv@dividend+3,w
  2248  071C  1D03               	skipz
  2249  071D  2F28               	goto	u355
  2250  071E  0872               	movf	___aldiv@divisor+2,w
  2251  071F  0276               	subwf	___aldiv@dividend+2,w
  2252  0720  1D03               	skipz
  2253  0721  2F28               	goto	u355
  2254  0722  0871               	movf	___aldiv@divisor+1,w
  2255  0723  0275               	subwf	___aldiv@dividend+1,w
  2256  0724  1D03               	skipz
  2257  0725  2F28               	goto	u355
  2258  0726  0870               	movf	___aldiv@divisor,w
  2259  0727  0274               	subwf	___aldiv@dividend,w
  2260  0728                     u355:	
  2261  0728  1C03               	skipc
  2262  0729  2F33               	goto	l928
  2263  072A  0870               	movf	___aldiv@divisor,w
  2264  072B  02F4               	subwf	___aldiv@dividend,f
  2265  072C  0871               	movf	___aldiv@divisor+1,w
  2266  072D  3BF5               	subwfb	___aldiv@dividend+1,f
  2267  072E  0872               	movf	___aldiv@divisor+2,w
  2268  072F  3BF6               	subwfb	___aldiv@dividend+2,f
  2269  0730  0873               	movf	___aldiv@divisor+3,w
  2270  0731  3BF7               	subwfb	___aldiv@dividend+3,f
  2271  0732  1422               	bsf	___aldiv@quotient,0
  2272  0733                     l928:	
  2273  0733  3001               	movlw	1
  2274  0734                     u365:	
  2275  0734  36F3               	lsrf	___aldiv@divisor+3,f
  2276  0735  0CF2               	rrf	___aldiv@divisor+2,f
  2277  0736  0CF1               	rrf	___aldiv@divisor+1,f
  2278  0737  0CF0               	rrf	___aldiv@divisor,f
  2279  0738  0B89               	decfsz	9,f
  2280  0739  2F34               	goto	u365
  2281  073A  3001               	movlw	1
  2282  073B  02A0               	subwf	___aldiv@counter,f
  2283  073C  1D03               	btfss	3,2
  2284  073D  2F13               	goto	l920
  2285  073E                     l932:	
  2286  073E  0821               	movf	___aldiv@sign,w
  2287  073F  1903               	btfsc	3,2
  2288  0740  2F4C               	goto	l936
  2289  0741  09A2               	comf	___aldiv@quotient,f
  2290  0742  09A3               	comf	___aldiv@quotient+1,f
  2291  0743  09A4               	comf	___aldiv@quotient+2,f
  2292  0744  09A5               	comf	___aldiv@quotient+3,f
  2293  0745  0AA2               	incf	___aldiv@quotient,f
  2294  0746  1903               	skipnz
  2295  0747  0AA3               	incf	___aldiv@quotient+1,f
  2296  0748  1903               	skipnz
  2297  0749  0AA4               	incf	___aldiv@quotient+2,f
  2298  074A  1903               	skipnz
  2299  074B  0AA5               	incf	___aldiv@quotient+3,f
  2300  074C                     l936:	
  2301  074C  0825               	movf	___aldiv@quotient+3,w
  2302  074D  00F3               	movwf	?___aldiv+3
  2303  074E  0824               	movf	___aldiv@quotient+2,w
  2304  074F  00F2               	movwf	?___aldiv+2
  2305  0750  0823               	movf	___aldiv@quotient+1,w
  2306  0751  00F1               	movwf	?___aldiv+1
  2307  0752  0822               	movf	___aldiv@quotient,w
  2308  0753  00F0               	movwf	?___aldiv
  2309  0754  0008               	return
  2310  0755                     __end_of___aldiv:	
  2311  007E                     btemp	set	126	;btemp
  2312  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     22      22
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EUSART_Initialize
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_EUSART_Initialize
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     836
                  _EUSART_Initialize
                          _initClock
                           _init_AFE
                          _init_GPIO
                           _init_I2C
                       _statemachine
 ---------------------------------------------------------------------------------
 (1) _statemachine                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_I2C                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_GPIO                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_AFE                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initClock                                            0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _initClock
     _internal_16
   _init_AFE
   _init_GPIO
   _init_I2C
   _statemachine

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      16       5       27.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Dec 18 02:21:31 2019

               __CFG_CP$OFF 0000                         l335 06E4                         l910 06F5  
                       l920 0713                         l932 073E                         l918 0705  
                       l936 074C                         l928 0733                         l948 07EA  
                       l976 069A                         u325 0708                         u405 0776  
                       u345 0714                         u425 07AC                         u355 0728  
                       u435 07C3                         u365 0734                         u457 067D  
                       u395 075F                __CFG_BORV$LO 0000                         wreg 0009  
              __CFG_IESO$ON 0000                _statemachine 0665                __CFG_LVP$OFF 0000  
                      _BRGH 0CF2                        _CREN 0CEC                        _SCS0 04C8  
                      _SCS1 04C9                        _SPEN 0CEF                        _TXEN 0CF5  
                      _SYNC 0CF4                __CFG_WRT$OFF 0000                        _main 0682  
                      btemp 007E                        start 0002             __end_of___aldiv 0755  
                     ?_main 0070               __CFG_WDTE$OFF 0000                       _IRCF0 04CB  
                     _IRCF1 04CC                       _IRCF2 04CD                       _IRCF3 04CE  
                     _SPBRG 019B              __CFG_FCMEN$OFF 0000              __CFG_BOREN$OFF 0000  
                     status 0003                       wtemp0 007E                ?_internal_16 0070  
            __CFG_MCLRE$OFF 0000             __initialization 07FD                __end_of_main 069E  
            __CFG_LPBOR$OFF 0000           _ATmega328_address 0800                      ??_main 007B  
            __CFG_PLLEN$OFF 0000              __CFG_ZCDDIS$ON 0000                      _RC1REG 0199  
                    _TX1REG 019A                      _SPLLEN 04CF                      _SSPADD 0212  
                    _TRISC6 0476                      _TRISC7 0477                      _SSPBUF 0211  
            __CFG_PWRTE$OFF 0000                   ??___aldiv 0078              __CFG_STVREN$ON 0000  
          __end_of_init_I2C 0682            __end_of_init_AFE 0665   __end_of_ATmega328_address 0802  
   __end_of__initialization 07FD              __pcstackCOMMON 0070          __size_of_init_GPIO 0035  
        __size_of_initClock 0003                  __pmaintext 0682        __size_of_internal_16 0009  
           __CFG_PPS1WAY$ON 0000                     _PPSLOCK 0E0F                   ?_init_I2C 0070  
                 ?_init_AFE 0070                     ___aldiv 06D3                     __ptext1 0665  
                   __ptext2 0672                     __ptext3 069E                     __ptext4 0664  
                   __ptext5 0666                     __ptext6 0669                     __ptext7 0755  
                   __ptext8 06D3           __end_of_init_GPIO 06D3           __end_of_initClock 0669  
          ___aldiv@dividend 0074        end_of_initialization 07FD                  ??_init_I2C 0070  
                ??_init_AFE 0070           _EUSART_Initialize 0755          ?_EUSART_Initialize 0026  
          ___aldiv@quotient 0022          EUSART_Initialize@x 0079         ??_EUSART_Initialize 002A  
          __CFG_FOSC$INTOSC 0000                   _TRISBbits 008D                   _TRISCbits 008E  
                 _RXPPSbits 0E24   __end_of_EUSART_Initialize 07FD         start_initialization 07FD  
             ?_statemachine 0070              ??_statemachine 0070                   ___latbits 0003  
             __pcstackBANK0 0020  __size_of_EUSART_Initialize 00A8               ??_internal_16 0070  
         __size_of_init_I2C 0010           __size_of_init_AFE 0001                    ?___aldiv 0070  
 EUSART_Initialize@baudrate 0026                   _init_GPIO 069E                   _initClock 0666  
           ___aldiv@divisor 0070             ___aldiv@counter 0020                    _PIR1bits 0011  
       __end_of_internal_16 0672                  ?_init_GPIO 0070                  ?_initClock 0070  
      __end_of_statemachine 0666            __size_of___aldiv 0082                  _ANSELBbits 018D  
                _ANSELCbits 018E                    _init_I2C 0672                    _init_AFE 0664  
             __size_of_main 001C               _SSPDATPPSbits 0E21                 _internal_16 0669  
                _RB2PPSbits 0E9A                  _RC1STAbits 019D                  _RC4PPSbits 0EA4  
             _SSPCLKPPSbits 0E20                  _RC5PPSbits 0EA5                 ??_init_GPIO 0070  
               ??_initClock 0070           __CFG_CLKOUTEN$OFF 0000                 _PPSLOCKbits 0E0F  
             __pstringtext1 0800                ___aldiv@sign 0021                 _SSPCON2bits 0216  
     __size_of_statemachine 0001                  _SSPCONbits 0215  
