

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 20:34:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  4074  0080  00AD               	movwf	??_EUSART_Initialize+3
  4075  0081  3004               	movlw	4
  4076  0082                     u675:	
  4077  0082  35AA               	lslf	??_EUSART_Initialize,f
  4078  0083  0DAB               	rlf	??_EUSART_Initialize+1,f
  4079  0084  0DAC               	rlf	??_EUSART_Initialize+2,f
  4080  0085  0DAD               	rlf	??_EUSART_Initialize+3,f
  4081  0086  0B89               	decfsz	9,f
  4082  0087  2882               	goto	u675
  4083  0088  082D               	movf	??_EUSART_Initialize+3,w
  4084  0089  00F4               	movwf	___aldiv@divisor+3
  4085  008A  082C               	movf	??_EUSART_Initialize+2,w
  4086  008B  00F3               	movwf	___aldiv@divisor+2
  4087  008C  082B               	movf	??_EUSART_Initialize+1,w
  4088  008D  00F2               	movwf	___aldiv@divisor+1
  4089  008E  082A               	movf	??_EUSART_Initialize,w
  4090  008F  00F1               	movwf	___aldiv@divisor
  4091  0090  0826               	movf	EUSART_Initialize@baudrate,w
  4092  0091  00AE               	movwf	??_EUSART_Initialize+4
  4093  0092  0827               	movf	EUSART_Initialize@baudrate+1,w
  4094  0093  00AF               	movwf	??_EUSART_Initialize+5
  4095  0094  0828               	movf	EUSART_Initialize@baudrate+2,w
  4096  0095  00B0               	movwf	??_EUSART_Initialize+6
  4097  0096  0829               	movf	EUSART_Initialize@baudrate+3,w
  4098  0097  00B1               	movwf	??_EUSART_Initialize+7
  4099  0098  3004               	movlw	4
  4100  0099                     u685:	
  4101  0099  35AE               	lslf	??_EUSART_Initialize+4,f
  4102  009A  0DAF               	rlf	??_EUSART_Initialize+5,f
  4103  009B  0DB0               	rlf	??_EUSART_Initialize+6,f
  4104  009C  0DB1               	rlf	??_EUSART_Initialize+7,f
  4105  009D  0B89               	decfsz	9,f
  4106  009E  2899               	goto	u685
  4107  009F  3000               	movlw	0
  4108  00A0  00B2               	movwf	??_EUSART_Initialize+8
  4109  00A1  3024               	movlw	36
  4110  00A2  00B3               	movwf	??_EUSART_Initialize+9
  4111  00A3  30F4               	movlw	244
  4112  00A4  00B4               	movwf	??_EUSART_Initialize+10
  4113  00A5  3000               	movlw	0
  4114  00A6  00B5               	movwf	??_EUSART_Initialize+11
  4115  00A7  082E               	movf	??_EUSART_Initialize+4,w
  4116  00A8  02B2               	subwf	??_EUSART_Initialize+8,f
  4117  00A9  082F               	movf	??_EUSART_Initialize+5,w
  4118  00AA  3BB3               	subwfb	??_EUSART_Initialize+9,f
  4119  00AB  0830               	movf	??_EUSART_Initialize+6,w
  4120  00AC  3BB4               	subwfb	??_EUSART_Initialize+10,f
  4121  00AD  0831               	movf	??_EUSART_Initialize+7,w
  4122  00AE  3BB5               	subwfb	??_EUSART_Initialize+11,f
  4123  00AF  0835               	movf	??_EUSART_Initialize+11,w
  4124  00B0  00F8               	movwf	___aldiv@dividend+3
  4125  00B1  0834               	movf	??_EUSART_Initialize+10,w
  4126  00B2  00F7               	movwf	___aldiv@dividend+2
  4127  00B3  0833               	movf	??_EUSART_Initialize+9,w
  4128  00B4  00F6               	movwf	___aldiv@dividend+1
  4129  00B5  0832               	movf	??_EUSART_Initialize+8,w
  4130  00B6  00F5               	movwf	___aldiv@dividend
  4131  00B7  3180  20D3  3180   	fcall	___aldiv
  4132  00BA  0872               	movf	?___aldiv+1,w
  4133  00BB  00FB               	movwf	EUSART_Initialize@x+1
  4134  00BC  0871               	movf	?___aldiv,w
  4135  00BD  00FA               	movwf	EUSART_Initialize@x
  4136                           
  4137                           ;EUSART.c: 13:   BRGH = 1;
  4138  00BE  0023               	movlb	3	; select bank3
  4139  00BF  151E               	bsf	30,2	;volatile
  4140  00C0                     l1313:	
  4141                           
  4142                           ;EUSART.c: 15:  if(x<256)
  4143  00C0  3001               	movlw	1
  4144  00C1  027B               	subwf	EUSART_Initialize@x+1,w
  4145  00C2  3000               	movlw	0
  4146  00C3  1903               	skipnz
  4147  00C4  027A               	subwf	EUSART_Initialize@x,w
  4148  00C5  1803               	skipnc
  4149  00C6  0008               	return
  4150                           
  4151                           ;EUSART.c: 16:  {;EUSART.c: 17:    SPBRG = x;
  4152  00C7  087A               	movf	EUSART_Initialize@x,w
  4153  00C8  0023               	movlb	3	; select bank3
  4154  00C9  009B               	movwf	27	;volatile
  4155                           
  4156                           ;EUSART.c: 18:    SYNC = 0;
  4157  00CA  121E               	bcf	30,4	;volatile
  4158                           
  4159                           ;EUSART.c: 19:    SPEN = 1;
  4160  00CB  179D               	bsf	29,7	;volatile
  4161                           
  4162                           ;EUSART.c: 20:           TRISC7 = 1;
  4163  00CC  0021               	movlb	1	; select bank1
  4164  00CD  178E               	bsf	14,7	;volatile
  4165                           
  4166                           ;EUSART.c: 21:           TRISC6 = 1;
  4167  00CE  170E               	bsf	14,6	;volatile
  4168                           
  4169                           ;EUSART.c: 22:           CREN = 1;
  4170  00CF  0023               	movlb	3	; select bank3
  4171  00D0  161D               	bsf	29,4	;volatile
  4172                           
  4173                           ;EUSART.c: 23:           TXEN = 1;
  4174  00D1  169E               	bsf	30,5	;volatile
  4175  00D2  0008               	return
  4176  00D3                     __end_of_EUSART_Initialize:	
  4177                           
  4178                           	psect	text21
  4179  00D3                     __ptext21:	
  4180 ;; *************** function ___aldiv *****************
  4181 ;; Defined at:
  4182 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\aldiv.c"
  4183 ;; Parameters:    Size  Location     Type
  4184 ;;  divisor         4    1[COMMON] long 
  4185 ;;  dividend        4    5[COMMON] long 
  4186 ;; Auto vars:     Size  Location     Type
  4187 ;;  quotient        4    2[BANK0 ] long 
  4188 ;;  sign            1    1[BANK0 ] unsigned char 
  4189 ;;  counter         1    0[BANK0 ] unsigned char 
  4190 ;; Return value:  Size  Location     Type
  4191 ;;                  4    1[COMMON] long 
  4192 ;; Registers used:
  4193 ;;		wreg, status,2, status,0
  4194 ;; Tracked objects:
  4195 ;;		On entry : 0/0
  4196 ;;		On exit  : 0/0
  4197 ;;		Unchanged: 0/0
  4198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4199 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4200 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4201 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4202 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4203 ;;Total ram usage:       15 bytes
  4204 ;; Hardware stack levels used:    1
  4205 ;; Hardware stack levels required when called:    1
  4206 ;; This function calls:
  4207 ;;		Nothing
  4208 ;; This function is called by:
  4209 ;;		_EUSART_Initialize
  4210 ;; This function uses a non-reentrant model
  4211 ;;
  4212                           
  4213                           
  4214                           ;psect for function ___aldiv
  4215  00D3                     ___aldiv:	
  4216                           
  4217                           ;incstack = 0
  4218                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4219  00D3  0020               	movlb	0	; select bank0
  4220  00D4  01A1               	clrf	___aldiv@sign
  4221  00D5  1FF4               	btfss	___aldiv@divisor+3,7
  4222  00D6  28E4               	goto	l454
  4223  00D7  09F1               	comf	___aldiv@divisor,f
  4224  00D8  09F2               	comf	___aldiv@divisor+1,f
  4225  00D9  09F3               	comf	___aldiv@divisor+2,f
  4226  00DA  09F4               	comf	___aldiv@divisor+3,f
  4227  00DB  0AF1               	incf	___aldiv@divisor,f
  4228  00DC  1903               	skipnz
  4229  00DD  0AF2               	incf	___aldiv@divisor+1,f
  4230  00DE  1903               	skipnz
  4231  00DF  0AF3               	incf	___aldiv@divisor+2,f
  4232  00E0  1903               	skipnz
  4233  00E1  0AF4               	incf	___aldiv@divisor+3,f
  4234  00E2  01A1               	clrf	___aldiv@sign
  4235  00E3  0AA1               	incf	___aldiv@sign,f
  4236  00E4                     l454:	
  4237  00E4  1FF8               	btfss	___aldiv@dividend+3,7
  4238  00E5  28F5               	goto	l1275
  4239  00E6  09F5               	comf	___aldiv@dividend,f
  4240  00E7  09F6               	comf	___aldiv@dividend+1,f
  4241  00E8  09F7               	comf	___aldiv@dividend+2,f
  4242  00E9  09F8               	comf	___aldiv@dividend+3,f
  4243  00EA  0AF5               	incf	___aldiv@dividend,f
  4244  00EB  1903               	skipnz
  4245  00EC  0AF6               	incf	___aldiv@dividend+1,f
  4246  00ED  1903               	skipnz
  4247  00EE  0AF7               	incf	___aldiv@dividend+2,f
  4248  00EF  1903               	skipnz
  4249  00F0  0AF8               	incf	___aldiv@dividend+3,f
  4250  00F1  3001               	movlw	1
  4251  00F2  00F9               	movwf	??___aldiv
  4252  00F3  0879               	movf	??___aldiv,w
  4253  00F4  06A1               	xorwf	___aldiv@sign,f
  4254  00F5                     l1275:	
  4255  00F5  3000               	movlw	0
  4256  00F6  00A5               	movwf	___aldiv@quotient+3
  4257  00F7  3000               	movlw	0
  4258  00F8  00A4               	movwf	___aldiv@quotient+2
  4259  00F9  3000               	movlw	0
  4260  00FA  00A3               	movwf	___aldiv@quotient+1
  4261  00FB  3000               	movlw	0
  4262  00FC  00A2               	movwf	___aldiv@quotient
  4263  00FD  0874               	movf	___aldiv@divisor+3,w
  4264  00FE  0473               	iorwf	___aldiv@divisor+2,w
  4265  00FF  0472               	iorwf	___aldiv@divisor+1,w
  4266  0100  0471               	iorwf	___aldiv@divisor,w
  4267  0101  1903               	skipnz
  4268  0102  293E               	goto	l1297
  4269  0103  01A0               	clrf	___aldiv@counter
  4270  0104  0AA0               	incf	___aldiv@counter,f
  4271  0105                     l1283:	
  4272  0105  1BF4               	btfsc	___aldiv@divisor+3,7
  4273  0106  2913               	goto	l1285
  4274  0107  3001               	movlw	1
  4275  0108                     u575:	
  4276  0108  35F1               	lslf	___aldiv@divisor,f
  4277  0109  0DF2               	rlf	___aldiv@divisor+1,f
  4278  010A  0DF3               	rlf	___aldiv@divisor+2,f
  4279  010B  0DF4               	rlf	___aldiv@divisor+3,f
  4280  010C  0B89               	decfsz	9,f
  4281  010D  2908               	goto	u575
  4282  010E  3001               	movlw	1
  4283  010F  00F9               	movwf	??___aldiv
  4284  0110  0879               	movf	??___aldiv,w
  4285  0111  07A0               	addwf	___aldiv@counter,f
  4286  0112  2905               	goto	l1283
  4287  0113                     l1285:	
  4288  0113  3001               	movlw	1
  4289  0114                     u595:	
  4290  0114  35A2               	lslf	___aldiv@quotient,f
  4291  0115  0DA3               	rlf	___aldiv@quotient+1,f
  4292  0116  0DA4               	rlf	___aldiv@quotient+2,f
  4293  0117  0DA5               	rlf	___aldiv@quotient+3,f
  4294  0118  0B89               	decfsz	9,f
  4295  0119  2914               	goto	u595
  4296  011A  0874               	movf	___aldiv@divisor+3,w
  4297  011B  0278               	subwf	___aldiv@dividend+3,w
  4298  011C  1D03               	skipz
  4299  011D  2928               	goto	u605
  4300  011E  0873               	movf	___aldiv@divisor+2,w
  4301  011F  0277               	subwf	___aldiv@dividend+2,w
  4302  0120  1D03               	skipz
  4303  0121  2928               	goto	u605
  4304  0122  0872               	movf	___aldiv@divisor+1,w
  4305  0123  0276               	subwf	___aldiv@dividend+1,w
  4306  0124  1D03               	skipz
  4307  0125  2928               	goto	u605
  4308  0126  0871               	movf	___aldiv@divisor,w
  4309  0127  0275               	subwf	___aldiv@dividend,w
  4310  0128                     u605:	
  4311  0128  1C03               	skipc
  4312  0129  2933               	goto	l1293
  4313  012A  0871               	movf	___aldiv@divisor,w
  4314  012B  02F5               	subwf	___aldiv@dividend,f
  4315  012C  0872               	movf	___aldiv@divisor+1,w
  4316  012D  3BF6               	subwfb	___aldiv@dividend+1,f
  4317  012E  0873               	movf	___aldiv@divisor+2,w
  4318  012F  3BF7               	subwfb	___aldiv@dividend+2,f
  4319  0130  0874               	movf	___aldiv@divisor+3,w
  4320  0131  3BF8               	subwfb	___aldiv@dividend+3,f
  4321  0132  1422               	bsf	___aldiv@quotient,0
  4322  0133                     l1293:	
  4323  0133  3001               	movlw	1
  4324  0134                     u615:	
  4325  0134  36F4               	lsrf	___aldiv@divisor+3,f
  4326  0135  0CF3               	rrf	___aldiv@divisor+2,f
  4327  0136  0CF2               	rrf	___aldiv@divisor+1,f
  4328  0137  0CF1               	rrf	___aldiv@divisor,f
  4329  0138  0B89               	decfsz	9,f
  4330  0139  2934               	goto	u615
  4331  013A  3001               	movlw	1
  4332  013B  02A0               	subwf	___aldiv@counter,f
  4333  013C  1D03               	btfss	3,2
  4334  013D  2913               	goto	l1285
  4335  013E                     l1297:	
  4336  013E  0821               	movf	___aldiv@sign,w
  4337  013F  1903               	btfsc	3,2
  4338  0140  294C               	goto	l1301
  4339  0141  09A2               	comf	___aldiv@quotient,f
  4340  0142  09A3               	comf	___aldiv@quotient+1,f
  4341  0143  09A4               	comf	___aldiv@quotient+2,f
  4342  0144  09A5               	comf	___aldiv@quotient+3,f
  4343  0145  0AA2               	incf	___aldiv@quotient,f
  4344  0146  1903               	skipnz
  4345  0147  0AA3               	incf	___aldiv@quotient+1,f
  4346  0148  1903               	skipnz
  4347  0149  0AA4               	incf	___aldiv@quotient+2,f
  4348  014A  1903               	skipnz
  4349  014B  0AA5               	incf	___aldiv@quotient+3,f
  4350  014C                     l1301:	
  4351  014C  0825               	movf	___aldiv@quotient+3,w
  4352  014D  00F4               	movwf	?___aldiv+3
  4353  014E  0824               	movf	___aldiv@quotient+2,w
  4354  014F  00F3               	movwf	?___aldiv+2
  4355  0150  0823               	movf	___aldiv@quotient+1,w
  4356  0151  00F2               	movwf	?___aldiv+1
  4357  0152  0822               	movf	___aldiv@quotient,w
  4358  0153  00F1               	movwf	?___aldiv
  4359  0154  0008               	return
  4360  0155                     __end_of___aldiv:	
  4361                           
  4362                           	psect	intentry
  4363  0004                     __pintentry:	
  4364 ;; *************** function _myIsr *****************
  4365 ;; Defined at:
  4366 ;;		line 58 in file "main.c"
  4367 ;; Parameters:    Size  Location     Type
  4368 ;;		None
  4369 ;; Auto vars:     Size  Location     Type
  4370 ;;		None
  4371 ;; Return value:  Size  Location     Type
  4372 ;;                  1    wreg      void 
  4373 ;; Registers used:
  4374 ;;		wreg, status,2, status,0
  4375 ;; Tracked objects:
  4376 ;;		On entry : 0/0
  4377 ;;		On exit  : 0/0
  4378 ;;		Unchanged: 0/0
  4379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4380 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4381 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4382 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4383 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4384 ;;Total ram usage:        1 bytes
  4385 ;; Hardware stack levels used:    1
  4386 ;; This function calls:
  4387 ;;		Nothing
  4388 ;; This function is called by:
  4389 ;;		Interrupt level 1
  4390 ;; This function uses a non-reentrant model
  4391 ;;
  4392                           
  4393  0004                     _myIsr:	
  4394                           
  4395                           ;incstack = 0
  4396  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4397                           
  4398                           ; Regs used in _myIsr: [wreg+status,2+status,0]
  4399  0005  3180               	pagesel	$
  4400                           
  4401                           ;main.c: 60:     static uint8_t count = 0;;main.c: 62:     if (PIR1bits.TMR1IF && PIE1bi
      +                          ts.TMR1IE) {
  4402  0006  0020               	movlb	0	; select bank0
  4403  0007  1C11               	btfss	17,0	;volatile
  4404  0008  281B               	goto	i1l95
  4405  0009  0021               	movlb	1	; select bank1
  4406  000A  1C11               	btfss	17,0	;volatile
  4407  000B  281B               	goto	i1l95
  4408                           
  4409                           ;main.c: 63:         PIR1bits.TMR1IF = 0;
  4410  000C  0020               	movlb	0	; select bank0
  4411  000D  1011               	bcf	17,0	;volatile
  4412                           
  4413                           ;main.c: 64:         count++;
  4414  000E  3001               	movlw	1
  4415  000F  00F0               	movwf	??_myIsr
  4416  0010  0870               	movf	??_myIsr,w
  4417  0011  07C1               	addwf	myIsr@count,f
  4418                           
  4419                           ;main.c: 67:         if (count == 61) {
  4420  0012  303D               	movlw	61
  4421  0013  0641               	xorwf	myIsr@count,w
  4422  0014  1D03               	btfss	3,2
  4423  0015  281B               	goto	i1l95
  4424                           
  4425                           ;main.c: 68:             tmr1_flag = 1;
  4426  0016  3001               	movlw	1
  4427  0017  00F0               	movwf	??_myIsr
  4428  0018  0870               	movf	??_myIsr,w
  4429  0019  00C2               	movwf	_tmr1_flag	;volatile
  4430                           
  4431                           ;main.c: 69:             count = 0;
  4432  001A  01C1               	clrf	myIsr@count
  4433  001B                     i1l95:	
  4434  001B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4435  001C  0009               	retfie
  4436  001D                     __end_of_myIsr:	
  4437  007E                     btemp	set	126	;btemp
  4438  007E                     int$flags	set	126
  4439  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    90
    Data        0
    BSS         14
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     23      36
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EUSART_Initialize
    _statemachine->_beginAFEcommunication
    _beginAFEcommunication->_I2C_writeRegister
    _beginAFEcommunication->_readRegister
    _readRegister->_read_I2C_data
    _readRegister->_send_I2C_controlByte
    _I2C_writeRegister->_send_I2C_controlByte
    _RGB_AWAIT_AFE_CONN->_RGB_color
    _EUSART_Initialize->___aldiv

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_EUSART_Initialize
    _statemachine->_beginAFEcommunication
    _EUSART_Initialize->___aldiv

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _myIsr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _myIsr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _myIsr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _myIsr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _myIsr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _myIsr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _myIsr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _myIsr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _myIsr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _myIsr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _myIsr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _myIsr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _myIsr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _myIsr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _myIsr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _myIsr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _myIsr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _myIsr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _myIsr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _myIsr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _myIsr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _myIsr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3779
                                             22 BANK0      1     1      0
                  _EUSART_Initialize
                          _initClock
                          _init_GPIO
                           _init_I2C
                           _init_RGB
                          _init_TMR1
                       _statemachine
 ---------------------------------------------------------------------------------
 (1) _statemachine                                         2     2      0    2943
                                              3 BANK0      2     2      0
                 _RGB_AWAIT_AFE_CONN
                          _RGB_color
              _beginAFEcommunication
                           _init_AFE
 ---------------------------------------------------------------------------------
 (2) _init_AFE                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _beginAFEcommunication                                4     4      0    2409
                                             11 COMMON     1     1      0
                                              0 BANK0      3     3      0
                  _I2C_writeRegister
                       _readRegister
 ---------------------------------------------------------------------------------
 (3) _readRegister                                         6     2      4    1121
                                              5 COMMON     6     2      4
                      _read_I2C_data
                      _send_I2C_NACK
               _send_I2C_controlByte
                      _send_I2C_data
                  _send_I2C_startBit
                   _send_I2C_stopBit
 ---------------------------------------------------------------------------------
 (4) _send_I2C_NACK                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _read_I2C_data                                        4     2      2       0
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _I2C_writeRegister                                    6     0      6    1196
                                              5 COMMON     6     0      6
               _send_I2C_controlByte
                      _send_I2C_data
                  _send_I2C_startBit
                   _send_I2C_stopBit
 ---------------------------------------------------------------------------------
 (4) _send_I2C_stopBit                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _send_I2C_startBit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _send_I2C_data                                        2     0      2     250
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _send_I2C_controlByte                                 4     0      4     652
                                              1 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) _RGB_AWAIT_AFE_CONN                                   1     1      0     250
                                              3 COMMON     1     1      0
                          _RGB_color
 ---------------------------------------------------------------------------------
 (2) _RGB_color                                            2     0      2     250
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_TMR1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_RGB                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_I2C                                             1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_GPIO                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initClock                                            0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4     836
                                             10 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              1 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _myIsr                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _initClock
     _internal_16
   _init_GPIO
   _init_I2C
   _init_RGB
   _init_TMR1
   _statemachine
     _RGB_AWAIT_AFE_CONN
       _RGB_color
     _RGB_color
     _beginAFEcommunication
       _I2C_writeRegister
         _send_I2C_controlByte
         _send_I2C_data
         _send_I2C_startBit
         _send_I2C_stopBit
       _readRegister
         _read_I2C_data
         _send_I2C_NACK
         _send_I2C_controlByte
         _send_I2C_data
         _send_I2C_startBit
         _send_I2C_stopBit
     _init_AFE

 _myIsr (ROOT)

