

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 14:49:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  3554  00A3  00B4               	movwf	??_EUSART_Initialize+2
  3555  00A4  0831               	movf	EUSART_Initialize@baudrate+3,w
  3556  00A5  00B5               	movwf	??_EUSART_Initialize+3
  3557  00A6  3004               	movlw	4
  3558  00A7                     u895:	
  3559  00A7  35B2               	lslf	??_EUSART_Initialize,f
  3560  00A8  0DB3               	rlf	??_EUSART_Initialize+1,f
  3561  00A9  0DB4               	rlf	??_EUSART_Initialize+2,f
  3562  00AA  0DB5               	rlf	??_EUSART_Initialize+3,f
  3563  00AB  0B89               	decfsz	9,f
  3564  00AC  28A7               	goto	u895
  3565  00AD  0835               	movf	??_EUSART_Initialize+3,w
  3566  00AE  00A3               	movwf	___aldiv@divisor+3
  3567  00AF  0834               	movf	??_EUSART_Initialize+2,w
  3568  00B0  00A2               	movwf	___aldiv@divisor+2
  3569  00B1  0833               	movf	??_EUSART_Initialize+1,w
  3570  00B2  00A1               	movwf	___aldiv@divisor+1
  3571  00B3  0832               	movf	??_EUSART_Initialize,w
  3572  00B4  00A0               	movwf	___aldiv@divisor
  3573  00B5  082E               	movf	EUSART_Initialize@baudrate,w
  3574  00B6  00B6               	movwf	??_EUSART_Initialize+4
  3575  00B7  082F               	movf	EUSART_Initialize@baudrate+1,w
  3576  00B8  00B7               	movwf	??_EUSART_Initialize+5
  3577  00B9  0830               	movf	EUSART_Initialize@baudrate+2,w
  3578  00BA  00B8               	movwf	??_EUSART_Initialize+6
  3579  00BB  0831               	movf	EUSART_Initialize@baudrate+3,w
  3580  00BC  00B9               	movwf	??_EUSART_Initialize+7
  3581  00BD  3004               	movlw	4
  3582  00BE                     u905:	
  3583  00BE  35B6               	lslf	??_EUSART_Initialize+4,f
  3584  00BF  0DB7               	rlf	??_EUSART_Initialize+5,f
  3585  00C0  0DB8               	rlf	??_EUSART_Initialize+6,f
  3586  00C1  0DB9               	rlf	??_EUSART_Initialize+7,f
  3587  00C2  0B89               	decfsz	9,f
  3588  00C3  28BE               	goto	u905
  3589  00C4  3000               	movlw	0
  3590  00C5  00BA               	movwf	??_EUSART_Initialize+8
  3591  00C6  3024               	movlw	36
  3592  00C7  00BB               	movwf	??_EUSART_Initialize+9
  3593  00C8  30F4               	movlw	244
  3594  00C9  00BC               	movwf	??_EUSART_Initialize+10
  3595  00CA  3000               	movlw	0
  3596  00CB  00BD               	movwf	??_EUSART_Initialize+11
  3597  00CC  0836               	movf	??_EUSART_Initialize+4,w
  3598  00CD  02BA               	subwf	??_EUSART_Initialize+8,f
  3599  00CE  0837               	movf	??_EUSART_Initialize+5,w
  3600  00CF  3BBB               	subwfb	??_EUSART_Initialize+9,f
  3601  00D0  0838               	movf	??_EUSART_Initialize+6,w
  3602  00D1  3BBC               	subwfb	??_EUSART_Initialize+10,f
  3603  00D2  0839               	movf	??_EUSART_Initialize+7,w
  3604  00D3  3BBD               	subwfb	??_EUSART_Initialize+11,f
  3605  00D4  083D               	movf	??_EUSART_Initialize+11,w
  3606  00D5  00A7               	movwf	___aldiv@dividend+3
  3607  00D6  083C               	movf	??_EUSART_Initialize+10,w
  3608  00D7  00A6               	movwf	___aldiv@dividend+2
  3609  00D8  083B               	movf	??_EUSART_Initialize+9,w
  3610  00D9  00A5               	movwf	___aldiv@dividend+1
  3611  00DA  083A               	movf	??_EUSART_Initialize+8,w
  3612  00DB  00A4               	movwf	___aldiv@dividend
  3613  00DC  3180  20F9  3180   	fcall	___aldiv
  3614  00DF  0020               	movlb	0	; select bank0
  3615  00E0  0821               	movf	?___aldiv+1,w
  3616  00E1  00F5               	movwf	EUSART_Initialize@x+1
  3617  00E2  0820               	movf	?___aldiv,w
  3618  00E3  00F4               	movwf	EUSART_Initialize@x
  3619                           
  3620                           ;EUSART.c: 13:   BRGH = 1;
  3621  00E4  0023               	movlb	3	; select bank3
  3622  00E5  151E               	bsf	30,2	;volatile
  3623  00E6                     l1452:	
  3624                           
  3625                           ;EUSART.c: 15:  if(x<256)
  3626  00E6  3001               	movlw	1
  3627  00E7  0275               	subwf	EUSART_Initialize@x+1,w
  3628  00E8  3000               	movlw	0
  3629  00E9  1903               	skipnz
  3630  00EA  0274               	subwf	EUSART_Initialize@x,w
  3631  00EB  1803               	skipnc
  3632  00EC  0008               	return
  3633                           
  3634                           ;EUSART.c: 16:  {;EUSART.c: 17:    SPBRG = x;
  3635  00ED  0874               	movf	EUSART_Initialize@x,w
  3636  00EE  0023               	movlb	3	; select bank3
  3637  00EF  009B               	movwf	27	;volatile
  3638                           
  3639                           ;EUSART.c: 18:    SYNC = 0;
  3640  00F0  121E               	bcf	30,4	;volatile
  3641                           
  3642                           ;EUSART.c: 19:    SPEN = 1;
  3643  00F1  179D               	bsf	29,7	;volatile
  3644                           
  3645                           ;EUSART.c: 20:           TRISC7 = 1;
  3646  00F2  0021               	movlb	1	; select bank1
  3647  00F3  178E               	bsf	14,7	;volatile
  3648                           
  3649                           ;EUSART.c: 21:           TRISC6 = 1;
  3650  00F4  170E               	bsf	14,6	;volatile
  3651                           
  3652                           ;EUSART.c: 22:           CREN = 1;
  3653  00F5  0023               	movlb	3	; select bank3
  3654  00F6  161D               	bsf	29,4	;volatile
  3655                           
  3656                           ;EUSART.c: 23:           TXEN = 1;
  3657  00F7  169E               	bsf	30,5	;volatile
  3658  00F8  0008               	return
  3659  00F9                     __end_of_EUSART_Initialize:	
  3660                           
  3661                           	psect	text16
  3662  00F9                     __ptext16:	
  3663 ;; *************** function ___aldiv *****************
  3664 ;; Defined at:
  3665 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\aldiv.c"
  3666 ;; Parameters:    Size  Location     Type
  3667 ;;  divisor         4    0[BANK0 ] long 
  3668 ;;  dividend        4    4[BANK0 ] long 
  3669 ;; Auto vars:     Size  Location     Type
  3670 ;;  quotient        4   10[BANK0 ] long 
  3671 ;;  sign            1    9[BANK0 ] unsigned char 
  3672 ;;  counter         1    8[BANK0 ] unsigned char 
  3673 ;; Return value:  Size  Location     Type
  3674 ;;                  4    0[BANK0 ] long 
  3675 ;; Registers used:
  3676 ;;		wreg, status,2, status,0
  3677 ;; Tracked objects:
  3678 ;;		On entry : 0/0
  3679 ;;		On exit  : 0/0
  3680 ;;		Unchanged: 0/0
  3681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3682 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3683 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3684 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3685 ;;      Totals:         1      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3686 ;;Total ram usage:       15 bytes
  3687 ;; Hardware stack levels used:    1
  3688 ;; Hardware stack levels required when called:    2
  3689 ;; This function calls:
  3690 ;;		Nothing
  3691 ;; This function is called by:
  3692 ;;		_EUSART_Initialize
  3693 ;; This function uses a non-reentrant model
  3694 ;;
  3695                           
  3696                           
  3697                           ;psect for function ___aldiv
  3698  00F9                     ___aldiv:	
  3699                           
  3700                           ;incstack = 0
  3701                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3702  00F9  0020               	movlb	0	; select bank0
  3703  00FA  01A9               	clrf	___aldiv@sign
  3704  00FB  1FA3               	btfss	___aldiv@divisor+3,7
  3705  00FC  290A               	goto	l441
  3706  00FD  09A0               	comf	___aldiv@divisor,f
  3707  00FE  09A1               	comf	___aldiv@divisor+1,f
  3708  00FF  09A2               	comf	___aldiv@divisor+2,f
  3709  0100  09A3               	comf	___aldiv@divisor+3,f
  3710  0101  0AA0               	incf	___aldiv@divisor,f
  3711  0102  1903               	skipnz
  3712  0103  0AA1               	incf	___aldiv@divisor+1,f
  3713  0104  1903               	skipnz
  3714  0105  0AA2               	incf	___aldiv@divisor+2,f
  3715  0106  1903               	skipnz
  3716  0107  0AA3               	incf	___aldiv@divisor+3,f
  3717  0108  01A9               	clrf	___aldiv@sign
  3718  0109  0AA9               	incf	___aldiv@sign,f
  3719  010A                     l441:	
  3720  010A  1FA7               	btfss	___aldiv@dividend+3,7
  3721  010B  291B               	goto	l1414
  3722  010C  09A4               	comf	___aldiv@dividend,f
  3723  010D  09A5               	comf	___aldiv@dividend+1,f
  3724  010E  09A6               	comf	___aldiv@dividend+2,f
  3725  010F  09A7               	comf	___aldiv@dividend+3,f
  3726  0110  0AA4               	incf	___aldiv@dividend,f
  3727  0111  1903               	skipnz
  3728  0112  0AA5               	incf	___aldiv@dividend+1,f
  3729  0113  1903               	skipnz
  3730  0114  0AA6               	incf	___aldiv@dividend+2,f
  3731  0115  1903               	skipnz
  3732  0116  0AA7               	incf	___aldiv@dividend+3,f
  3733  0117  3001               	movlw	1
  3734  0118  00F3               	movwf	??___aldiv
  3735  0119  0873               	movf	??___aldiv,w
  3736  011A  06A9               	xorwf	___aldiv@sign,f
  3737  011B                     l1414:	
  3738  011B  3000               	movlw	0
  3739  011C  00AD               	movwf	___aldiv@quotient+3
  3740  011D  3000               	movlw	0
  3741  011E  00AC               	movwf	___aldiv@quotient+2
  3742  011F  3000               	movlw	0
  3743  0120  00AB               	movwf	___aldiv@quotient+1
  3744  0121  3000               	movlw	0
  3745  0122  00AA               	movwf	___aldiv@quotient
  3746  0123  0823               	movf	___aldiv@divisor+3,w
  3747  0124  0422               	iorwf	___aldiv@divisor+2,w
  3748  0125  0421               	iorwf	___aldiv@divisor+1,w
  3749  0126  0420               	iorwf	___aldiv@divisor,w
  3750  0127  1903               	skipnz
  3751  0128  2964               	goto	l1436
  3752  0129  01A8               	clrf	___aldiv@counter
  3753  012A  0AA8               	incf	___aldiv@counter,f
  3754  012B                     l1422:	
  3755  012B  1BA3               	btfsc	___aldiv@divisor+3,7
  3756  012C  2939               	goto	l1424
  3757  012D  3001               	movlw	1
  3758  012E                     u795:	
  3759  012E  35A0               	lslf	___aldiv@divisor,f
  3760  012F  0DA1               	rlf	___aldiv@divisor+1,f
  3761  0130  0DA2               	rlf	___aldiv@divisor+2,f
  3762  0131  0DA3               	rlf	___aldiv@divisor+3,f
  3763  0132  0B89               	decfsz	9,f
  3764  0133  292E               	goto	u795
  3765  0134  3001               	movlw	1
  3766  0135  00F3               	movwf	??___aldiv
  3767  0136  0873               	movf	??___aldiv,w
  3768  0137  07A8               	addwf	___aldiv@counter,f
  3769  0138  292B               	goto	l1422
  3770  0139                     l1424:	
  3771  0139  3001               	movlw	1
  3772  013A                     u815:	
  3773  013A  35AA               	lslf	___aldiv@quotient,f
  3774  013B  0DAB               	rlf	___aldiv@quotient+1,f
  3775  013C  0DAC               	rlf	___aldiv@quotient+2,f
  3776  013D  0DAD               	rlf	___aldiv@quotient+3,f
  3777  013E  0B89               	decfsz	9,f
  3778  013F  293A               	goto	u815
  3779  0140  0823               	movf	___aldiv@divisor+3,w
  3780  0141  0227               	subwf	___aldiv@dividend+3,w
  3781  0142  1D03               	skipz
  3782  0143  294E               	goto	u825
  3783  0144  0822               	movf	___aldiv@divisor+2,w
  3784  0145  0226               	subwf	___aldiv@dividend+2,w
  3785  0146  1D03               	skipz
  3786  0147  294E               	goto	u825
  3787  0148  0821               	movf	___aldiv@divisor+1,w
  3788  0149  0225               	subwf	___aldiv@dividend+1,w
  3789  014A  1D03               	skipz
  3790  014B  294E               	goto	u825
  3791  014C  0820               	movf	___aldiv@divisor,w
  3792  014D  0224               	subwf	___aldiv@dividend,w
  3793  014E                     u825:	
  3794  014E  1C03               	skipc
  3795  014F  2959               	goto	l1432
  3796  0150  0820               	movf	___aldiv@divisor,w
  3797  0151  02A4               	subwf	___aldiv@dividend,f
  3798  0152  0821               	movf	___aldiv@divisor+1,w
  3799  0153  3BA5               	subwfb	___aldiv@dividend+1,f
  3800  0154  0822               	movf	___aldiv@divisor+2,w
  3801  0155  3BA6               	subwfb	___aldiv@dividend+2,f
  3802  0156  0823               	movf	___aldiv@divisor+3,w
  3803  0157  3BA7               	subwfb	___aldiv@dividend+3,f
  3804  0158  142A               	bsf	___aldiv@quotient,0
  3805  0159                     l1432:	
  3806  0159  3001               	movlw	1
  3807  015A                     u835:	
  3808  015A  36A3               	lsrf	___aldiv@divisor+3,f
  3809  015B  0CA2               	rrf	___aldiv@divisor+2,f
  3810  015C  0CA1               	rrf	___aldiv@divisor+1,f
  3811  015D  0CA0               	rrf	___aldiv@divisor,f
  3812  015E  0B89               	decfsz	9,f
  3813  015F  295A               	goto	u835
  3814  0160  3001               	movlw	1
  3815  0161  02A8               	subwf	___aldiv@counter,f
  3816  0162  1D03               	btfss	3,2
  3817  0163  2939               	goto	l1424
  3818  0164                     l1436:	
  3819  0164  0829               	movf	___aldiv@sign,w
  3820  0165  1903               	btfsc	3,2
  3821  0166  2972               	goto	l1440
  3822  0167  09AA               	comf	___aldiv@quotient,f
  3823  0168  09AB               	comf	___aldiv@quotient+1,f
  3824  0169  09AC               	comf	___aldiv@quotient+2,f
  3825  016A  09AD               	comf	___aldiv@quotient+3,f
  3826  016B  0AAA               	incf	___aldiv@quotient,f
  3827  016C  1903               	skipnz
  3828  016D  0AAB               	incf	___aldiv@quotient+1,f
  3829  016E  1903               	skipnz
  3830  016F  0AAC               	incf	___aldiv@quotient+2,f
  3831  0170  1903               	skipnz
  3832  0171  0AAD               	incf	___aldiv@quotient+3,f
  3833  0172                     l1440:	
  3834  0172  082D               	movf	___aldiv@quotient+3,w
  3835  0173  00A3               	movwf	?___aldiv+3
  3836  0174  082C               	movf	___aldiv@quotient+2,w
  3837  0175  00A2               	movwf	?___aldiv+2
  3838  0176  082B               	movf	___aldiv@quotient+1,w
  3839  0177  00A1               	movwf	?___aldiv+1
  3840  0178  082A               	movf	___aldiv@quotient,w
  3841  0179  00A0               	movwf	?___aldiv
  3842  017A  0008               	return
  3843  017B                     __end_of___aldiv:	
  3844                           
  3845                           	psect	intentry
  3846  0004                     __pintentry:	
  3847 ;; *************** function _myIsr *****************
  3848 ;; Defined at:
  3849 ;;		line 57 in file "main.c"
  3850 ;; Parameters:    Size  Location     Type
  3851 ;;		None
  3852 ;; Auto vars:     Size  Location     Type
  3853 ;;		None
  3854 ;; Return value:  Size  Location     Type
  3855 ;;                  1    wreg      void 
  3856 ;; Registers used:
  3857 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3858 ;; Tracked objects:
  3859 ;;		On entry : 0/0
  3860 ;;		On exit  : 0/0
  3861 ;;		Unchanged: 0/0
  3862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3863 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3864 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3865 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3866 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3867 ;;Total ram usage:        1 bytes
  3868 ;; Hardware stack levels used:    1
  3869 ;; Hardware stack levels required when called:    1
  3870 ;; This function calls:
  3871 ;;		_RGB_color
  3872 ;; This function is called by:
  3873 ;;		Interrupt level 1
  3874 ;; This function uses a non-reentrant model
  3875 ;;
  3876                           
  3877  0004                     _myIsr:	
  3878                           
  3879                           ;incstack = 0
  3880  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3881                           
  3882                           ; Regs used in _myIsr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3883  0005  3180               	pagesel	$
  3884                           
  3885                           ;main.c: 59:     static uint8_t count = 0;;main.c: 60:     static _Bool toggleColor = 0;
      +                          ;main.c: 62:     if (PIR1bits.TMR1IF && PIE1bits.TMR1IE) {
  3886  0006  0020               	movlb	0	; select bank0
  3887  0007  1C11               	btfss	17,0	;volatile
  3888  0008  2839               	goto	i1l95
  3889  0009  0021               	movlb	1	; select bank1
  3890  000A  1C11               	btfss	17,0	;volatile
  3891  000B  2839               	goto	i1l95
  3892                           
  3893                           ;main.c: 63:         PIR1bits.TMR1IF = 0;
  3894  000C  0020               	movlb	0	; select bank0
  3895  000D  1011               	bcf	17,0	;volatile
  3896                           
  3897                           ;main.c: 64:         count++;
  3898  000E  3001               	movlw	1
  3899  000F  00F2               	movwf	??_myIsr
  3900  0010  0872               	movf	??_myIsr,w
  3901  0011  07FA               	addwf	myIsr@count,f
  3902                           
  3903                           ;main.c: 67:         if (count == 61) {
  3904  0012  303D               	movlw	61
  3905  0013  067A               	xorwf	myIsr@count,w
  3906  0014  1D03               	btfss	3,2
  3907  0015  2839               	goto	i1l95
  3908                           
  3909                           ;main.c: 68:             tmr1_flag = 1;
  3910  0016  3001               	movlw	1
  3911  0017  00F2               	movwf	??_myIsr
  3912  0018  0872               	movf	??_myIsr,w
  3913  0019  00C9               	movwf	_tmr1_flag	;volatile
  3914                           
  3915                           ;main.c: 69:             count = 0;
  3916  001A  01FA               	clrf	myIsr@count
  3917                           
  3918                           ;main.c: 70:             if (toggleColor) {
  3919  001B  0879               	movf	myIsr@toggleColor,w
  3920  001C  1903               	btfsc	3,2
  3921  001D  282A               	goto	i1l1300
  3922                           
  3923                           ;main.c: 71:                 toggleColor = !toggleColor;
  3924  001E  0879               	movf	myIsr@toggleColor,w
  3925  001F  1D03               	btfss	3,2
  3926  0020  2823               	goto	u67_20
  3927  0021  3001               	movlw	1
  3928  0022  2824               	goto	u68_20
  3929  0023                     u67_20:	
  3930  0023  3000               	movlw	0
  3931  0024                     u68_20:	
  3932  0024  00F2               	movwf	??_myIsr
  3933  0025  0872               	movf	??_myIsr,w
  3934  0026  00F9               	movwf	myIsr@toggleColor
  3935                           
  3936                           ;main.c: 72:                 RGB_color(0);
  3937  0027  3000               	movlw	0
  3938  0028  00F0               	movwf	RGB_color@color
  3939  0029  2836               	goto	L1
  3940  002A                     i1l1300:	
  3941                           ;main.c: 73:             } else {
  3942                           
  3943                           
  3944                           ;main.c: 74:                 toggleColor = !toggleColor;
  3945  002A  0879               	movf	myIsr@toggleColor,w
  3946  002B  1D03               	btfss	3,2
  3947  002C  282F               	goto	u69_20
  3948  002D  3001               	movlw	1
  3949  002E  2830               	goto	u70_20
  3950  002F                     u69_20:	
  3951  002F  3000               	movlw	0
  3952  0030                     u70_20:	
  3953  0030  00F2               	movwf	??_myIsr
  3954  0031  0872               	movf	??_myIsr,w
  3955  0032  00F9               	movwf	myIsr@toggleColor
  3956                           
  3957                           ;main.c: 75:                 RGB_color(1);
  3958  0033  3001               	movlw	1
  3959  0034  00F0               	movwf	RGB_color@color
  3960  0035  3000               	movlw	0
  3961  0036                     L1:	
  3962  0036  00F1               	movwf	RGB_color@color+1
  3963  0037  3182  2256         	fcall	_RGB_color
  3964  0039                     i1l95:	
  3965  0039  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3966  003A  0009               	retfie
  3967  003B                     __end_of_myIsr:	
  3968                           
  3969                           	psect	text18
  3970  0256                     __ptext18:	
  3971 ;; *************** function _RGB_color *****************
  3972 ;; Defined at:
  3973 ;;		line 17 in file "RGB.c"
  3974 ;; Parameters:    Size  Location     Type
  3975 ;;  color           2    0[COMMON] int 
  3976 ;; Auto vars:     Size  Location     Type
  3977 ;;		None
  3978 ;; Return value:  Size  Location     Type
  3979 ;;                  1    wreg      void 
  3980 ;; Registers used:
  3981 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3982 ;; Tracked objects:
  3983 ;;		On entry : 0/0
  3984 ;;		On exit  : 0/0
  3985 ;;		Unchanged: 0/0
  3986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3987 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3988 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3989 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3990 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3991 ;;Total ram usage:        2 bytes
  3992 ;; Hardware stack levels used:    1
  3993 ;; This function calls:
  3994 ;;		Nothing
  3995 ;; This function is called by:
  3996 ;;		_myIsr
  3997 ;; This function uses a non-reentrant model
  3998 ;;
  3999                           
  4000                           
  4001                           ;psect for function _RGB_color
  4002  0256                     _RGB_color:	
  4003                           
  4004                           ;RGB.c: 19:     switch (color) {
  4005                           
  4006                           ;incstack = 0
  4007                           ; Regs used in _RGB_color: [wreg-fsr0h+status,2+status,0]
  4008  0256  2A66               	goto	i1l1228
  4009  0257                     i1l281:	
  4010                           ;RGB.c: 20:         case 0:
  4011                           
  4012                           
  4013                           ;RGB.c: 21:             LATAbits.LATA4 = 0;
  4014  0257  0022               	movlb	2	; select bank2
  4015  0258  120C               	bcf	12,4	;volatile
  4016                           
  4017                           ;RGB.c: 22:             LATAbits.LATA5 = 1;
  4018  0259  168C               	bsf	12,5	;volatile
  4019                           
  4020                           ;RGB.c: 23:             LATEbits.LATE0 = 1;
  4021  025A  1410               	bsf	16,0	;volatile
  4022                           
  4023                           ;RGB.c: 24:             break;
  4024  025B  0008               	return
  4025  025C                     i1l283:	
  4026                           ;RGB.c: 25:         case 1:
  4027                           
  4028                           
  4029                           ;RGB.c: 26:             LATAbits.LATA4 = 1;
  4030  025C  0022               	movlb	2	; select bank2
  4031  025D  160C               	bsf	12,4	;volatile
  4032                           
  4033                           ;RGB.c: 27:             LATAbits.LATA5 = 0;
  4034  025E  128C               	bcf	12,5	;volatile
  4035                           
  4036                           ;RGB.c: 28:             LATEbits.LATE0 = 1;
  4037  025F  1410               	bsf	16,0	;volatile
  4038                           
  4039                           ;RGB.c: 29:             break;
  4040  0260  0008               	return
  4041  0261                     i1l284:	
  4042                           ;RGB.c: 30:         case 2:
  4043                           
  4044                           
  4045                           ;RGB.c: 31:             LATAbits.LATA4 = 1;
  4046  0261  0022               	movlb	2	; select bank2
  4047  0262  160C               	bsf	12,4	;volatile
  4048                           
  4049                           ;RGB.c: 32:             LATAbits.LATA5 = 1;
  4050  0263  168C               	bsf	12,5	;volatile
  4051                           
  4052                           ;RGB.c: 33:             LATEbits.LATE0 = 0;
  4053  0264  1010               	bcf	16,0	;volatile
  4054                           
  4055                           ;RGB.c: 34:             break;
  4056  0265  0008               	return
  4057  0266                     i1l1228:	
  4058                           
  4059                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4060                           ; Switch size 1, requested type "simple"
  4061                           ; Number of cases is 1, Range of values is 0 to 0
  4062                           ; switch strategies available:
  4063                           ; Name         Instructions Cycles
  4064                           ; simple_byte            4     3 (average)
  4065                           ; direct_byte            8     6 (fixed)
  4066                           ; jumptable            260     6 (fixed)
  4067                           ;	Chosen strategy is simple_byte
  4068  0266  0871               	movf	RGB_color@color+1,w
  4069  0267  3A00               	xorlw	0	; case 0
  4070  0268  1903               	skipnz
  4071  0269  2A6B               	goto	i1l1554
  4072  026A  2A76               	goto	i1l285
  4073  026B                     i1l1554:	
  4074                           
  4075                           ; Switch size 1, requested type "simple"
  4076                           ; Number of cases is 3, Range of values is 0 to 2
  4077                           ; switch strategies available:
  4078                           ; Name         Instructions Cycles
  4079                           ; simple_byte           10     6 (average)
  4080                           ; direct_byte           12     6 (fixed)
  4081                           ; jumptable            260     6 (fixed)
  4082                           ;	Chosen strategy is simple_byte
  4083  026B  0870               	movf	RGB_color@color,w
  4084  026C  3A00               	xorlw	0	; case 0
  4085  026D  1903               	skipnz
  4086  026E  2A57               	goto	i1l281
  4087  026F  3A01               	xorlw	1	; case 1
  4088  0270  1903               	skipnz
  4089  0271  2A5C               	goto	i1l283
  4090  0272  3A03               	xorlw	3	; case 2
  4091  0273  1903               	skipnz
  4092  0274  2A61               	goto	i1l284
  4093  0275  2A76               	goto	i1l285
  4094  0276                     i1l285:	
  4095  0276  0008               	return
  4096  0277                     __end_of_RGB_color:	
  4097  007E                     btemp	set	126	;btemp
  4098  007E                     int$flags	set	126
  4099  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    90
    Data        0
    BSS         14
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     31      43
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
