

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 01:50:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1719 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  2145  06E9  09F7               	comf	___aldiv@dividend+3,f
  2146  06EA  0AF4               	incf	___aldiv@dividend,f
  2147  06EB  1903               	skipnz
  2148  06EC  0AF5               	incf	___aldiv@dividend+1,f
  2149  06ED  1903               	skipnz
  2150  06EE  0AF6               	incf	___aldiv@dividend+2,f
  2151  06EF  1903               	skipnz
  2152  06F0  0AF7               	incf	___aldiv@dividend+3,f
  2153  06F1  3001               	movlw	1
  2154  06F2  00F8               	movwf	??___aldiv
  2155  06F3  0878               	movf	??___aldiv,w
  2156  06F4  06A1               	xorwf	___aldiv@sign,f
  2157  06F5                     l903:	
  2158  06F5  3000               	movlw	0
  2159  06F6  00A5               	movwf	___aldiv@quotient+3
  2160  06F7  3000               	movlw	0
  2161  06F8  00A4               	movwf	___aldiv@quotient+2
  2162  06F9  3000               	movlw	0
  2163  06FA  00A3               	movwf	___aldiv@quotient+1
  2164  06FB  3000               	movlw	0
  2165  06FC  00A2               	movwf	___aldiv@quotient
  2166  06FD  0873               	movf	___aldiv@divisor+3,w
  2167  06FE  0472               	iorwf	___aldiv@divisor+2,w
  2168  06FF  0471               	iorwf	___aldiv@divisor+1,w
  2169  0700  0470               	iorwf	___aldiv@divisor,w
  2170  0701  1903               	skipnz
  2171  0702  2F3E               	goto	l925
  2172  0703  01A0               	clrf	___aldiv@counter
  2173  0704  0AA0               	incf	___aldiv@counter,f
  2174  0705                     l911:	
  2175  0705  1BF3               	btfsc	___aldiv@divisor+3,7
  2176  0706  2F13               	goto	l913
  2177  0707  3001               	movlw	1
  2178  0708                     u325:	
  2179  0708  35F0               	lslf	___aldiv@divisor,f
  2180  0709  0DF1               	rlf	___aldiv@divisor+1,f
  2181  070A  0DF2               	rlf	___aldiv@divisor+2,f
  2182  070B  0DF3               	rlf	___aldiv@divisor+3,f
  2183  070C  0B89               	decfsz	9,f
  2184  070D  2F08               	goto	u325
  2185  070E  3001               	movlw	1
  2186  070F  00F8               	movwf	??___aldiv
  2187  0710  0878               	movf	??___aldiv,w
  2188  0711  07A0               	addwf	___aldiv@counter,f
  2189  0712  2F05               	goto	l911
  2190  0713                     l913:	
  2191  0713  3001               	movlw	1
  2192  0714                     u345:	
  2193  0714  35A2               	lslf	___aldiv@quotient,f
  2194  0715  0DA3               	rlf	___aldiv@quotient+1,f
  2195  0716  0DA4               	rlf	___aldiv@quotient+2,f
  2196  0717  0DA5               	rlf	___aldiv@quotient+3,f
  2197  0718  0B89               	decfsz	9,f
  2198  0719  2F14               	goto	u345
  2199  071A  0873               	movf	___aldiv@divisor+3,w
  2200  071B  0277               	subwf	___aldiv@dividend+3,w
  2201  071C  1D03               	skipz
  2202  071D  2F28               	goto	u355
  2203  071E  0872               	movf	___aldiv@divisor+2,w
  2204  071F  0276               	subwf	___aldiv@dividend+2,w
  2205  0720  1D03               	skipz
  2206  0721  2F28               	goto	u355
  2207  0722  0871               	movf	___aldiv@divisor+1,w
  2208  0723  0275               	subwf	___aldiv@dividend+1,w
  2209  0724  1D03               	skipz
  2210  0725  2F28               	goto	u355
  2211  0726  0870               	movf	___aldiv@divisor,w
  2212  0727  0274               	subwf	___aldiv@dividend,w
  2213  0728                     u355:	
  2214  0728  1C03               	skipc
  2215  0729  2F33               	goto	l921
  2216  072A  0870               	movf	___aldiv@divisor,w
  2217  072B  02F4               	subwf	___aldiv@dividend,f
  2218  072C  0871               	movf	___aldiv@divisor+1,w
  2219  072D  3BF5               	subwfb	___aldiv@dividend+1,f
  2220  072E  0872               	movf	___aldiv@divisor+2,w
  2221  072F  3BF6               	subwfb	___aldiv@dividend+2,f
  2222  0730  0873               	movf	___aldiv@divisor+3,w
  2223  0731  3BF7               	subwfb	___aldiv@dividend+3,f
  2224  0732  1422               	bsf	___aldiv@quotient,0
  2225  0733                     l921:	
  2226  0733  3001               	movlw	1
  2227  0734                     u365:	
  2228  0734  36F3               	lsrf	___aldiv@divisor+3,f
  2229  0735  0CF2               	rrf	___aldiv@divisor+2,f
  2230  0736  0CF1               	rrf	___aldiv@divisor+1,f
  2231  0737  0CF0               	rrf	___aldiv@divisor,f
  2232  0738  0B89               	decfsz	9,f
  2233  0739  2F34               	goto	u365
  2234  073A  3001               	movlw	1
  2235  073B  02A0               	subwf	___aldiv@counter,f
  2236  073C  1D03               	btfss	3,2
  2237  073D  2F13               	goto	l913
  2238  073E                     l925:	
  2239  073E  0821               	movf	___aldiv@sign,w
  2240  073F  1903               	btfsc	3,2
  2241  0740  2F4C               	goto	l929
  2242  0741  09A2               	comf	___aldiv@quotient,f
  2243  0742  09A3               	comf	___aldiv@quotient+1,f
  2244  0743  09A4               	comf	___aldiv@quotient+2,f
  2245  0744  09A5               	comf	___aldiv@quotient+3,f
  2246  0745  0AA2               	incf	___aldiv@quotient,f
  2247  0746  1903               	skipnz
  2248  0747  0AA3               	incf	___aldiv@quotient+1,f
  2249  0748  1903               	skipnz
  2250  0749  0AA4               	incf	___aldiv@quotient+2,f
  2251  074A  1903               	skipnz
  2252  074B  0AA5               	incf	___aldiv@quotient+3,f
  2253  074C                     l929:	
  2254  074C  0825               	movf	___aldiv@quotient+3,w
  2255  074D  00F3               	movwf	?___aldiv+3
  2256  074E  0824               	movf	___aldiv@quotient+2,w
  2257  074F  00F2               	movwf	?___aldiv+2
  2258  0750  0823               	movf	___aldiv@quotient+1,w
  2259  0751  00F1               	movwf	?___aldiv+1
  2260  0752  0822               	movf	___aldiv@quotient,w
  2261  0753  00F0               	movwf	?___aldiv
  2262  0754  0008               	return
  2263  0755                     __end_of___aldiv:	
  2264  007E                     btemp	set	126	;btemp
  2265  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     22      22
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EUSART_Initialize
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_EUSART_Initialize
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     836
                  _EUSART_Initialize
                          _initClock
                           _init_AFE
                          _init_GPIO
                           _init_I2C
 ---------------------------------------------------------------------------------
 (1) _init_I2C                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_GPIO                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_AFE                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initClock                                            0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _initClock
     _internal_16
   _init_AFE
   _init_GPIO
   _init_I2C

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      16       5       27.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Dec 18 01:50:55 2019

               __CFG_CP$OFF 0000                          l43 069D                         l330 06E4  
                       l911 0705                         l903 06F5                         l921 0733  
                       l913 0713                         l925 073E                         l941 07EA  
                       l929 074C                         u325 0708                         u405 0776  
                       u345 0714                         u425 07AC                         u355 0728  
                       u435 07C3                         u365 0734                         u457 0680  
                       u395 075F                __CFG_BORV$LO 0000                         wreg 0009  
              __CFG_IESO$ON 0000                __CFG_LVP$OFF 0000                        _BRGH 0CF2  
                      _CREN 0CEC                        _SCS0 04C8                        _SCS1 04C9  
                      _SPEN 0CEF                        _TXEN 0CF5                        _SYNC 0CF4  
              __CFG_WRT$OFF 0000                        _main 0685                        btemp 007E  
                      start 0002             __end_of___aldiv 0755                       ?_main 0070  
             __CFG_WDTE$OFF 0000                       _IRCF0 04CB                       _IRCF1 04CC  
                     _IRCF2 04CD                       _IRCF3 04CE                       _SPBRG 019B  
            __CFG_FCMEN$OFF 0000              __CFG_BOREN$OFF 0000                       status 0003  
                     wtemp0 007E                ?_internal_16 0070              __CFG_MCLRE$OFF 0000  
           __initialization 07FD                __end_of_main 069E              __CFG_LPBOR$OFF 0000  
         _ATmega328_address 0800                      ??_main 007B              __CFG_PLLEN$OFF 0000  
            __CFG_ZCDDIS$ON 0000                      _RC1REG 0199                      _TX1REG 019A  
                    _SPLLEN 04CF                      _SSPADD 0212                      _TRISC6 0476  
                    _TRISC7 0477                      _SSPBUF 0211              __CFG_PWRTE$OFF 0000  
                 ??___aldiv 0078              __CFG_STVREN$ON 0000            __end_of_init_I2C 0685  
          __end_of_init_AFE 0669   __end_of_ATmega328_address 0802     __end_of__initialization 07FD  
            __pcstackCOMMON 0070          __size_of_init_GPIO 0035          __size_of_initClock 0003  
                __pmaintext 0685        __size_of_internal_16 0009             __CFG_PPS1WAY$ON 0000  
                   _PPSLOCK 0E0F                   ?_init_I2C 0070                   ?_init_AFE 0070  
                   ___aldiv 06D3                     __ptext1 0675                     __ptext2 069E  
                   __ptext3 0668                     __ptext4 0669                     __ptext5 066C  
                   __ptext6 0755                     __ptext7 06D3           __end_of_init_GPIO 06D3  
         __end_of_initClock 066C            ___aldiv@dividend 0074        end_of_initialization 07FD  
                ??_init_I2C 0070                  ??_init_AFE 0070           _EUSART_Initialize 0755  
        ?_EUSART_Initialize 0026            ___aldiv@quotient 0022          EUSART_Initialize@x 0079  
       ??_EUSART_Initialize 002A            __CFG_FOSC$INTOSC 0000                   _TRISBbits 008D  
                 _TRISCbits 008E                   _RXPPSbits 0E24   __end_of_EUSART_Initialize 07FD  
       start_initialization 07FD                   ___latbits 0003               __pcstackBANK0 0020  
__size_of_EUSART_Initialize 00A8               ??_internal_16 0070           __size_of_init_I2C 0010  
         __size_of_init_AFE 0001                    ?___aldiv 0070   EUSART_Initialize@baudrate 0026  
                 _init_GPIO 069E                   _initClock 0669             ___aldiv@divisor 0070  
           ___aldiv@counter 0020                    _PIR1bits 0011         __end_of_internal_16 0675  
                ?_init_GPIO 0070                  ?_initClock 0070            __size_of___aldiv 0082  
                _ANSELBbits 018D                  _ANSELCbits 018E                    _init_I2C 0675  
                  _init_AFE 0668               __size_of_main 0019               _SSPDATPPSbits 0E21  
               _internal_16 066C                  _RB2PPSbits 0E9A                  _RC1STAbits 019D  
                _RC4PPSbits 0EA4               _SSPCLKPPSbits 0E20                  _RC5PPSbits 0EA5  
               ??_init_GPIO 0070                 ??_initClock 0070           __CFG_CLKOUTEN$OFF 0000  
               _PPSLOCKbits 0E0F               __pstringtext1 0800                ___aldiv@sign 0021  
               _SSPCON2bits 0216                  _SSPCONbits 0215  
